"COG","p.val","corr","COG_function","substrate"
"COG3164",0.0236831952344161,0.222813393606947,"Predicted membrane protein","sqrt_iron"
"COG3010",0.0238487822110749,0.222556723870663,"Putative N-acetylmannosamine-6-phosphate epimerase","sqrt_iron"
"COG1628",0.0240588662737318,0.222233263331189,"Uncharacterized conserved protein","sqrt_iron"
"COG3458",0.0251083201140788,0.220652673141047,"Acetyl esterase (deacetylase)","sqrt_iron"
"COG2205",0.0251777418551385,0.220550116903117,"Osmosensitive K+ channel histidine kinase","sqrt_iron"
"COG2938",0.0259309356270141,0.219452650275714,"Uncharacterized conserved protein","sqrt_iron"
"COG2008",0.026709472963995,0.218346429542135,"Threonine aldolase","sqrt_iron"
"COG1786",0.0272381207378405,0.21761081330456,"Uncharacterized conserved protein","sqrt_iron"
"COG4339",0.0275422647643232,0.217193078296909,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG0758",0.0280560363997122,0.216496243678154,"Predicted Rossmann fold nucleotide-binding protein involved in DNA uptake","sqrt_iron"
"COG1630",0.0291525653020462,0.215044510210509,"Uncharacterized protein conserved in archaea","sqrt_iron"
"COG3650",0.0310956252765805,0.212581999923206,"Predicted membrane protein","sqrt_iron"
"COG3803",0.0323572226450284,0.211051948683897,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG4046",0.0324887630105429,0.210895332693194,"Uncharacterized protein conserved in archaea","sqrt_iron"
"COG0589",0.0332664435451913,0.209980181877028,"Universal stress protein UspA and related nucleotide-binding proteins","sqrt_iron"
"COG1958",0.0333807390234173,0.209847206483669,"Small nuclear ribonucleoprotein (snRNP) homolog","sqrt_iron"
"COG2269",0.0342959111168144,0.208796075474089,"Truncated, possibly inactive, lysyl-tRNA synthetase (class II)","sqrt_iron"
"COG1675",0.0343546154455794,0.208729459446146,"Transcription initiation factor IIE, alpha subunit","sqrt_iron"
"COG1221",0.0344873606952456,0.208579176399212,"Transcriptional regulators containing an AAA-type ATPase domain and a DNA-binding domain","sqrt_iron"
"COG0444",0.0352820948682838,0.207689488983824,"ABC-type dipeptide/oligopeptide/nickel transport system, ATPase component","sqrt_iron"
"COG2512",0.0369097966792313,0.205918662484063,"Uncharacterized membrane-associated protein/domain","sqrt_iron"
"COG1643",0.037679115877243,0.205104412220658,"HrpA-like helicases","sqrt_iron"
"COG1361",0.0389380709666637,0.203801495592032,"S-layer domain","sqrt_iron"
"COG0383",0.0409970135965687,0.201744687805851,"Alpha-mannosidase","sqrt_iron"
"COG5491",0.0416157070014097,0.201143503780951,"Conserved protein implicated in secretion","sqrt_iron"
"COG2358",0.0437556423832875,0.199119990390543,"TRAP-type uncharacterized transport system, periplasmic component","sqrt_iron"
"COG1635",0.0456558978510992,0.197391004966239,"Flavoprotein involved in thiazole biosynthesis","sqrt_iron"
"COG0303",0.0487843000590832,0.194670443044032,"Molybdopterin biosynthesis enzyme","sqrt_iron"
"COG3242",0.0507689833600086,0.193018462430695,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG3012",0.0561487545820336,0.188794046293368,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG3653",0.057104693545033,0.1880785210492,"N-acyl-D-aspartate/D-glutamate deacylase","sqrt_iron"
"COG2971",0.0572480008545405,0.187972102493935,"Predicted N-acetylglucosamine kinase","sqrt_iron"
"COG4336",0.0586008118924622,0.186978121965459,"Uncharacterized conserved protein","sqrt_iron"
"COG2266",0.0590409942670884,0.18665874625589,"GTP:adenosylcobinamide-phosphate guanylyltransferase","sqrt_iron"
"COG2106",0.0622653798637839,0.18437678546522,"Uncharacterized conserved protein","sqrt_iron"
"COG4195",0.0623034837560397,0.18435040078707,"Phage-related replication protein","sqrt_iron"
"COG3298",0.0635689997633767,0.183481483857837,"Predicted 3'-5' exonuclease related to the exonuclease domain of PolB","sqrt_iron"
"COG2041",0.0682795065476658,0.180365972315247,"Sulfite oxidase and related enzymes","sqrt_iron"
"COG3345",0.0687006088363585,0.180096033490858,"Alpha-galactosidase","sqrt_iron"
"COG3063",0.0688859462700078,0.17997765114014,"Tfp pilus assembly protein PilF","sqrt_iron"
"COG2412",0.0744411620639455,0.176543328729492,"Uncharacterized conserved protein","sqrt_iron"
"COG2231",0.0752968671159463,0.17603283607186,"Uncharacterized protein related to Endonuclease III","sqrt_iron"
"COG0314",0.0788035942186062,0.173988287785248,"Molybdopterin converting factor, large subunit","sqrt_iron"
"COG1042",0.0805653898147107,0.172988512949365,"Acyl-CoA synthetase (NDP forming)","sqrt_iron"
"COG1711",0.0830442151441806,0.171611045271994,"Uncharacterized protein conserved in archaea","sqrt_iron"
"COG2258",0.0831150066696703,0.171572191889034,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1393",0.0833673347942933,0.171433918012251,"Arsenate reductase and related proteins, glutaredoxin family","sqrt_iron"
"COG1814",0.0836897209214467,0.171257737905666,"Uncharacterized membrane protein","sqrt_iron"
"COG2921",0.0881315553776008,0.168883721602482,"Uncharacterized conserved protein","sqrt_iron"
"COG4638",0.0892042082563614,0.168324728138022,"Phenylpropionate dioxygenase and related ring-hydroxylating dioxygenases, large terminal subunit","sqrt_iron"
"COG1376",0.0906673026662459,0.167570798027587,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG5255",0.0918861712519226,0.166950043366654,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG3900",0.0959137901795926,0.164944078081193,NA,"sqrt_iron"
"COG2429",0.0998779577349626,0.163033562149086,"Uncharacterized conserved protein","sqrt_iron"
"COG1867",0.10042110528735,0.162776462109785,"N2,N2-dimethylguanosine tRNA methyltransferase","sqrt_iron"
"COG3737",0.101665230850735,0.162191641068108,"Uncharacterized conserved protein","sqrt_iron"
"COG5361",0.103302327287891,0.161430589196943,"Uncharacterized conserved protein","sqrt_iron"
"COG5285",0.10491715995511,0.160689085160675,"Protein involved in biosynthesis of mitomycin antibiotics/polyketide fumonisin","sqrt_iron"
"COG5014",0.107441119786585,0.159547799557069,"Predicted Fe-S oxidoreductase","sqrt_iron"
"COG3492",0.112106760410157,0.157492002993182,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1556",0.112695665372451,0.157237273210302,"Uncharacterized conserved protein","sqrt_iron"
"COG3240",0.112929918182093,0.157136234896363,"Phospholipase/lecithinase/hemolysin","sqrt_iron"
"COG3098",0.115173626222837,0.15617662030436,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG4923",0.115527764357312,0.156026485518117,"Uncharacterized conserved protein","sqrt_iron"
"COG5006",0.118121909080469,0.15493743906233,"Predicted permease, DMT superfamily","sqrt_iron"
"COG4137",0.120566064200128,0.153928140935867,"ABC-type uncharacterized transport system, permease component","sqrt_iron"
"COG3028",0.12162475800475,0.153495853835541,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG4320",0.126305455692664,0.151618617711553,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1415",0.127159134590752,0.151282024149201,"Uncharacterized conserved protein","sqrt_iron"
"COG2036",0.127731010867892,0.15105750905262,"Histones H3 and H4","sqrt_iron"
"COG2942",0.128923884957088,0.15059166084082,"N-acyl-D-glucosamine 2-epimerase","sqrt_iron"
"COG0315",0.13032515155503,0.150048624407352,"Molybdenum cofactor biosynthesis enzyme","sqrt_iron"
"COG3026",0.136942008627281,0.147542972960797,"Negative regulator of sigma E activity","sqrt_iron"
"COG1980",0.139308640939397,0.14666915173938,"Archaeal fructose 1,6-bisphosphatase","sqrt_iron"
"COG0790",0.141777868572964,0.14576936837904,"FOG: TPR repeat, SEL1 subfamily","sqrt_iron"
"COG1534",0.143208550096505,0.145253445117221,"Predicted RNA-binding protein containing KH domain, possibly ribosomal protein","sqrt_iron"
"COG1602",0.145364526003401,0.14448327833698,"Uncharacterized conserved protein","sqrt_iron"
"COG3945",0.145698697571085,0.14436467721453,"Uncharacterized conserved protein","sqrt_iron"
"COG5598",0.146790630099491,0.143978562903778,"Trimethylamine:corrinoid methyltransferase","sqrt_iron"
"COG3079",0.147793554112405,0.143625824509607,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG0300",0.153911784048179,0.141512085424045,"Short-chain dehydrogenases of various substrate specificities","sqrt_iron"
"COG0348",0.154180685271381,0.141420641357587,"Polyferredoxin","sqrt_iron"
"COG0387",0.162849022635861,0.138534649987531,"Ca2+/H+ antiporter","sqrt_iron"
"COG2761",0.167842817311045,0.136923587586411,"Predicted dithiol-disulfide isomerase involved in polyketide biosynthesis","sqrt_iron"
"COG2717",0.169806731151486,0.136299722253729,"Predicted membrane protein","sqrt_iron"
"COG2265",0.172788125534414,0.135362743193499,"SAM-dependent methyltransferases related to tRNA (uracil-5-)-methyltransferase","sqrt_iron"
"COG3213",0.174576881737814,0.134806285344161,"Uncharacterized protein involved in response to NO","sqrt_iron"
"COG5524",0.193261180040381,0.129229437279564,NA,"sqrt_iron"
"COG4877",0.213107677228602,0.123717903610835,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG4324",0.214945935007014,0.12322626888156,"Predicted aminopeptidase","sqrt_iron"
"COG0491",0.219141111760937,0.122115354954253,"Zn-dependent hydrolases, including glyoxylases","sqrt_iron"
"COG3147",0.224765916668305,0.120649218367743,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG3605",0.246905004442055,0.115116397002744,"Signal transduction protein containing GAF and PtsI domains","sqrt_iron"
"COG4993",0.251334156001284,0.114051237047243,"Glucose dehydrogenase","sqrt_iron"
"COG1280",0.252900273725769,0.113677694800869,"Putative threonine efflux protein","sqrt_iron"
"COG4315",0.259011222742209,0.112235122386155,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG2112",0.265808257164549,0.11065761677277,"Predicted Ser/Thr protein kinase","sqrt_iron"
"COG4246",0.270338100804256,0.109621442753203,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG5514",0.272570590226539,0.1091150875204,"Uncharacterized conserved protein","sqrt_iron"
"COG1649",0.281521159041765,0.107112551213667,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1808",0.28352254949646,0.106670627509264,"Predicted membrane protein","sqrt_iron"
"COG4634",0.288822093505149,0.105510398060282,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG3071",0.29227803408279,0.104761387179539,"Uncharacterized enzyme of heme biosynthesis","sqrt_iron"
"COG0737",0.292681956785842,0.104674228009595,"5'-nucleotidase/2',3'-cyclic phosphodiesterase and related esterases","sqrt_iron"
"COG1760",0.295019324102761,0.104171421551178,"L-serine deaminase","sqrt_iron"
"COG4666",0.298346444957049,0.10346021570888,"TRAP-type uncharacterized transport system, fused permease components","sqrt_iron"
"COG1883",0.30144916781038,0.102801664061379,"Na+-transporting methylmalonyl-CoA/oxaloacetate decarboxylase, beta subunit","sqrt_iron"
"COG1858",0.307473098132276,0.101535661517459,"Cytochrome c peroxidase","sqrt_iron"
"COG3273",0.30919598598329,0.101176558249647,"Uncharacterized conserved protein","sqrt_iron"
"COG1512",0.312569784408192,0.100477107308012,"Beta-propeller domains of methanol dehydrogenase type","sqrt_iron"
"COG2896",0.312728075184438,0.100444411396245,"Molybdenum cofactor biosynthesis enzyme","sqrt_iron"
"COG2825",0.323410658467802,0.0982621376360029,"Outer membrane protein","sqrt_iron"
"COG3655",0.323534331865259,0.0982371471603807,"Predicted transcriptional regulator","sqrt_iron"
"COG3659",0.354947095881465,0.0920764283535517,"Carbohydrate-selective porin","sqrt_iron"
"COG2716",0.381282087995361,0.0871686296403069,"Glycine cleavage system regulatory protein","sqrt_iron"
"COG0434",0.384305668490065,0.0866185454700161,"Predicted TIM-barrel enzyme","sqrt_iron"
"COG3851",0.388433737100597,0.0858717136308039,"Signal transduction histidine kinase, glucose-6-phosphate specific","sqrt_iron"
"COG5413",0.404483831910488,0.0830121966689574,NA,"sqrt_iron"
"COG2509",0.432156655436711,0.0782343141919054,"Uncharacterized FAD-dependent dehydrogenases","sqrt_iron"
"COG1842",0.458475526970848,0.0738497666287573,"Phage shock protein A (IM30), suppresses sigma54-dependent transcription","sqrt_iron"
"COG1983",0.479244769446761,0.0704872596364145,"Putative stress-responsive transcriptional regulator","sqrt_iron"
"COG2968",0.480582565887226,0.0702734068975217,"Uncharacterized conserved protein","sqrt_iron"
"COG1852",0.495835135311319,0.0678573221014472,"Uncharacterized conserved protein","sqrt_iron"
"COG1975",0.50510445921087,0.0664081208295981,"Xanthine and CO dehydrogenases maturation factor, XdhC/CoxF family","sqrt_iron"
"COG1585",0.50813495296163,0.0659373291609339,"Membrane protein implicated in regulation of membrane protease activity","sqrt_iron"
"COG5530",0.508483979303519,0.065883200803861,"Predicted integral membrane protein","sqrt_iron"
"COG2095",0.510426581437023,0.0655822842933327,"Multiple antibiotic transporter","sqrt_iron"
"COG4403",0.523155011643833,0.0636249554498953,"Lantibiotic modifying enzyme","sqrt_iron"
"COG3781",0.527203577093748,0.0630074631262959,"Predicted membrane protein","sqrt_iron"
"COG1328",0.542100377394704,0.0607555477190301,"Oxygen-sensitive ribonucleoside-triphosphate reductase","sqrt_iron"
"COG3263",0.548593471716388,0.0597835675192378,"NhaP-type Na+/H+ and K+/H+ antiporters with a unique C-terminal domain","sqrt_iron"
"COG1247",0.552249312099653,0.0592387735260113,"Sortase and related acyltransferases","sqrt_iron"
"COG0031",0.558204885174426,0.0583549894592457,"Cysteine synthase","sqrt_iron"
"COG3571",0.560420847051309,0.0580273052865765,"Predicted hydrolase of the alpha/beta-hydrolase fold","sqrt_iron"
"COG3949",0.570263869313187,0.0565791599563117,"Uncharacterized membrane protein","sqrt_iron"
"COG1409",0.576568327281793,0.0556577947096938,"Predicted phosphohydrolases","sqrt_iron"
"COG1522",0.579246778224509,0.0552677726583329,"Transcriptional regulators","sqrt_iron"
"COG0598",0.587997661161605,0.0539992724709403,"Mg2+ and Co2+ transporters","sqrt_iron"
"COG0301",0.619432263602632,0.0495110993339052,"Thiamine biosynthesis ATP pyrophosphatase","sqrt_iron"
"COG3367",0.6236957129533,0.048910120324468,"Uncharacterized conserved protein","sqrt_iron"
"COG3608",0.640298324555703,0.0465861737107237,"Predicted deacylase","sqrt_iron"
"COG1574",0.642512384787318,0.0462781661032662,"Predicted metal-dependent hydrolase with the TIM-barrel fold","sqrt_iron"
"COG0282",0.667470314260678,0.0428352887809221,"Acetate kinase","sqrt_iron"
"COG0043",0.668183752633948,0.0427376275998241,"3-polyprenyl-4-hydroxybenzoate decarboxylase and related decarboxylases","sqrt_iron"
"COG2956",0.679123026869024,0.0412451573417068,"Predicted N-acetylglucosaminyl transferase","sqrt_iron"
"COG0163",0.687938865379834,0.0400490026398159,"3-polyprenyl-4-hydroxybenzoate decarboxylase","sqrt_iron"
"COG1349",0.695419563239202,0.0390384473200627,"Transcriptional regulators of sugar metabolism","sqrt_iron"
"COG2247",0.698943027841818,0.0385638403778678,"Putative cell wall-binding domain","sqrt_iron"
"COG1047",0.705102566006984,0.0377362140102365,"FKBP-type peptidyl-prolyl cis-trans isomerases 2","sqrt_iron"
"COG0002",0.710290603611642,0.0370411083426239,"Acetylglutamate semialdehyde dehydrogenase","sqrt_iron"
"COG0420",0.719270577478121,0.0358421085798174,"DNA repair exonuclease","sqrt_iron"
"COG3117",0.729462084018658,0.0344874961120176,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG4880",0.744134102617151,0.032548240425724,"Secreted protein containing C-terminal beta-propeller domain distantly related to WD-40 repeats","sqrt_iron"
"COG3577",0.751699855496815,0.0315530125096698,"Predicted aspartyl protease","sqrt_iron"
"COG3963",0.752068603206019,0.0315045858876108,"Phospholipid N-methyltransferase","sqrt_iron"
"COG3199",0.757620301275149,0.0307763738239879,"Uncharacterized conserved protein","sqrt_iron"
"COG4582",0.779803285881828,0.0278823083269091,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1765",0.793967204684813,0.0260466178467539,"Predicted redox protein, regulator of disulfide bond formation","sqrt_iron"
"COG0010",0.793990661405313,0.0260435851479134,"Arginase/agmatinase/formimionoglutamate hydrolase, arginase family","sqrt_iron"
"COG3975",0.838997108825882,0.0202648337889419,"Predicted protease with the C-terminal PDZ domain","sqrt_iron"
"COG5508",0.844341418814665,0.019583433564358,NA,"sqrt_iron"
"COG1942",0.866382336251028,0.0167823494615224,"Uncharacterized protein, 4-oxalocrotonate tautomerase homolog","sqrt_iron"
"COG3707",0.890945304043463,0.0136759421102842,"Response regulator with putative antiterminator output domain","sqrt_iron"
"COG1850",0.899224244389449,0.0126320133095278,"Ribulose 1,5-bisphosphate carboxylase, large subunit","sqrt_iron"
"COG3195",0.903477192956665,0.0120962764985769,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1774",0.962728931204206,0.00466124295446406,"Uncharacterized homolog of PSP1","sqrt_iron"
"COG0483",0.989674466173576,0.00129091805732116,"Archaeal fructose-1,6-bisphosphatase and related enzymes of inositol monophosphatase family","sqrt_iron"
"COG0549",0.990091723770297,0.00123874901437756,"Carbamate kinase","sqrt_iron"
"COG1670",0.994727279806551,0.000659192199483148,"Acetyltransferases, including N-acetylases of ribosomal proteins","sqrt_iron"
"COG0609",2.11918949157844e-19,-0.744160667199172,"ABC-type Fe3+-siderophore transport system, permease component","sqrt_iron"
"COG3470",2.02752986159578e-18,-0.730433437670693,"Uncharacterized protein probably involved in high-affinity Fe2+ transport","sqrt_iron"
"COG4558",9.2091714031802e-18,-0.72073922136366,"ABC-type hemin transport system, periplasmic component","sqrt_iron"
"COG4559",3.36032562282129e-16,-0.695940732299178,"ABC-type hemin transport system, ATPase component","sqrt_iron"
"COG2329",4.16426064094726e-11,-0.592879092075888,"Uncharacterized enzyme involved in biosynthesis of extracellular polysaccharides","sqrt_iron"
"COG4635",6.72537730070392e-11,-0.587731233454434,"Flavodoxin","sqrt_iron"
"COG4889",3.11904063723439e-10,-0.570622629245363,"Predicted helicase","sqrt_iron"
"COG4096",3.15818957828816e-10,-0.570479412975566,"Type I site-specific restriction-modification system, R (restriction) subunit and related helicases","sqrt_iron"
"COG3440",4.41662409470401e-09,-0.538551144630929,"Predicted restriction endonuclease","sqrt_iron"
"COG4092",4.53736818303359e-08,-0.507290624468057,NA,"sqrt_iron"
"COG0322",1.02883675789146e-06,-0.459803038944483,"Nuclease subunit of the excinuclease complex","sqrt_iron"
"COG0442",4.26816712120134e-06,-0.435528286198516,"Prolyl-tRNA synthetase","sqrt_iron"
"COG0201",8.72955113168416e-06,-0.422575159478672,"Preprotein translocase subunit SecY","sqrt_iron"
"COG3794",1.28921149603416e-05,-0.415285592406054,"Plastocyanin","sqrt_iron"
"COG2352",1.44910765387277e-05,-0.413066312001127,"Phosphoenolpyruvate carboxylase","sqrt_iron"
"COG0339",1.54338995805606e-05,-0.411863286237071,"Zn-dependent oligopeptidases","sqrt_iron"
"COG0471",2.12188193728057e-05,-0.40571631897689,"Di- and tricarboxylate transporters","sqrt_iron"
"COG1596",2.42837665609724e-05,-0.403074056910629,"Periplasmic protein involved in polysaccharide export","sqrt_iron"
"COG0276",2.957375515417e-05,-0.39917383639702,"Protoheme ferro-lyase (ferrochelatase)","sqrt_iron"
"COG4775",3.08808169392466e-05,-0.398311393269363,"Outer membrane protein/protective antigen OMA87","sqrt_iron"
"COG0793",3.25706054204583e-05,-0.397245699213532,"Periplasmic protease","sqrt_iron"
"COG1233",4.71537237251359e-05,-0.389741894676082,"Phytoene dehydrogenase and related proteins","sqrt_iron"
"COG2859",8.19959884137964e-05,-0.378171731689598,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG0716",0.000106208755792639,-0.372608390757849,"Flavodoxins","sqrt_iron"
"COG0768",0.000173206947108432,-0.361808625222984,"Cell division protein FtsI/penicillin-binding protein 2","sqrt_iron"
"COG3566",0.000188849247595264,-0.359859072821842,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1089",0.000284059155568264,-0.350481505928532,"GDP-D-mannose dehydratase","sqrt_iron"
"COG0653",0.000296893457044609,-0.349448771482675,"Preprotein translocase subunit SecA (ATPase, RNA helicase)","sqrt_iron"
"COG1198",0.000300466199893356,-0.349168614797894,"Primosomal protein N' (replication factor Y) - superfamily II helicase","sqrt_iron"
"COG0575",0.000385995304586616,-0.343241378270875,"CDP-diglyceride synthetase","sqrt_iron"
"COG1052",0.000835591466042216,-0.324190723705812,"Lactate dehydrogenase and related dehydrogenases","sqrt_iron"
"COG1480",0.00104361426016963,-0.318472231375296,"Predicted membrane-associated HD superfamily hydrolase","sqrt_iron"
"COG1132",0.00163417349167556,-0.306584798711283,"ABC-type multidrug transport system, ATPase and permease components","sqrt_iron"
"COG0188",0.00171905039300549,-0.305211481629026,"Type IIA topoisomerase (DNA gyrase/topo II, topoisomerase IV), A subunit","sqrt_iron"
"COG2819",0.00206500341055491,-0.300182944687518,"Predicted hydrolase of the alpha/beta superfamily","sqrt_iron"
"COG5436",0.00229664426351982,-0.297226419423353,"Predicted integral membrane protein","sqrt_iron"
"COG1160",0.00280976725255756,-0.291533243489751,"Predicted GTPases","sqrt_iron"
"COG0342",0.00363469257784262,-0.28409535817225,"Preprotein translocase subunit SecD","sqrt_iron"
"COG0458",0.00376494331571688,-0.283062623726393,"Carbamoylphosphate synthase large subunit (split gene in MJ)","sqrt_iron"
"COG1624",0.00397755300252275,-0.281443655084134,"Uncharacterized conserved protein","sqrt_iron"
"COG1086",0.00415481774066435,-0.280151960721761,"Predicted nucleoside-diphosphate sugar epimerases","sqrt_iron"
"COG0173",0.00440264309580289,-0.278426305256695,"Aspartyl-tRNA synthetase","sqrt_iron"
"COG0407",0.00496584207454381,-0.274806241427866,"Uroporphyrinogen-III decarboxylase","sqrt_iron"
"COG1429",0.00601455116350072,-0.268944924120795,"Cobalamin biosynthesis protein CobN and related Mg-chelatases","sqrt_iron"
"COG4120",0.00637415938956563,-0.267143522431633,"ABC-type uncharacterized transport system, permease component","sqrt_iron"
"COG0587",0.00735815632475042,-0.262638652079073,"DNA polymerase III, alpha subunit","sqrt_iron"
"COG0504",0.00745322710645278,-0.262232150222725,"CTP synthase (UTP-ammonia lyase)","sqrt_iron"
"COG0795",0.00751677500721449,-0.261962980074603,"Predicted permeases","sqrt_iron"
"COG0595",0.00838751994203669,-0.258463768149013,"Predicted hydrolase of the metallo-beta-lactamase superfamily","sqrt_iron"
"COG3560",0.0111390139149281,-0.249189396333144,"Predicted oxidoreductase related to nitroreductase","sqrt_iron"
"COG1077",0.0139823938239511,-0.241517035353967,"Actin-like ATPase involved in cell morphogenesis","sqrt_iron"
"COG0362",0.0160840407082822,-0.236677465956095,"6-phosphogluconate dehydrogenase","sqrt_iron"
"COG1087",0.0189822284276656,-0.230832628454011,"UDP-glucose 4-epimerase","sqrt_iron"
"COG0542",0.0190524776741353,-0.230700790014115,"ATPases with chaperone activity, ATP-binding subunit","sqrt_iron"
"COG3508",0.0211410350329301,-0.226960243474573,"Homogentisate 1,2-dioxygenase","sqrt_iron"
"COG0465",0.021496441480059,-0.226355614765855,"ATP-dependent Zn proteases","sqrt_iron"
"COG1193",0.0236480928688845,-0.222868001302821,"Mismatch repair ATPase (MutS family)","sqrt_iron"
"COG0770",0.0236484859744021,-0.222867389376923,"UDP-N-acetylmuramyl pentapeptide synthase","sqrt_iron"
"COG3340",0.0250298008685371,-0.220768960875235,"Peptidase E","sqrt_iron"
"COG0264",0.0262316193642276,-0.219022101546605,"Translation elongation factor Ts","sqrt_iron"
"COG0128",0.027004465960873,-0.217934434417458,"5-enolpyruvylshikimate-3-phosphate synthase","sqrt_iron"
"COG2239",0.0301662467617885,-0.213743070682411,"Mg/Co/Ni transporter MgtE (contains CBS domain)","sqrt_iron"
"COG0819",0.0330397971931916,-0.210245013292639,"Putative transcription activator","sqrt_iron"
"COG0061",0.0384415041293246,-0.204311128961473,"Predicted sugar kinase","sqrt_iron"
"COG0392",0.0420324854126449,-0.20074270926372,"Predicted integral membrane protein","sqrt_iron"
"COG1200",0.0435425502621214,-0.199317748050388,"RecG-like helicase","sqrt_iron"
"COG0021",0.0440649730086591,-0.198834340437433,"Transketolase","sqrt_iron"
"COG0236",0.0445263585150935,-0.198411358776098,"Acyl carrier protein","sqrt_iron"
"COG0113",0.0480296884253695,-0.195313155438528,"Delta-aminolevulinic acid dehydratase","sqrt_iron"
"COG1181",0.0480681500346404,-0.195280195828553,"D-alanine-D-alanine ligase and related ATP-grasp enzymes","sqrt_iron"
"COG1154",0.0569570531365993,-0.188188386415781,"Deoxyxylulose-5-phosphate synthase","sqrt_iron"
"COG1169",0.0571113890405671,-0.188073544172061,"Isochorismate synthase","sqrt_iron"
"COG3128",0.0577200567671004,-0.187623094932288,"Uncharacterized iron-regulated protein","sqrt_iron"
"COG1966",0.0642684435649507,-0.18300726348974,"Carbon starvation protein, predicted membrane protein","sqrt_iron"
"COG4641",0.0714955080126565,-0.17833757175121,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG4242",0.0816312764856612,-0.172392113388899,"Cyanophycinase and related exopeptidases","sqrt_iron"
"COG1721",0.0824182109558755,-0.171955778503508,"Uncharacterized conserved protein (some members contain a von Willebrand factor type A (vWA) domain)","sqrt_iron"
"COG0451",0.0825475791039665,-0.171884366015231,"Nucleoside-diphosphate-sugar epimerases","sqrt_iron"
"COG1231",0.083513686354012,-0.171353871421194,"Monoamine oxidase","sqrt_iron"
"COG0531",0.087043402859904,-0.169456341413801,"Amino acid transporters","sqrt_iron"
"COG5661",0.0942743909212939,-0.165752402114917,"Predicted secreted Zn-dependent protease","sqrt_iron"
"COG0616",0.0947592793574669,-0.16551217475356,"Periplasmic serine proteases (ClpP class)","sqrt_iron"
"COG2838",0.104618744735206,-0.160825436547609,"Monomeric isocitrate dehydrogenase","sqrt_iron"
"COG0181",0.115491648814047,-0.156041780154319,"Porphobilinogen deaminase","sqrt_iron"
"COG1137",0.118597297941305,-0.15473987556034,"ABC-type (unclassified) transport system, ATPase component","sqrt_iron"
"COG2246",0.12115713803799,-0.15368643396943,"Predicted membrane protein","sqrt_iron"
"COG1757",0.121386103479097,-0.153593047638605,"Na+/H+ antiporter","sqrt_iron"
"COG0416",0.130395266805324,-0.150021569978064,"Fatty acid/phospholipid biosynthesis enzyme","sqrt_iron"
"COG1044",0.138052056983947,-0.147131698924639,"UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase","sqrt_iron"
"COG0774",0.139710362679591,-0.146521946140117,"UDP-3-O-acyl-N-acetylglucosamine deacetylase","sqrt_iron"
"COG2038",0.156788997843222,-0.140539776929807,"NaMN:DMB phosphoribosyltransferase","sqrt_iron"
"COG4266",0.159439685296001,-0.139655744179873,"Allantoicase","sqrt_iron"
"COG0166",0.160737541231745,-0.13922688579917,"Glucose-6-phosphate isomerase","sqrt_iron"
"COG2013",0.161839012399412,-0.138864937422443,"Uncharacterized conserved protein","sqrt_iron"
"COG3590",0.163854310210645,-0.138207414751872,"Predicted metalloendopeptidase","sqrt_iron"
"COG4209",0.182931352602023,-0.132261375620529,"ABC-type polysaccharide transport system, permease component","sqrt_iron"
"COG3158",0.193398037181771,-0.129190066235826,"K+ transporter","sqrt_iron"
"COG0755",0.194640259615892,-0.128833622120652,"ABC-type transport system involved in cytochrome c biogenesis, permease component","sqrt_iron"
"COG1239",0.195832581584519,-0.128493039484253,"Mg-chelatase subunit ChlI","sqrt_iron"
"COG1947",0.201518954251717,-0.126889005132177,"4-diphosphocytidyl-2C-methyl-D-erythritol 2-phosphate synthase","sqrt_iron"
"COG3568",0.205399201922257,-0.125813032380978,"Metal-dependent hydrolase","sqrt_iron"
"COG0331",0.214600667999137,-0.12331838071831,"(acyl-carrier-protein) S-malonyltransferase","sqrt_iron"
"COG0766",0.228317386249934,-0.119736769767785,"UDP-N-acetylglucosamine enolpyruvyl transferase","sqrt_iron"
