"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"GCA.003245715.1.Bacteria.Planctomycetota",1489,"hgt",2045.545,0,1022.7725,165,"0.213397","0.363085","0.423518",2,"GCA.003245715.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.003247575.1.Bacteria.Myxococcota.A",1405,"los",1824.305,0,912.1525,412,"0.144034","0.401612","0.454354",2,"GCA.003247575.1.Bacteria.Myxococcota.A","0","1","0",0
"GCA.003247575.1.Bacteria.Myxococcota.A",1405,"hgt",1824.305,0,912.1525,412,"0.144034","0.401612","0.454354",2,"GCA.003247575.1.Bacteria.Myxococcota.A","0","1","0",0
"GCA.003542955.1.Bacteria.Armatimonadota",1124,"hgt",1516.115,0,758.0575,566,"0.133519","0.133519","0.732962",2,"GCA.003542955.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.003542955.1.Bacteria.Armatimonadota",1124,"los",1516.115,0,758.0575,566,"0.133519","0.133519","0.732962",2,"GCA.003542955.1.Bacteria.Armatimonadota","0","0","1",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"hgt",1879.385,0,939.6925,485,"0.229727","0.191608","0.578666",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.000020005.1.Bacteria.Firmicutes.D",1420,"hgt",1902.285,0,951.1425,611,"0.619300","0.239945","0.140755",3,"GCF.000020005.1.Bacteria.Firmicutes.D","1","0","0",0
"GCF.000021725.1.Bacteria.Campylobacterota",981,"hgt",1329.6085,0,664.80425,336,"0.373335","0.274682","0.351983",2,"GCF.000021725.1.Bacteria.Campylobacterota","0","0","1",0
"GCF.000024725.1.Bacteria.Proteobacteria",964,"hgt",1273.215,0,636.6075,311,"0.213143","0.742548","0.044309",2,"GCF.000024725.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.000025525.1.Archaea.Methanobacteriota.A",1631,"hgt",2558.825,0,1279.4125,25,"0.541383","0.383877","0.074740",26,"GCF.000025525.1.Archaea.Methanobacteriota.A","0","0","1",0
"GCF.000213255.1.Bacteria.Firmicutes.A",1192,"hgt",1576.985,0,788.4925,628,"0.196721","0.457576","0.345703",3,"GCF.000213255.1.Bacteria.Firmicutes.A","0","0","1",0
"GCF.000218765.1.Bacteria.Firmicutes",1209,"hgt",1520.89,0,760.445,679,"0.198192","0.370858","0.430951",2,"GCF.000218765.1.Bacteria.Firmicutes","0","0","1",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.203869","0.367905","0.428226",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.000284615.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.059536","0.903734","0.036730",2,"GCF.000284615.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.000425045.1.Bacteria.Firmicutes.C",893,"los",1065.8455,0,532.92275,650,"0.594458","0.253771","0.151771",2,"GCF.000425045.1.Bacteria.Firmicutes.C","0","0","1",0
"GCF.000425045.1.Bacteria.Firmicutes.C",893,"hgt",1065.8455,0,532.92275,650,"0.594458","0.253771","0.151771",2,"GCF.000425045.1.Bacteria.Firmicutes.C","0","0","1",0
"GCF.000969705.1.Bacteria.Actinobacteriota",1128,"los",1487.92,0,743.96,580,"0.397728","0.589650","0.012623",2,"GCF.000969705.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.001399755.1.Bacteria.Proteobacteria",1633,"hgt",2587.485,0,1293.7425,269,"0.145435","0.145435","0.709131",67,"GCF.001399755.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"los",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.001950325.1.Bacteria.Firmicutes.B",1149,"hgt",1516.66,0,758.33,652,"0.171216","0.385631","0.443153",2,"GCF.001950325.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.002335525.1.Bacteria.Firmicutes",1163,"los",1549.595,0,774.7975,674,"0.467885","0.417464","0.114651",3,"GCF.002335525.1.Bacteria.Firmicutes","0","0","1",0
"GCF.002795805.1.Bacteria.Proteobacteria",1572,"hgt",2159.8,0,1079.9,212,"0.820731","0.154144","0.025125",2,"GCF.002795805.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002795805.1.Bacteria.Proteobacteria",1572,"los",2159.8,0,1079.9,212,"0.820731","0.154144","0.025125",2,"GCF.002795805.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002798435.1.Bacteria.Proteobacteria",986,"hgt",1312.7,0,656.35,260,"0.166114","0.388552","0.445334",2,"GCF.002798435.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.003097315.1.Bacteria.Proteobacteria",1044,"hgt",1391.71,0,695.855,319,"0.077935","0.826429","0.095636",4,"GCF.003097315.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.900099895.1.Bacteria.Firmicutes",1047,"los",1373.121,0,686.5605,682,"0.135376","0.366752","0.497872",2,"GCF.900099895.1.Bacteria.Firmicutes","0","1","0",0
"GCF.900106035.1.Bacteria.Actinobacteriota",884,"hgt",987.523,0,493.7615,588,"0.101584","0.377684","0.520732",2,"GCF.900106035.1.Bacteria.Actinobacteriota","1","0","0",0
"GCF.900129115.1.Bacteria.Firmicutes.A",1032,"hgt",1401.9,0,700.95,629,"0.199753","0.370040","0.430207",2,"GCF.900129115.1.Bacteria.Firmicutes.A","0","0","1",0
"GCF.900129635.1.Bacteria.Planctomycetota",928,"hgt",1208.648,0,604.324,170,"0.776310","0.209077","0.014613",2,"GCF.900129635.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.157795","0.393394","0.448811",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","1",0
