"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"GCA.002238705.1.Bacteria.Acidobacteriota",1138,"hgt",1516.145,0,758.0725,349,"0.821090","0.167065","0.011845",2,"GCA.002238705.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002238885.1.Bacteria.Proteobacteria",1000,"hgt",1353.935,0,676.9675,230,"0.193427","0.373380","0.433193",2,"GCA.002238885.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002238965.1.Bacteria.UBA8248",1264,"hgt",1667.435,0,833.7175,381,"0.490090","0.433469","0.076441",2,"GCA.002238965.1.Bacteria.UBA8248","1","0","0",0
"GCA.002280485.1.Bacteria.Proteobacteria",895,"hgt",1116.0495,0,558.02475,266,"0.109171","0.589976","0.300853",3,"GCA.002280485.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002280485.1.Bacteria.Proteobacteria",895,"los",1116.0495,0,558.02475,266,"0.109171","0.589976","0.300853",3,"GCA.002280485.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCA.002291925.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"los",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCA.002291925.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCA.002291925.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002307275.1.Bacteria.Firmicutes.A",900,"hgt",1096.349,0,548.1745,639,"0.128243","0.824055","0.047702",2,"GCA.002307275.1.Bacteria.Firmicutes.A","0","0","1",0
"GCA.002308775.1.Bacteria.Firmicutes.A",900,"los",1096.349,0,548.1745,639,"0.128243","0.824055","0.047702",2,"GCA.002308775.1.Bacteria.Firmicutes.A","0","0","1",0
"GCA.002323895.1.Bacteria.Verrucomicrobiota",1117,"hgt",1496.535,0,748.2675,151,"0.404063","0.441068","0.154869",2,"GCA.002323895.1.Bacteria.Verrucomicrobiota","1","0","0",0
"GCA.002329525.1.Bacteria.Firmicutes.C",1075,"hgt",1424.27,0,712.135,646,"0.184387","0.622105","0.193508",6,"GCA.002329525.1.Bacteria.Firmicutes.C","0","0","1",0
"GCA.002329525.1.Bacteria.Firmicutes.C",1075,"hgt",1424.27,0,712.135,646,"0.184387","0.622105","0.193508",6,"GCA.002329525.1.Bacteria.Firmicutes.C","0","0","1",0
"GCA.002340265.1.Bacteria.Verrucomicrobiota",963,"los",1318.23,0,659.115,159,"0.424950","0.534267","0.040783",2,"GCA.002340265.1.Bacteria.Verrucomicrobiota","0","1","0",0
"GCA.002340345.1.Bacteria.Proteobacteria",1237,"hgt",1624.365,0,812.1825,239,"0.436189","0.401018","0.162794",6,"GCA.002340345.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002340345.1.Bacteria.Proteobacteria",1237,"los",1624.365,0,812.1825,239,"0.436189","0.401018","0.162794",6,"GCA.002340345.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002340345.1.Bacteria.Proteobacteria",1237,"hgt",1624.365,0,812.1825,239,"0.436189","0.401018","0.162794",6,"GCA.002340345.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002342225.1.Bacteria.Bdellovibrionota",1158,"hgt",1542.205,0,771.1025,398,"0.393458","0.226127","0.380415",2,"GCA.002342225.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.002343185.1.Bacteria.Bdellovibrionota.C",1243,"hgt",1632.64,0,816.32,403,"0.101649","0.258358","0.639993",2,"GCA.002343185.1.Bacteria.Bdellovibrionota.C","1","0","0",0
"GCA.002344285.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.002344285.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002352645.1.Bacteria.Actinobacteriota",1210,"los",1606.47,0,803.235,576,"0.103106","0.834717","0.062176",4,"GCA.002352645.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.002428325.1.Bacteria.UBP4",1535,"hgt",2213.055,0,1106.5275,136,"0.496526","0.439111","0.064363",3,"GCA.002428325.1.Bacteria.UBP4","0","1","0",0
"GCA.002428325.1.Bacteria.UBP4",1535,"hgt",2213.055,0,1106.5275,136,"0.496526","0.439111","0.064363",3,"GCA.002428325.1.Bacteria.UBP4","0","1","0",0
"GCA.002432655.1.Bacteria.Proteobacteria",1197,"hgt",1581.265,0,790.6325,300,"0.224963","0.357481","0.417556",3,"GCA.002432655.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002432655.1.Bacteria.Proteobacteria",1197,"los",1581.265,0,790.6325,300,"0.224963","0.357481","0.417556",3,"GCA.002432655.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002450905.1.Bacteria.Spirochaetota",1320,"los",1753.72,0,876.86,199,"0.807484","0.158434","0.034082",2,"GCA.002450905.1.Bacteria.Spirochaetota","0","1","0",0
"GCA.002483445.1.Bacteria.Acidobacteriota",942,"hgt",1233.956,0,616.978,352,"0.096747","0.096747","0.806505",2,"GCA.002483445.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002495185.1.Archaea.Thermoplasmatota",1281,"hgt",1695.025,0,847.5125,37,"0.149574","0.247760","0.602666",4,"GCA.002495185.1.Archaea.Thermoplasmatota","0","1","0",0
"GCA.002495235.1.Archaea.Thermoplasmatota",1118,"hgt",1480.595,0,740.2975,30,"0.189003","0.375757","0.435241",2,"GCA.002495235.1.Archaea.Thermoplasmatota","0","1","0",0
"GCA.002495485.1.Archaea.Thermoproteota",1509,"hgt",2123.145,0,1061.5725,60,"0.181921","0.379628","0.438450",8,"GCA.002495485.1.Archaea.Thermoproteota","1","0","0",0
"GCA.002632265.1.Bacteria.Proteobacteria",1501,"los",2084.22,0,1042.11,226,"0.778389","0.202325","0.019286",44,"GCA.002632265.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002683135.1.Bacteria.Planctomycetota",1422,"los",1905.8,0,952.9,179,"0.896172","0.102411","0.001418",3,"GCA.002683135.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002683135.1.Bacteria.Planctomycetota",1422,"hgt",1905.8,0,952.9,179,"0.896172","0.102411","0.001418",3,"GCA.002683135.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002687025.1.Bacteria.Poribacteria",1188,"hgt",1625.32,0,812.66,141,"0.180454","0.218509","0.601037",2,"GCA.002687025.1.Bacteria.Poribacteria","1","0","0",0
"GCA.002699105.1.Bacteria.Bacteroidota",894,"hgt",1067.6595,0,533.82975,289,"0.097557","0.232917","0.669526",2,"GCA.002699105.1.Bacteria.Bacteroidota","0","1","0",0
"GCA.002701885.1.Bacteria.Proteobacteria",980,"hgt",1316.195,0,658.0975,258,"0.402079","0.348504","0.249417",2,"GCA.002701885.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002701885.1.Bacteria.Proteobacteria",980,"los",1316.195,0,658.0975,258,"0.402079","0.348504","0.249417",2,"GCA.002701885.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002704825.1.Bacteria.Planctomycetota",902,"hgt",1114.632,0,557.316,174,"0.829441","0.168011","0.002548",2,"GCA.002704825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002707085.1.Bacteria.Myxococcota.A",979,"hgt",1328.145,0,664.0725,420,"0.733510","0.237780","0.028710",2,"GCA.002707085.1.Bacteria.Myxococcota.A","0","1","0",0
"GCA.002712165.1.Bacteria.Proteobacteria",1005,"hgt",1373.315,0,686.6575,482,"0.184124","0.242338","0.573538",2,"GCA.002712165.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002717245.1.Bacteria.Proteobacteria",961,"hgt",1297.065,0,648.5325,221,"0.066642","0.066642","0.866715",2,"GCA.002717245.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"los",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCA.002721365.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002722885.1.Bacteria.Proteobacteria",1344,"los",1751.05,0,875.525,228,"0.154527","0.355726","0.489747",4,"GCA.002722885.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002722885.1.Bacteria.Proteobacteria",1344,"hgt",1751.05,0,875.525,228,"0.154527","0.355726","0.489747",4,"GCA.002722885.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002728755.1.Bacteria.Myxococcota",976,"los",1313.225,0,656.6125,419,"0.093670","0.093670","0.812659",2,"GCA.002728755.1.Bacteria.Myxococcota","1","0","0",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"hgt",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.002731275.1.Bacteria.Myxococcota",1405,"hgt",1824.305,0,912.1525,412,"0.144034","0.401612","0.454354",2,"GCA.002731275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.002731375.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.077738","0.549807","0.372455",2,"GCA.002731375.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002746645.1.Bacteria.Proteobacteria",894,"hgt",1067.6595,0,533.82975,289,"0.097557","0.232917","0.669526",2,"GCA.002746645.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002763895.1.Bacteria.Bacteroidota",1139,"hgt",1531.79,0,765.895,497,"0.703721","0.254013","0.042266",4,"GCA.002763895.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.002779825.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.208811","0.365384","0.425805",2,"GCA.002779825.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.002789955.1.Bacteria.Myxococcota",1036,"los",1389.97,0,694.985,417,"0.048126","0.048126","0.903748",2,"GCA.002789955.1.Bacteria.Myxococcota","1","0","0",0
"GCA.002796125.1.Bacteria.Omnitrophota",1096,"los",1484.89,0,742.445,120,"0.240360","0.350492","0.409149",3,"GCA.002796125.1.Bacteria.Omnitrophota","0","0","1",0
"GCA.002796975.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.328962","0.625079","0.045959",2,"GCA.002796975.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002796975.1.Bacteria.Proteobacteria",948,"los",1237.1635,0,618.58175,262,"0.328962","0.625079","0.045959",2,"GCA.002796975.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002862435.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.148530","0.833582","0.017888",2,"GCA.002862435.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002937675.1.Bacteria.Proteobacteria",1560,"los",2290.125,0,1145.0625,215,"0.858345","0.134622","0.007034",55,"GCA.002937675.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.003023725.1.Bacteria.Firmicutes.E",1288,"hgt",1712.115,0,856.0575,617,"0.234395","0.353131","0.412474",4,"GCA.003023725.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003131705.1.Bacteria.Acidobacteriota",987,"hgt",1326.405,0,663.2025,355,"0.131638","0.297118","0.571243",4,"GCA.003131705.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003136555.1.Bacteria.Planctomycetota",1601,"hgt",2381.485,0,1190.7425,164,"0.175760","0.347537","0.476703",3,"GCA.003136555.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.003152075.1.Bacteria.FCPU426",1561,"hgt",2242.71,0,1121.355,133,"0.430346","0.519583","0.050071",3,"GCA.003152075.1.Bacteria.FCPU426","0","0","1",0
"GCA.003155335.1.Bacteria.Acidobacteriota",1138,"hgt",1516.145,0,758.0725,349,"0.821090","0.167065","0.011845",2,"GCA.003155335.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.003155415.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.176779","0.382490","0.440731",2,"GCA.003155415.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003155415.1.Bacteria.Proteobacteria",891,"los",1079.9275,0,539.96375,304,"0.176779","0.382490","0.440731",2,"GCA.003155415.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003158365.1.Bacteria.Bacteroidota",1331,"hgt",1779.97,0,889.985,494,"0.138647","0.138647","0.722707",7,"GCA.003158365.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003158755.1.Bacteria.Elusimicrobiota",989,"hgt",1336.82,0,668.41,130,"0.112687","0.112687","0.774626",2,"GCA.003158755.1.Bacteria.Elusimicrobiota","0","0","1",0
"GCA.003161515.1.Bacteria.Desulfobacterota.B",997,"hgt",1350.25,0,675.125,408,"0.087702","0.157514","0.754785",2,"GCA.003161515.1.Bacteria.Desulfobacterota.B","0","1","0",0
"GCA.003170085.1.Bacteria.Planctomycetota",1497,"hgt",2081.9,0,1040.95,171,"0.482088","0.427247","0.090666",7,"GCA.003170085.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.003170275.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.003170275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.003222815.1.Bacteria.Acidobacteriota",1215,"hgt",1624.47,0,812.235,353,"0.152110","0.695780","0.152110",6,"GCA.003222815.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003223145.1.Bacteria.Acidobacteriota",1033,"hgt",1397.765,0,698.8825,363,"0.194060","0.611880","0.194060",2,"GCA.003223145.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.003223635.1.Bacteria.Acidobacteriota",931,"hgt",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003223635.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003223995.1.Bacteria.Acidobacteriota",1033,"hgt",1397.765,0,698.8825,363,"0.194060","0.611880","0.194060",2,"GCA.003223995.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003235575.1.Bacteria.Eisenbacteria",1010,"hgt",1410.39,0,705.195,516,"0.252401","0.154826","0.592774",2,"GCA.003235575.1.Bacteria.Eisenbacteria","0","1","0",0
"GCA.003235575.1.Bacteria.Eisenbacteria",1010,"hgt",1410.39,0,705.195,516,"0.252401","0.154826","0.592774",2,"GCA.003235575.1.Bacteria.Eisenbacteria","0","1","0",0
"GCA.003244045.1.Bacteria.Dormibacterota",1247,"hgt",1723.235,0,861.6175,701,"0.181286","0.266320","0.552394",2,"GCA.003244045.1.Bacteria.Dormibacterota","0","0","1",0
"GCA.003280605.1.Bacteria.Proteobacteria",881,"hgt",948.5585,0,474.27925,243,"0.348342","0.546011","0.105647",2,"GCA.003280605.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.003280605.1.Bacteria.Proteobacteria",881,"los",948.5585,0,474.27925,243,"0.348342","0.546011","0.105647",2,"GCA.003280605.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.003451585.1.Bacteria.Omnitrophota",926,"los",1229.222,0,614.611,121,"0.590128","0.352227","0.057645",2,"GCA.003451585.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.003454415.1.Bacteria.Proteobacteria",873,"los",884.6055,0,442.30275,267,"0.103946","0.792109","0.103946",2,"GCA.003454415.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003508595.1.Bacteria.Planctomycetota",1154,"hgt",1556.09,0,778.045,169,"0.441290","0.325120","0.233590",3,"GCA.003508595.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"hgt",1879.385,0,939.6925,485,"0.229727","0.191608","0.578666",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.077738","0.549807","0.372455",2,"GCF.000192575.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.000213255.1.Bacteria.Firmicutes.A",1192,"hgt",1576.985,0,788.4925,628,"0.196721","0.457576","0.345703",3,"GCF.000213255.1.Bacteria.Firmicutes.A","0","0","1",0
"GCF.000266885.1.Bacteria.Spirochaetota",1107,"hgt",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCF.000266885.1.Bacteria.Spirochaetota","0","1","0",0
"GCF.000440555.1.Bacteria.Firmicutes",959,"los",1258.375,0,629.1875,690,"0.137596","0.724808","0.137596",2,"GCF.000440555.1.Bacteria.Firmicutes","0","0","1",0
"GCF.000969705.1.Bacteria.Actinobacteriota",1128,"hgt",1487.92,0,743.96,580,"0.397728","0.589650","0.012623",2,"GCF.000969705.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.001051235.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.148530","0.833582","0.017888",2,"GCF.001051235.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.001399755.1.Bacteria.Proteobacteria",1633,"los",2587.485,0,1293.7425,269,"0.145435","0.145435","0.709131",67,"GCF.001399755.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.001399755.1.Bacteria.Proteobacteria",1633,"hgt",2587.485,0,1293.7425,269,"0.145435","0.145435","0.709131",67,"GCF.001399755.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.001611275.1.Bacteria.Desulfobacterota",1279,"hgt",1673.82,0,836.91,433,"0.178962","0.265049","0.555988",2,"GCF.001611275.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"los",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001641825.1.Bacteria.Proteobacteria",1211,"hgt",1596.945,0,798.4725,287,"0.038675","0.064327","0.896999",4,"GCF.001641825.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002020875.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.002020875.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"los",2611.035,0,1305.5175,213,"0.505852","0.449258","0.044890",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.002251795.1.Bacteria.Proteobacteria",1040,"hgt",1394.155,0,697.0775,246,"0.064061","0.064061","0.871877",3,"GCF.002251795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002251795.1.Bacteria.Proteobacteria",1040,"los",1394.155,0,697.0775,246,"0.064061","0.064061","0.871877",3,"GCF.002251795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002251795.1.Bacteria.Proteobacteria",1040,"hgt",1394.155,0,697.0775,246,"0.064061","0.064061","0.871877",3,"GCF.002251795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002277955.1.Bacteria.Planctomycetota",1394,"hgt",1867.775,0,933.8875,168,"0.798254","0.188863","0.012883",4,"GCF.002277955.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.002958735.1.Bacteria.Proteobacteria",1069,"hgt",1414.39,0,707.195,295,"0.150744","0.266852","0.582405",2,"GCF.002958735.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002973605.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.208811","0.365384","0.425805",2,"GCF.002973605.1.Bacteria.Armatimonadota","0","1","0",0
"GCF.003097315.1.Bacteria.Proteobacteria",1044,"hgt",1391.71,0,695.855,319,"0.077935","0.826429","0.095636",4,"GCF.003097315.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.004522215.1.Bacteria.Firmicutes",1095,"hgt",1426.77,0,713.385,686,"0.180249","0.180249","0.639502",2,"GCF.004522215.1.Bacteria.Firmicutes","0","0","1",0
"GCF.900079095.1.Bacteria.Tectomicrobia",1264,"hgt",1667.435,0,833.7175,381,"0.490090","0.433469","0.076441",2,"GCF.900079095.1.Bacteria.Tectomicrobia","1","0","0",0
"GCF.900099895.1.Bacteria.Firmicutes",1047,"hgt",1373.121,0,686.5605,682,"0.135376","0.366752","0.497872",2,"GCF.900099895.1.Bacteria.Firmicutes","0","1","0",0
"GCF.900100785.1.Bacteria.Firmicutes.B",1216,"hgt",1607.725,0,803.8625,663,"0.094263","0.374953","0.530785",6,"GCF.900100785.1.Bacteria.Firmicutes.B","0","0","1",0
