"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"GCA.002482535.1.Bacteria.Firmicutes.B",882,"hgt",955.8,0,477.9,667,"0.093814","0.093814","0.812373",2,"GCA.002482535.1.Bacteria.Firmicutes.B","0","0","1",0
"GCA.002683135.1.Bacteria.Planctomycetota",1422,"hgt",1905.8,0,952.9,179,"0.896172","0.102411","0.001418",3,"GCA.002683135.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"hgt",2350.395,0,1175.1975,517,"0.504295","0.447303","0.048402",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","1","0","0",0
"GCA.002687025.1.Bacteria.Poribacteria",1188,"hgt",1625.32,0,812.66,141,"0.180454","0.218509","0.601037",2,"GCA.002687025.1.Bacteria.Poribacteria","1","0","0",0
"GCA.002688175.1.Bacteria.Proteobacteria",916,"hgt",1166.9135,0,583.45675,306,"0.534823","0.425975","0.039202",2,"GCA.002688175.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002688175.1.Bacteria.Proteobacteria",916,"hgt",1166.9135,0,583.45675,306,"0.534823","0.425975","0.039202",2,"GCA.002688175.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002696345.1.Bacteria.Myxococcota",1080,"los",1444.88,0,722.44,428,"0.128753","0.365008","0.506238",2,"GCA.002696345.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002696345.1.Bacteria.Myxococcota",1080,"hgt",1444.88,0,722.44,428,"0.128753","0.365008","0.506238",2,"GCA.002696345.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002696345.1.Bacteria.Myxococcota",1080,"hgt",1444.88,0,722.44,428,"0.128753","0.365008","0.506238",2,"GCA.002696345.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002696345.1.Bacteria.Myxococcota",1080,"hgt",1444.88,0,722.44,428,"0.128753","0.365008","0.506238",2,"GCA.002696345.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002699105.1.Bacteria.Bacteroidota",894,"hgt",1067.6595,0,533.82975,289,"0.097557","0.232917","0.669526",2,"GCA.002699105.1.Bacteria.Bacteroidota","0","1","0",0
"GCA.002701885.1.Bacteria.Proteobacteria",980,"hgt",1316.195,0,658.0975,258,"0.402079","0.348504","0.249417",2,"GCA.002701885.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002704825.1.Bacteria.Planctomycetota",902,"hgt",1114.632,0,557.316,174,"0.829441","0.168011","0.002548",2,"GCA.002704825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002707085.1.Bacteria.Myxococcota.A",979,"hgt",1328.145,0,664.0725,420,"0.733510","0.237780","0.028710",2,"GCA.002707085.1.Bacteria.Myxococcota.A","0","1","0",0
"GCA.002707085.1.Bacteria.Myxococcota.A",979,"los",1328.145,0,664.0725,420,"0.733510","0.237780","0.028710",2,"GCA.002707085.1.Bacteria.Myxococcota.A","0","1","0",0
"GCA.002708145.1.Bacteria.Chloroflexota",1208,"hgt",1604.38,0,802.19,706,"0.053943","0.060676","0.885381",2,"GCA.002708145.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.002712165.1.Bacteria.Proteobacteria",1005,"hgt",1373.315,0,686.6575,482,"0.184124","0.242338","0.573538",2,"GCA.002712165.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002712165.1.Bacteria.Proteobacteria",1005,"hgt",1373.315,0,686.6575,482,"0.184124","0.242338","0.573538",2,"GCA.002712165.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002712885.1.Bacteria.Acidobacteriota",1309,"hgt",1727.015,0,863.5075,348,"0.179156","0.381162","0.439682",3,"GCA.002712885.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002712885.1.Bacteria.Acidobacteriota",1309,"hgt",1727.015,0,863.5075,348,"0.179156","0.381162","0.439682",3,"GCA.002712885.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002717245.1.Bacteria.Proteobacteria",961,"hgt",1297.065,0,648.5325,221,"0.066642","0.066642","0.866715",2,"GCA.002717245.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCA.002721365.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCA.002721365.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002722565.1.Bacteria.Actinobacteriota",892,"hgt",1082.515,0,541.2575,578,"0.182611","0.634778","0.182611",2,"GCA.002722565.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.002722565.1.Bacteria.Actinobacteriota",892,"los",1082.515,0,541.2575,578,"0.182611","0.634778","0.182611",2,"GCA.002722565.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.002723345.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCA.002723345.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"dup",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"hgt",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"dup",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"dup",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"dup",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"hgt",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"dup",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"dup",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"hgt",2158.53,0,1079.265,139,"0.416076","0.379772","0.204153",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","1",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"hgt",2158.53,0,1079.265,139,"0.416076","0.379772","0.204153",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","1",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"hgt",2158.53,0,1079.265,139,"0.416076","0.379772","0.204153",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","1",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"hgt",2158.53,0,1079.265,139,"0.416076","0.379772","0.204153",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","1",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"hgt",2158.53,0,1079.265,139,"0.416076","0.379772","0.204153",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","1",0
"GCA.002746235.1.Bacteria.Planctomycetota",1161,"dup",1540.73,0,770.365,180,"0.865847","0.132806","0.001347",2,"GCA.002746235.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002746235.1.Bacteria.Planctomycetota",1161,"hgt",1540.73,0,770.365,180,"0.865847","0.132806","0.001347",2,"GCA.002746235.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002746235.1.Bacteria.Planctomycetota",1161,"hgt",1540.73,0,770.365,180,"0.865847","0.132806","0.001347",2,"GCA.002746235.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002746235.1.Bacteria.Planctomycetota",1161,"hgt",1540.73,0,770.365,180,"0.865847","0.132806","0.001347",2,"GCA.002746235.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002746235.1.Bacteria.Planctomycetota",1161,"los",1540.73,0,770.365,180,"0.865847","0.132806","0.001347",2,"GCA.002746235.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002747355.1.Bacteria.Myxococcota",1077,"los",1444.855,0,722.4275,424,"0.836162","0.154117","0.009721",3,"GCA.002747355.1.Bacteria.Myxococcota","0","0","1",0
"GCA.002748355.1.Bacteria.Planctomycetota",1161,"hgt",1540.73,0,770.365,180,"0.865847","0.132806","0.001347",2,"GCA.002748355.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002779825.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.208811","0.365384","0.425805",2,"GCA.002779825.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.002789955.1.Bacteria.Myxococcota",1036,"los",1389.97,0,694.985,417,"0.048126","0.048126","0.903748",2,"GCA.002789955.1.Bacteria.Myxococcota","1","0","0",0
"GCA.002790835.1.Bacteria.Krumholzibacteriota",1263,"hgt",1675.44,0,837.72,514,"0.112167","0.112167","0.775666",2,"GCA.002790835.1.Bacteria.Krumholzibacteriota","0","0","1",0
"GCA.002791595.1.Bacteria.Zixibacteria",965,"hgt",1319.595,0,659.7975,510,"0.133089","0.133089","0.733822",2,"GCA.002791595.1.Bacteria.Zixibacteria","0","1","0",0
"GCA.002796975.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.328962","0.625079","0.045959",2,"GCA.002796975.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002868855.1.Bacteria.Proteobacteria",1009,"hgt",1344.875,0,672.4375,303,"0.128238","0.623917","0.247844",3,"GCA.002868855.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002869225.1.Bacteria.Muirbacteria",1663,"hgt",2641.665,0,1320.8325,94,"0.181042","0.480214","0.338744",2,"GCA.002869225.1.Bacteria.Muirbacteria","0","1","0",0
"GCA.002869225.1.Bacteria.Muirbacteria",1663,"dup",2641.665,0,1320.8325,94,"0.181042","0.480214","0.338744",2,"GCA.002869225.1.Bacteria.Muirbacteria","0","1","0",0
"GCA.002898195.1.Bacteria.AABM5.125.24",1222,"hgt",1607.495,0,803.7475,477,"0.125237","0.285868","0.588895",2,"GCA.002898195.1.Bacteria.AABM5.125.24","0","1","0",0
"GCA.002898195.1.Bacteria.AABM5.125.24",1222,"hgt",1607.495,0,803.7475,477,"0.125237","0.285868","0.588895",2,"GCA.002898195.1.Bacteria.AABM5.125.24","0","1","0",0
"GCA.003134215.1.Bacteria.Armatimonadota",972,"hgt",1340.34,0,670.17,559,"0.121774","0.073467","0.804758",2,"GCA.003134215.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.003137095.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.176779","0.382490","0.440731",2,"GCA.003137095.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003152075.1.Bacteria.FCPU426",1561,"hgt",2242.71,0,1121.355,133,"0.430346","0.519583","0.050071",3,"GCA.003152075.1.Bacteria.FCPU426","0","0","1",0
"GCA.003152325.1.Bacteria.Acidobacteriota",896,"hgt",1113.508,0,556.754,357,"0.128640","0.191873","0.679487",2,"GCA.003152325.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003152325.1.Bacteria.Acidobacteriota",896,"hgt",1113.508,0,556.754,357,"0.128640","0.191873","0.679487",2,"GCA.003152325.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003152325.1.Bacteria.Acidobacteriota",896,"hgt",1113.508,0,556.754,357,"0.128640","0.191873","0.679487",2,"GCA.003152325.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003155335.1.Bacteria.Acidobacteriota",1138,"hgt",1516.145,0,758.0725,349,"0.821090","0.167065","0.011845",2,"GCA.003155335.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.003158365.1.Bacteria.Bacteroidota",1331,"hgt",1779.97,0,889.985,494,"0.138647","0.138647","0.722707",7,"GCA.003158365.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003164675.1.Bacteria.Verrucomicrobiota",1272,"hgt",1696.525,0,848.2625,148,"0.115921","0.768158","0.115921",3,"GCA.003164675.1.Bacteria.Verrucomicrobiota","1","0","0",0
"GCA.003167155.1.Bacteria.Eremiobacterota",1027,"hgt",1440.925,0,720.4625,553,"0.083912","0.083912","0.832176",2,"GCA.003167155.1.Bacteria.Eremiobacterota","0","0","1",0
"GCA.003170085.1.Bacteria.Planctomycetota",1497,"hgt",2081.9,0,1040.95,171,"0.482088","0.427247","0.090666",7,"GCA.003170085.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.003170085.1.Bacteria.Planctomycetota",1497,"hgt",2081.9,0,1040.95,171,"0.482088","0.427247","0.090666",7,"GCA.003170085.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.003170275.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.003170275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.003170275.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.003170275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.003170275.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.003170275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.003170555.1.Bacteria.FEN.1099",1374,"hgt",1793.69,0,896.845,389,"0.560430","0.305343","0.134227",2,"GCA.003170555.1.Bacteria.FEN.1099","0","1","0",0
"GCA.003170555.1.Bacteria.FEN.1099",1374,"hgt",1793.69,0,896.845,389,"0.560430","0.305343","0.134227",2,"GCA.003170555.1.Bacteria.FEN.1099","0","1","0",0
"GCA.003219195.1.Bacteria.Verrucomicrobiota",974,"hgt",1342.065,0,671.0325,149,"0.082368","0.082368","0.835264",2,"GCA.003219195.1.Bacteria.Verrucomicrobiota","0","0","1",0
"GCA.003223635.1.Bacteria.Acidobacteriota",931,"hgt",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003223635.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003223995.1.Bacteria.Acidobacteriota",1033,"hgt",1397.765,0,698.8825,363,"0.194060","0.611880","0.194060",2,"GCA.003223995.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003224665.1.Bacteria.Acidobacteriota",1062,"hgt",1431.49,0,715.745,354,"0.198703","0.602595","0.198703",5,"GCA.003224665.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003245715.1.Bacteria.Planctomycetota",1489,"dup",2045.545,0,1022.7725,165,"0.213397","0.363085","0.423518",2,"GCA.003245715.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.003245715.1.Bacteria.Planctomycetota",1489,"dup",2045.545,0,1022.7725,165,"0.213397","0.363085","0.423518",2,"GCA.003245715.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.003245715.1.Bacteria.Planctomycetota",1489,"los",2045.545,0,1022.7725,165,"0.213397","0.363085","0.423518",2,"GCA.003245715.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.003245715.1.Bacteria.Planctomycetota",1489,"hgt",2045.545,0,1022.7725,165,"0.213397","0.363085","0.423518",2,"GCA.003245715.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.003245715.1.Bacteria.Planctomycetota",1489,"hgt",2045.545,0,1022.7725,165,"0.213397","0.363085","0.423518",2,"GCA.003245715.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.003245715.1.Bacteria.Planctomycetota",1489,"hgt",2045.545,0,1022.7725,165,"0.213397","0.363085","0.423518",2,"GCA.003245715.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.003247575.1.Bacteria.Myxococcota.A",1405,"los",1824.305,0,912.1525,412,"0.144034","0.401612","0.454354",2,"GCA.003247575.1.Bacteria.Myxococcota.A","0","1","0",0
"GCA.003247575.1.Bacteria.Myxococcota.A",1405,"hgt",1824.305,0,912.1525,412,"0.144034","0.401612","0.454354",2,"GCA.003247575.1.Bacteria.Myxococcota.A","0","1","0",0
"GCA.003247575.1.Bacteria.Myxococcota.A",1405,"hgt",1824.305,0,912.1525,412,"0.144034","0.401612","0.454354",2,"GCA.003247575.1.Bacteria.Myxococcota.A","0","1","0",0
"GCA.003454415.1.Bacteria.Proteobacteria",873,"hgt",884.6055,0,442.30275,267,"0.103946","0.792109","0.103946",2,"GCA.003454415.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003477045.1.Bacteria.Delongbacteria",1516,"hgt",2102.37,0,1051.185,476,"0.170465","0.170465","0.659071",3,"GCA.003477045.1.Bacteria.Delongbacteria","1","0","0",0
"GCA.900313515.1.Bacteria.Eremiobacterota",1549,"hgt",2247.565,0,1123.7825,552,"0.052461","0.052461","0.895078",3,"GCA.900313515.1.Bacteria.Eremiobacterota","1","0","0",0
"GCF.000092845.1.Bacteria.Spirochaetota",1365,"hgt",1820.805,0,910.4025,191,"0.482402","0.225400","0.292197",2,"GCF.000092845.1.Bacteria.Spirochaetota","0","0","1",0
"GCF.000092845.1.Bacteria.Spirochaetota",1365,"dup",1820.805,0,910.4025,191,"0.482402","0.225400","0.292197",2,"GCF.000092845.1.Bacteria.Spirochaetota","0","0","1",0
"GCF.000092845.1.Bacteria.Spirochaetota",1365,"hgt",1820.805,0,910.4025,191,"0.482402","0.225400","0.292197",2,"GCF.000092845.1.Bacteria.Spirochaetota","0","0","1",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000266885.1.Bacteria.Spirochaetota",1107,"los",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCF.000266885.1.Bacteria.Spirochaetota","0","1","0",0
"GCF.000266885.1.Bacteria.Spirochaetota",1107,"hgt",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCF.000266885.1.Bacteria.Spirochaetota","0","1","0",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.203869","0.367905","0.428226",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.000487995.1.Bacteria.Deferribacterota",1066,"hgt",1504.32,0,752.16,204,"0.153083","0.210406","0.636510",2,"GCF.000487995.1.Bacteria.Deferribacterota","0","0","1",0
"GCF.000487995.1.Bacteria.Deferribacterota",1066,"hgt",1504.32,0,752.16,204,"0.153083","0.210406","0.636510",2,"GCF.000487995.1.Bacteria.Deferribacterota","0","0","1",0
"GCF.000737335.2.Bacteria.Proteobacteria",1031,"dup",1377.535,0,688.7675,423,"0.728539","0.213192","0.058269",2,"GCF.000737335.2.Bacteria.Proteobacteria","0","0","1",0
"GCF.000737335.2.Bacteria.Proteobacteria",1031,"hgt",1377.535,0,688.7675,423,"0.728539","0.213192","0.058269",2,"GCF.000737335.2.Bacteria.Proteobacteria","0","0","1",0
"GCF.000737335.2.Bacteria.Proteobacteria",1031,"hgt",1377.535,0,688.7675,423,"0.728539","0.213192","0.058269",2,"GCF.000737335.2.Bacteria.Proteobacteria","0","0","1",0
"GCF.000737335.2.Bacteria.Proteobacteria",1031,"dup",1377.535,0,688.7675,423,"0.728539","0.213192","0.058269",2,"GCF.000737335.2.Bacteria.Proteobacteria","0","0","1",0
"GCF.000757605.1.Bacteria.Proteobacteria",890,"hgt",1066.3815,0,533.19075,254,"0.256187","0.714745","0.029068",2,"GCF.000757605.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.000969705.1.Bacteria.Actinobacteriota",1128,"hgt",1487.92,0,743.96,580,"0.397728","0.589650","0.012623",2,"GCF.000969705.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.001280305.1.Bacteria.Bacteroidota",949,"los",1277.41,0,638.705,488,"0.186427","0.266961","0.546611",2,"GCF.001280305.1.Bacteria.Bacteroidota","0","1","0",0
"GCF.001611275.1.Bacteria.Desulfobacterota",1279,"hgt",1673.82,0,836.91,433,"0.178962","0.265049","0.555988",2,"GCF.001611275.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002335525.1.Bacteria.Firmicutes",1163,"hgt",1549.595,0,774.7975,674,"0.467885","0.417464","0.114651",3,"GCF.002335525.1.Bacteria.Firmicutes","0","0","1",0
"GCF.002798435.1.Bacteria.Proteobacteria",986,"hgt",1312.7,0,656.35,260,"0.166114","0.388552","0.445334",2,"GCF.002798435.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002973605.1.Bacteria.Armatimonadota",1126,"los",1519.685,0,759.8425,564,"0.208811","0.365384","0.425805",2,"GCF.002973605.1.Bacteria.Armatimonadota","0","1","0",0
"GCF.004522215.1.Bacteria.Firmicutes",1095,"hgt",1426.77,0,713.385,686,"0.180249","0.180249","0.639502",2,"GCF.004522215.1.Bacteria.Firmicutes","0","0","1",0
"GCF.900105685.1.Bacteria.Verrucomicrobiota",974,"hgt",1342.065,0,671.0325,149,"0.082368","0.082368","0.835264",2,"GCF.900105685.1.Bacteria.Verrucomicrobiota","0","0","1",0
"GCF.900105685.1.Bacteria.Verrucomicrobiota",974,"hgt",1342.065,0,671.0325,149,"0.082368","0.082368","0.835264",2,"GCF.900105685.1.Bacteria.Verrucomicrobiota","0","0","1",0
"GCF.900105685.1.Bacteria.Verrucomicrobiota",974,"dup",1342.065,0,671.0325,149,"0.082368","0.082368","0.835264",2,"GCF.900105685.1.Bacteria.Verrucomicrobiota","0","0","1",0
"GCF.900129635.1.Bacteria.Planctomycetota",928,"hgt",1208.648,0,604.324,170,"0.776310","0.209077","0.014613",2,"GCF.900129635.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.900489485.1.Bacteria.Bacteroidota",872,"hgt",860.4425,0,430.22125,492,"0.150870","0.397498","0.451632",2,"GCF.900489485.1.Bacteria.Bacteroidota","0","1","0",0
"GCF.900489485.1.Bacteria.Bacteroidota",872,"los",860.4425,0,430.22125,492,"0.150870","0.397498","0.451632",2,"GCF.900489485.1.Bacteria.Bacteroidota","0","1","0",0
"GCF.900489485.1.Bacteria.Bacteroidota",872,"dup",860.4425,0,430.22125,492,"0.150870","0.397498","0.451632",2,"GCF.900489485.1.Bacteria.Bacteroidota","0","1","0",0
