"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"GCA.001797815.1.Bacteria.RBG.13.61.14",1392,"hgt",1810.17,0,905.085,410,"0.100072","0.382099","0.517830",2,"GCA.001797815.1.Bacteria.RBG.13.61.14","1","0","0",0
"GCA.001798075.1.Bacteria.UBA10199",945,"hgt",1283.665,0,641.8325,395,"0.141856","0.141856","0.716288",2,"GCA.001798075.1.Bacteria.UBA10199","0","0","1",0
"GCA.001798715.1.Bacteria.UBA10199",1241,"hgt",1657.32,0,828.66,393,"0.126474","0.198271","0.675256",4,"GCA.001798715.1.Bacteria.UBA10199","0","1","0",0
"GCA.001799195.1.Bacteria.Bdellovibrionota",1374,"hgt",1793.69,0,896.845,389,"0.560430","0.305343","0.134227",2,"GCA.001799195.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.001800605.1.Bacteria.Elusimicrobiota",1478,"hgt",2042.61,0,1021.305,124,"0.305724","0.375831","0.318445",10,"GCA.001800605.1.Bacteria.Elusimicrobiota","0","0","1",0
"GCA.001800745.1.Archaea.Thermoplasmatota",938,"hgt",1261.09,0,630.545,39,"0.678256","0.307881","0.013862",2,"GCA.001800745.1.Archaea.Thermoplasmatota","0","0","1",0
"GCA.001804805.1.Bacteria.Verrucomicrobiota",1368,"hgt",1842.35,0,921.175,156,"0.174667","0.263222","0.562111",5,"GCA.001804805.1.Bacteria.Verrucomicrobiota","1","0","0",0
"GCA.001804885.1.Bacteria.Verrucomicrobiota",1070,"hgt",1450.325,0,725.1625,155,"0.601055","0.250140","0.148805",2,"GCA.001804885.1.Bacteria.Verrucomicrobiota","0","1","0",0
"GCA.001805375.1.Bacteria.Omnitrophota",926,"los",1229.222,0,614.611,121,"0.590128","0.352227","0.057645",2,"GCA.001805375.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.001828445.1.Bacteria.Planctomycetota",1238,"hgt",1629.915,0,814.9575,184,"0.814460","0.172681","0.012859",2,"GCA.001828445.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.001829155.1.Bacteria.Spirochaetota",1320,"hgt",1753.72,0,876.86,199,"0.807484","0.158434","0.034082",2,"GCA.001829155.1.Bacteria.Spirochaetota","1","0","0",0
"GCA.001829315.1.Bacteria.Spirochaetota",1343,"hgt",1799.86,0,899.93,196,"0.162820","0.674360","0.162820",4,"GCA.001829315.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.001872685.1.Bacteria.Marinisomatota",1111,"hgt",1478.665,0,739.3325,483,"0.184974","0.195616","0.619410",2,"GCA.001872685.1.Bacteria.Marinisomatota","0","0","1",0
"GCA.001873285.1.Bacteria.CG2.30.53.67",1346,"hgt",1770.59,0,885.295,453,"0.068477","0.086441","0.845081",2,"GCA.001873285.1.Bacteria.CG2.30.53.67","1","0","0",0
"GCA.001873295.1.Bacteria.CG2.30.70.394",1346,"hgt",1770.59,0,885.295,453,"0.068477","0.086441","0.845081",2,"GCA.001873295.1.Bacteria.CG2.30.70.394","0","0","1",0
"GCA.001896555.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.203869","0.367905","0.428226",2,"GCA.001896555.1.Bacteria.Desulfobacterota","1","0","0",0
"GCA.001940665.1.Archaea.Asgardarchaeota",1622,"hgt",2527.615,0,1263.8075,75,"0.268088","0.339570","0.392342",16,"GCA.001940665.1.Archaea.Asgardarchaeota","0","1","0",0
"GCA.001940725.1.Archaea.Asgardarchaeota",1187,"los",1579.1,0,789.55,78,"0.210410","0.595833","0.193756",2,"GCA.001940725.1.Archaea.Asgardarchaeota","1","0","0",0
"GCA.001940755.1.Archaea.Asgardarchaeota",1187,"los",1579.1,0,789.55,78,"0.210410","0.595833","0.193756",2,"GCA.001940755.1.Archaea.Asgardarchaeota","1","0","0",0
"GCA.002007425.1.Bacteria.Proteobacteria",967,"los",1276.255,0,638.1275,314,"0.368132","0.566213","0.065655",3,"GCA.002007425.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002010915.1.Bacteria.Desulfobacterota",1284,"hgt",1680.31,0,840.155,438,"0.546881","0.397534","0.055585",2,"GCA.002010915.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002011835.1.Bacteria.Desulfobacterota",1200,"hgt",1600.675,0,800.3375,445,"0.590399","0.255990","0.153612",3,"GCA.002011835.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.002049825.1.Bacteria.Calditrichota",1074,"hgt",1458.26,0,729.13,504,"0.504135","0.447110","0.048755",2,"GCA.002049825.1.Bacteria.Calditrichota","0","0","1",0
"GCA.002085355.1.Bacteria.KSB1",1016,"hgt",1406.395,0,703.1975,502,"0.583121","0.292865","0.124013",2,"GCA.002085355.1.Bacteria.KSB1","0","1","0",0
"GCA.002170535.1.Bacteria.Proteobacteria",879,"hgt",953.337,0,476.6685,315,"0.495676","0.438322","0.066003",2,"GCA.002170535.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002170535.1.Bacteria.Proteobacteria",879,"los",953.337,0,476.6685,315,"0.495676","0.438322","0.066003",2,"GCA.002170535.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002238415.1.Bacteria.Desulfobacterota.B",1246,"hgt",1652.795,0,826.3975,405,"0.147735","0.704530","0.147735",5,"GCA.002238415.1.Bacteria.Desulfobacterota.B","0","0","1",0
"GCA.002254565.1.Archaea.Altiarchaeota",1072,"los",1492.545,0,746.2725,17,"0.593358","0.254373","0.152269",2,"GCA.002254565.1.Archaea.Altiarchaeota","0","0","1",0
"GCA.002298155.1.Bacteria.Acidobacteriota",1230,"hgt",1626.005,0,813.0025,344,"0.384755","0.566770","0.048475",2,"GCA.002298155.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.002307275.1.Bacteria.Firmicutes.A",900,"hgt",1096.349,0,548.1745,639,"0.128243","0.824055","0.047702",2,"GCA.002307275.1.Bacteria.Firmicutes.A","0","0","1",0
"GCA.002323895.1.Bacteria.Verrucomicrobiota",1117,"hgt",1496.535,0,748.2675,151,"0.404063","0.441068","0.154869",2,"GCA.002323895.1.Bacteria.Verrucomicrobiota","1","0","0",0
"GCA.002327765.1.Bacteria.Desulfobacterota.E",1279,"hgt",1673.82,0,836.91,433,"0.178962","0.265049","0.555988",2,"GCA.002327765.1.Bacteria.Desulfobacterota.E","0","0","1",0
"GCA.002327765.1.Bacteria.Desulfobacterota.E",1279,"hgt",1673.82,0,836.91,433,"0.178962","0.265049","0.555988",2,"GCA.002327765.1.Bacteria.Desulfobacterota.E","0","0","1",0
"GCA.002338605.1.Bacteria.Proteobacteria",916,"hgt",1166.9135,0,583.45675,306,"0.534823","0.425975","0.039202",2,"GCA.002338605.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002338715.1.Bacteria.Planctomycetota",1150,"hgt",1547.105,0,773.5525,173,"0.792135","0.193608","0.014257",3,"GCA.002338715.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.002340265.1.Bacteria.Verrucomicrobiota",963,"hgt",1318.23,0,659.115,159,"0.424950","0.534267","0.040783",2,"GCA.002340265.1.Bacteria.Verrucomicrobiota","0","1","0",0
"GCA.002342225.1.Bacteria.Bdellovibrionota",1158,"los",1542.205,0,771.1025,398,"0.393458","0.226127","0.380415",2,"GCA.002342225.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.002347095.1.Bacteria.Desulfobacterota",1181,"hgt",1587.525,0,793.7625,443,"0.155687","0.688626","0.155687",3,"GCA.002347095.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002347295.1.Bacteria.Chloroflexota",1090,"hgt",1474.28,0,737.14,717,"0.035461","0.035461","0.929078",3,"GCA.002347295.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.002347645.1.Bacteria.Actinobacteriota",1059,"dup",1434.165,0,717.0825,594,"0.042613","0.087703","0.869684",3,"GCA.002347645.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002347855.1.Bacteria.Marinisomatota",1234,"hgt",1643.22,0,821.61,481,"0.075954","0.075746","0.848300",3,"GCA.002347855.1.Bacteria.Marinisomatota","0","0","1",0
"GCA.002347965.1.Bacteria.UBA2233",1427,"hgt",1930.555,0,965.2775,367,"0.278785","0.402808","0.318407",2,"GCA.002347965.1.Bacteria.UBA2233","0","1","0",0
"GCA.002352935.1.Bacteria.Firmicutes.B",897,"hgt",1096.0955,0,548.04775,661,"0.088050","0.578404","0.333546",2,"GCA.002352935.1.Bacteria.Firmicutes.B","0","0","1",0
"GCA.002352935.1.Bacteria.Firmicutes.B",897,"hgt",1096.0955,0,548.04775,661,"0.088050","0.578404","0.333546",2,"GCA.002352935.1.Bacteria.Firmicutes.B","0","0","1",0
"GCA.002375895.1.Bacteria.Firmicutes.E",1153,"hgt",1546.995,0,773.4975,615,"0.114049","0.344299","0.541652",2,"GCA.002375895.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.002375925.1.Bacteria.Firmicutes.E",1153,"hgt",1546.995,0,773.4975,615,"0.114049","0.344299","0.541652",2,"GCA.002375925.1.Bacteria.Firmicutes.E","1","0","0",0
"GCA.002376005.1.Bacteria.Firmicutes.E",1251,"hgt",1667.965,0,833.9825,620,"0.210153","0.364706","0.425140",4,"GCA.002376005.1.Bacteria.Firmicutes.E","0","1","0",0
"GCA.002382525.1.Bacteria.Verrucomicrobiota",1117,"hgt",1496.535,0,748.2675,151,"0.404063","0.441068","0.154869",2,"GCA.002382525.1.Bacteria.Verrucomicrobiota","0","1","0",0
"GCA.002389045.1.Bacteria.Proteobacteria",947,"hgt",1266.66,0,633.33,313,"0.529391","0.438818","0.031791",2,"GCA.002389045.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002402755.1.Bacteria.Planctomycetota",1035,"hgt",1417.255,0,708.6275,182,"0.835839","0.148667","0.015495",2,"GCA.002402755.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002408345.1.Bacteria.Firmicutes.G",1092,"hgt",1478.59,0,739.295,600,"0.113975","0.181724","0.704300",2,"GCA.002408345.1.Bacteria.Firmicutes.G","0","0","1",0
"GCA.002411145.1.Bacteria.Firmicutes.C",1233,"hgt",1620.075,0,810.0375,645,"0.173028","0.653944","0.173028",7,"GCA.002411145.1.Bacteria.Firmicutes.C","0","0","1",0
"GCA.002411145.1.Bacteria.Firmicutes.C",1233,"dup",1620.075,0,810.0375,645,"0.173028","0.653944","0.173028",7,"GCA.002411145.1.Bacteria.Firmicutes.C","0","0","1",0
"GCA.002414805.1.Bacteria.Fibrobacterota",1146,"hgt",1559.44,0,779.72,471,"0.352848","0.183170","0.463981",3,"GCA.002414805.1.Bacteria.Fibrobacterota","0","0","1",0
"GCA.002414805.1.Bacteria.Fibrobacterota",1146,"hgt",1559.44,0,779.72,471,"0.352848","0.183170","0.463981",3,"GCA.002414805.1.Bacteria.Fibrobacterota","0","0","1",0
"GCA.002418765.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCA.002418765.1.Bacteria.Firmicutes.B","1","0","0",0
"GCA.002429595.1.Bacteria.Proteobacteria",932,"hgt",1221.505,0,610.7525,327,"0.208115","0.685748","0.106137",3,"GCA.002429595.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002431715.1.Bacteria.Armatimonadota",1054,"hgt",1444.87,0,722.435,558,"0.165758","0.165758","0.668484",3,"GCA.002431715.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.002435745.1.Bacteria.UBP15",1356,"hgt",1799.18,0,899.59,562,"0.350126","0.188795","0.461079",2,"GCA.002435745.1.Bacteria.UBP15","0","1","0",0
"GCA.002440765.1.Bacteria.UBA6266",1636,"hgt",2608.6,0,1304.3,107,"0.069693","0.578203","0.352104",16,"GCA.002440765.1.Bacteria.UBA6266","0","1","0",0
"GCA.002451015.1.Bacteria.Acidobacteriota",1185,"hgt",1587.93,0,793.965,351,"0.096421","0.096421","0.807158",3,"GCA.002451015.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002451085.1.Bacteria.Proteobacteria",1253,"hgt",1606.235,0,803.1175,275,"0.183015","0.345957","0.471029",2,"GCA.002451085.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002452555.1.Bacteria.Marinisomatota",1111,"hgt",1478.665,0,739.3325,483,"0.184974","0.195616","0.619410",2,"GCA.002452555.1.Bacteria.Marinisomatota","0","0","1",0
"GCA.002478245.1.Bacteria.UBP18",1444,"hgt",1971.4,0,985.7,105,"0.111861","0.641935","0.246204",2,"GCA.002478245.1.Bacteria.UBP18","0","0","1",0
"GCA.002478245.1.Bacteria.UBP18",1444,"los",1971.4,0,985.7,105,"0.111861","0.641935","0.246204",2,"GCA.002478245.1.Bacteria.UBP18","0","0","1",0
"GCA.002480495.1.Bacteria.Proteobacteria",920,"hgt",1217.64,0,608.82,268,"0.193967","0.177887","0.628146",2,"GCA.002480495.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002683135.1.Bacteria.Planctomycetota",1422,"hgt",1905.8,0,952.9,179,"0.896172","0.102411","0.001418",3,"GCA.002683135.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002687025.1.Bacteria.Poribacteria",1188,"hgt",1625.32,0,812.66,141,"0.180454","0.218509","0.601037",2,"GCA.002687025.1.Bacteria.Poribacteria","1","0","0",0
"GCA.002688175.1.Bacteria.Proteobacteria",916,"los",1166.9135,0,583.45675,306,"0.534823","0.425975","0.039202",2,"GCA.002688175.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002693325.1.Bacteria.Latescibacterota",1045,"hgt",1430.62,0,715.31,523,"0.074971","0.074971","0.850058",2,"GCA.002693325.1.Bacteria.Latescibacterota","1","0","0",0
"GCA.002699105.1.Bacteria.Bacteroidota",894,"hgt",1067.6595,0,533.82975,289,"0.097557","0.232917","0.669526",2,"GCA.002699105.1.Bacteria.Bacteroidota","0","1","0",0
"GCA.002699105.1.Bacteria.Bacteroidota",894,"hgt",1067.6595,0,533.82975,289,"0.097557","0.232917","0.669526",2,"GCA.002699105.1.Bacteria.Bacteroidota","0","1","0",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"hgt",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.002731275.1.Bacteria.Myxococcota",1405,"hgt",1824.305,0,912.1525,412,"0.144034","0.401612","0.454354",2,"GCA.002731275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.002780705.1.Bacteria.CG03",1566,"hgt",2312.8,0,1156.4,123,"0.418623","0.552998","0.028380",11,"GCA.002780705.1.Bacteria.CG03","0","1","0",0
"GCA.002782605.1.Bacteria.Desulfobacterota",1130,"hgt",1513.555,0,756.7775,439,"0.534502","0.285137","0.180362",3,"GCA.002782605.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.002783585.1.Bacteria.Omnitrophota",1112,"hgt",1483.16,0,741.58,113,"0.129547","0.740905","0.129547",2,"GCA.002783585.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.002839495.1.Bacteria.Planctomycetota",991,"hgt",1348.89,0,674.445,176,"0.250147","0.346366","0.403487",2,"GCA.002839495.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.002840095.1.Bacteria.Proteobacteria",1177,"hgt",1555.685,0,777.8425,330,"0.360108","0.576679","0.063213",3,"GCA.002840095.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002841105.1.Archaea.Altiarchaeota",870,"los",790.375,0,395.1875,15,"0.038396","0.038396","0.923209",2,"GCA.002841105.1.Archaea.Altiarchaeota","0","0","1",0
"GCA.002841695.1.Bacteria.Elusimicrobiota",1081,"hgt",1455.26,0,727.63,129,"0.100231","0.100231","0.799537",3,"GCA.002841695.1.Bacteria.Elusimicrobiota","0","1","0",0
"GCA.002862435.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.148530","0.833582","0.017888",2,"GCA.002862435.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002877985.1.Bacteria.Desulfobacterota",955,"los",1297.81,0,648.905,444,"0.792501","0.177707","0.029792",2,"GCA.002877985.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.002897695.1.Bacteria.BMS3Abin14",1366,"hgt",1810.42,0,905.21,454,"0.083121","0.083121","0.833757",2,"GCA.002897695.1.Bacteria.BMS3Abin14","0","0","1",0
"GCA.002898195.1.Bacteria.AABM5.125.24",1222,"hgt",1607.495,0,803.7475,477,"0.125237","0.285868","0.588895",2,"GCA.002898195.1.Bacteria.AABM5.125.24","0","1","0",0
"GCA.003021615.1.Bacteria.Actinobacteriota",1128,"hgt",1487.92,0,743.96,580,"0.397728","0.589650","0.012623",2,"GCA.003021615.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003021615.1.Bacteria.Actinobacteriota",1128,"los",1487.92,0,743.96,580,"0.397728","0.589650","0.012623",2,"GCA.003021615.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003034855.1.Archaea.Halobacteriota",1523,"hgt",2166.265,0,1083.1325,40,"0.570696","0.406457","0.022847",11,"GCA.003034855.1.Archaea.Halobacteriota","1","0","0",0
"GCA.003138355.1.Bacteria.Actinobacteriota",930,"hgt",1221.364,0,610.682,595,"0.099793","0.148857","0.751350",2,"GCA.003138355.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003140915.1.Bacteria.Omnitrophota",1112,"los",1483.16,0,741.58,113,"0.129547","0.740905","0.129547",2,"GCA.003140915.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.003144275.1.Archaea.Asgardarchaeota",1103,"hgt",1481.835,0,740.9175,79,"0.252150","0.716763","0.031087",2,"GCA.003144275.1.Archaea.Asgardarchaeota","1","0","0",0
"GCA.003144275.1.Archaea.Asgardarchaeota",1103,"los",1481.835,0,740.9175,79,"0.252150","0.716763","0.031087",2,"GCA.003144275.1.Archaea.Asgardarchaeota","1","0","0",0
"GCA.003152075.1.Bacteria.FCPU426",1561,"hgt",2242.71,0,1121.355,133,"0.430346","0.519583","0.050071",3,"GCA.003152075.1.Bacteria.FCPU426","0","0","1",0
"GCA.003152095.1.Bacteria.Acidobacteriota",931,"hgt",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003152095.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003154195.1.Bacteria.Omnitrophota",1023,"hgt",1386.785,0,693.3925,119,"0.485794","0.404039","0.110167",2,"GCA.003154195.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.003158365.1.Bacteria.Bacteroidota",1331,"hgt",1779.97,0,889.985,494,"0.138647","0.138647","0.722707",7,"GCA.003158365.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003158585.1.Bacteria.Proteobacteria",873,"hgt",884.6055,0,442.30275,267,"0.103946","0.792109","0.103946",2,"GCA.003158585.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003161515.1.Bacteria.Desulfobacterota.B",997,"hgt",1350.25,0,675.125,408,"0.087702","0.157514","0.754785",2,"GCA.003161515.1.Bacteria.Desulfobacterota.B","0","1","0",0
"GCA.003164675.1.Bacteria.Verrucomicrobiota",1272,"hgt",1696.525,0,848.2625,148,"0.115921","0.768158","0.115921",3,"GCA.003164675.1.Bacteria.Verrucomicrobiota","1","0","0",0
"GCA.003167475.1.Bacteria.Goldbacteria",1498,"hgt",2058.21,0,1029.105,134,"0.478275","0.424494","0.097231",2,"GCA.003167475.1.Bacteria.Goldbacteria","0","1","0",0
"GCA.003228965.1.Bacteria.Proteobacteria",1022,"los",1375.33,0,687.665,305,"0.166391","0.667218","0.166391",3,"GCA.003228965.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.003230535.1.Bacteria.SZUA.182",1571,"hgt",2277.575,0,1138.7875,366,"0.228472","0.191263","0.580265",3,"GCA.003230535.1.Bacteria.SZUA.182","0","0","1",0
"GCA.003235715.1.Bacteria.Nitrospirota",1079,"hgt",1467.515,0,733.7575,374,"0.477358","0.234308","0.288334",3,"GCA.003235715.1.Bacteria.Nitrospirota","0","0","1",0
"GCA.003242675.1.Bacteria.Firmicutes.E",1123,"hgt",1509.365,0,754.6825,618,"0.164265","0.352150","0.483585",3,"GCA.003242675.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003290465.1.Bacteria.Sumerlaeota",1133,"hgt",1568.825,0,784.4125,137,"0.215733","0.361931","0.422336",2,"GCA.003290465.1.Bacteria.Sumerlaeota","0","0","1",0
"GCA.003477045.1.Bacteria.Delongbacteria",1516,"dup",2102.37,0,1051.185,476,"0.170465","0.170465","0.659071",3,"GCA.003477045.1.Bacteria.Delongbacteria","1","0","0",0
"GCA.003477045.1.Bacteria.Delongbacteria",1516,"hgt",2102.37,0,1051.185,476,"0.170465","0.170465","0.659071",3,"GCA.003477045.1.Bacteria.Delongbacteria","1","0","0",0
"GCA.003527405.1.Bacteria.Atribacterota",1563,"hgt",2238.68,0,1119.34,104,"0.122538","0.522850","0.354611",3,"GCA.003527405.1.Bacteria.Atribacterota","0","0","1",0
"GCA.003527405.1.Bacteria.Atribacterota",1563,"dup",2238.68,0,1119.34,104,"0.122538","0.522850","0.354611",3,"GCA.003527405.1.Bacteria.Atribacterota","0","0","1",0
"GCA.003538775.1.Bacteria.Thermotogota",958,"hgt",1271.3955,0,635.69775,536,"0.147822","0.147822","0.704356",2,"GCA.003538775.1.Bacteria.Thermotogota","0","0","1",0
"GCA.003542955.1.Bacteria.Armatimonadota",1124,"hgt",1516.115,0,758.0575,566,"0.133519","0.133519","0.732962",2,"GCA.003542955.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.003599345.1.Bacteria.Firmicutes.E",1084,"hgt",1465.43,0,732.715,621,"0.179356","0.413739","0.406906",3,"GCA.003599345.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.006969625.1.Bacteria.Proteobacteria",1168,"hgt",1536.91,0,768.455,229,"0.203042","0.368331","0.428627",3,"GCA.006969625.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.007244385.1.Bacteria.Desulfobacterota",1001,"hgt",1358.76,0,679.38,446,"0.084748","0.124281","0.790971",2,"GCA.007244385.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.007244385.1.Bacteria.Desulfobacterota",1001,"hgt",1358.76,0,679.38,446,"0.084748","0.124281","0.790971",2,"GCA.007244385.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.007244385.1.Bacteria.Desulfobacterota",1001,"hgt",1358.76,0,679.38,446,"0.084748","0.124281","0.790971",2,"GCA.007244385.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.000011005.1.Archaea.Euryarchaeota",911,"hgt",1169.197,0,584.5985,49,"0.312033","0.196812","0.491156",2,"GCF.000011005.1.Archaea.Euryarchaeota","0","1","0",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"hgt",1879.385,0,939.6925,485,"0.229727","0.191608","0.578666",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.000020005.1.Bacteria.Firmicutes.D",1420,"hgt",1902.285,0,951.1425,611,"0.619300","0.239945","0.140755",3,"GCF.000020005.1.Bacteria.Firmicutes.D","1","0","0",0
"GCF.000021285.1.Bacteria.Thermotogota",958,"hgt",1271.3955,0,635.69775,536,"0.147822","0.147822","0.704356",2,"GCF.000021285.1.Bacteria.Thermotogota","0","0","1",0
"GCF.000024605.1.Bacteria.Firmicutes.B",1149,"los",1516.66,0,758.33,652,"0.171216","0.385631","0.443153",2,"GCF.000024605.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000024605.1.Bacteria.Firmicutes.B",1149,"hgt",1516.66,0,758.33,652,"0.171216","0.385631","0.443153",2,"GCF.000024605.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000024725.1.Bacteria.Proteobacteria",964,"los",1273.215,0,636.6075,311,"0.213143","0.742548","0.044309",2,"GCF.000024725.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.000092905.1.Bacteria.Firmicutes",1003,"hgt",1365.895,0,682.9475,675,"0.096699","0.228753","0.674547",2,"GCF.000092905.1.Bacteria.Firmicutes","0","0","1",0
"GCF.000092905.1.Bacteria.Firmicutes",1003,"los",1365.895,0,682.9475,675,"0.096699","0.228753","0.674547",2,"GCF.000092905.1.Bacteria.Firmicutes","0","0","1",0
"GCF.000166335.1.Bacteria.Firmicutes.A",1494,"hgt",2085.065,0,1042.5325,626,"0.138915","0.464242","0.396843",17,"GCF.000166335.1.Bacteria.Firmicutes.A","0","0","1",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.077738","0.549807","0.372455",2,"GCF.000192575.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.000218765.1.Bacteria.Firmicutes",1209,"hgt",1520.89,0,760.445,679,"0.198192","0.370858","0.430951",2,"GCF.000218765.1.Bacteria.Firmicutes","0","0","1",0
"GCF.000233775.1.Bacteria.Synergistota",1411,"hgt",1931.1,0,965.55,531,"0.041266","0.041266","0.917468",2,"GCF.000233775.1.Bacteria.Synergistota","0","0","1",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.203869","0.367905","0.428226",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.000284615.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.059536","0.903734","0.036730",2,"GCF.000284615.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.000300295.4.Bacteria.Proteobacteria",994,"hgt",1316.435,0,658.2175,318,"0.209148","0.777806","0.013046",2,"GCF.000300295.4.Bacteria.Proteobacteria","1","0","0",0
"GCF.000328625.1.Bacteria.Firmicutes.F",1007,"hgt",1418.775,0,709.3875,612,"0.073192","0.603563","0.323245",2,"GCF.000328625.1.Bacteria.Firmicutes.F","0","1","0",0
"GCF.000421485.1.Bacteria.Aquificota",1416,"hgt",1922.45,0,961.225,542,"0.099941","0.099941","0.800118",4,"GCF.000421485.1.Bacteria.Aquificota","0","0","1",0
"GCF.000425045.1.Bacteria.Firmicutes.C",893,"hgt",1065.8455,0,532.92275,650,"0.594458","0.253771","0.151771",2,"GCF.000425045.1.Bacteria.Firmicutes.C","0","0","1",0
"GCF.000427095.1.Bacteria.Armatimonadota",972,"hgt",1340.34,0,670.17,559,"0.121774","0.073467","0.804758",2,"GCF.000427095.1.Bacteria.Armatimonadota","0","0","1",0
"GCF.000620305.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCF.000620305.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000620765.1.Bacteria.Desulfobacterota.I",1221,"hgt",1616.13,0,808.065,448,"0.250866","0.346074","0.403060",2,"GCF.000620765.1.Bacteria.Desulfobacterota.I","0","0","1",0
"GCF.000737335.2.Bacteria.Proteobacteria",1031,"hgt",1377.535,0,688.7675,423,"0.728539","0.213192","0.058269",2,"GCF.000737335.2.Bacteria.Proteobacteria","0","0","1",0
"GCF.001399755.1.Bacteria.Proteobacteria",1633,"hgt",2587.485,0,1293.7425,269,"0.145435","0.145435","0.709131",67,"GCF.001399755.1.Bacteria.Proteobacteria","1","0","0",0
