"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"GCA.002085445.1.Bacteria.Proteobacteria",1285,"los",1696.92,0,848.46,309,"0.497991","0.440513","0.061495",8,"GCA.002085445.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002254415.1.Archaea.EX4484.52",1557,"hgt",2237.125,0,1118.5625,4,"0.484181","0.308463","0.207355",2,"GCA.002254415.1.Archaea.EX4484.52","0","0","1",0
"GCA.002255025.1.Archaea.Thermoproteota",1274,"hgt",1643.05,0,821.525,62,"0.540543","0.406140","0.053317",2,"GCA.002255025.1.Archaea.Thermoproteota","0","1","0",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"los",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCA.002291925.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCA.002291925.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002298155.1.Bacteria.Acidobacteriota",1230,"hgt",1626.005,0,813.0025,344,"0.384755","0.566770","0.048475",2,"GCA.002298155.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.002321895.1.Bacteria.Bdellovibrionota",1093,"hgt",1459.395,0,729.6975,400,"0.494891","0.437607","0.067502",2,"GCA.002321895.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.002327765.1.Bacteria.Desulfobacterota.E",1279,"hgt",1673.82,0,836.91,433,"0.178962","0.265049","0.555988",2,"GCA.002327765.1.Bacteria.Desulfobacterota.E","0","0","1",0
"GCA.002328485.1.Bacteria.Desulfobacterota.G",1392,"hgt",1810.17,0,905.085,410,"0.100072","0.382099","0.517830",2,"GCA.002328485.1.Bacteria.Desulfobacterota.G","0","0","1",0
"GCA.002338605.1.Bacteria.Proteobacteria",916,"hgt",1166.9135,0,583.45675,306,"0.534823","0.425975","0.039202",2,"GCA.002338605.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002342225.1.Bacteria.Bdellovibrionota",1158,"hgt",1542.205,0,771.1025,398,"0.393458","0.226127","0.380415",2,"GCA.002342225.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.002343185.1.Bacteria.Bdellovibrionota.C",1243,"hgt",1632.64,0,816.32,403,"0.101649","0.258358","0.639993",2,"GCA.002343185.1.Bacteria.Bdellovibrionota.C","1","0","0",0
"GCA.002344285.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.002344285.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002352215.1.Bacteria.Armatimonadota",1227,"los",1621.275,0,810.6375,560,"0.142982","0.142982","0.714036",2,"GCA.002352215.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.002352215.1.Bacteria.Armatimonadota",1227,"hgt",1621.275,0,810.6375,560,"0.142982","0.142982","0.714036",2,"GCA.002352215.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.002352935.1.Bacteria.Firmicutes.B",897,"los",1096.0955,0,548.04775,661,"0.088050","0.578404","0.333546",2,"GCA.002352935.1.Bacteria.Firmicutes.B","0","0","1",0
"GCA.002364485.1.Bacteria.Planctomycetota",902,"hgt",1114.632,0,557.316,174,"0.829441","0.168011","0.002548",2,"GCA.002364485.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.002386945.1.Bacteria.Proteobacteria",1068,"hgt",1434.31,0,717.155,291,"0.046426","0.069052","0.884523",3,"GCA.002386945.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002389045.1.Bacteria.Proteobacteria",947,"hgt",1266.66,0,633.33,313,"0.529391","0.438818","0.031791",2,"GCA.002389045.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002399235.1.Bacteria.Firmicutes.G",1092,"hgt",1478.59,0,739.295,600,"0.113975","0.181724","0.704300",2,"GCA.002399235.1.Bacteria.Firmicutes.G","0","0","1",0
"GCA.002400775.1.Bacteria.Proteobacteria",951,"los",1269.845,0,634.9225,333,"0.722620","0.218262","0.059117",2,"GCA.002400775.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002404095.1.Bacteria.Planctomycetota",928,"hgt",1208.648,0,604.324,170,"0.776310","0.209077","0.014613",2,"GCA.002404095.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.002405475.1.Bacteria.Proteobacteria",1156,"hgt",1529.075,0,764.5375,276,"0.157737","0.507783","0.334480",2,"GCA.002405475.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"hgt",1838.915,0,919.4575,581,"0.499179","0.441689","0.059132",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"los",1838.915,0,919.4575,581,"0.499179","0.441689","0.059132",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002429595.1.Bacteria.Proteobacteria",932,"hgt",1221.505,0,610.7525,327,"0.208115","0.685748","0.106137",3,"GCA.002429595.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002431715.1.Bacteria.Armatimonadota",1054,"los",1444.87,0,722.435,558,"0.165758","0.165758","0.668484",3,"GCA.002431715.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.002432655.1.Bacteria.Proteobacteria",1197,"hgt",1581.265,0,790.6325,300,"0.224963","0.357481","0.417556",3,"GCA.002432655.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002435745.1.Bacteria.UBP15",1356,"los",1799.18,0,899.59,562,"0.350126","0.188795","0.461079",2,"GCA.002435745.1.Bacteria.UBP15","0","1","0",0
"GCA.002435745.1.Bacteria.UBP15",1356,"hgt",1799.18,0,899.59,562,"0.350126","0.188795","0.461079",2,"GCA.002435745.1.Bacteria.UBP15","0","1","0",0
"GCA.002469885.1.Bacteria.Proteobacteria",1049,"hgt",1408.935,0,704.4675,323,"0.078625","0.842751","0.078625",3,"GCA.002469885.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002480495.1.Bacteria.Proteobacteria",920,"hgt",1217.64,0,608.82,268,"0.193967","0.177887","0.628146",2,"GCA.002480495.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002482535.1.Bacteria.Firmicutes.B",882,"hgt",955.8,0,477.9,667,"0.093814","0.093814","0.812373",2,"GCA.002482535.1.Bacteria.Firmicutes.B","0","0","1",0
"GCA.002495485.1.Archaea.Thermoproteota",1509,"hgt",2123.145,0,1061.5725,60,"0.181921","0.379628","0.438450",8,"GCA.002495485.1.Archaea.Thermoproteota","1","0","0",0
"GCA.002505525.1.Archaea.Nanoarchaeota",1323,"hgt",1758.165,0,879.0825,11,"0.166056","0.166056","0.667888",2,"GCA.002505525.1.Archaea.Nanoarchaeota","0","0","1",0
"GCA.002704825.1.Bacteria.Planctomycetota",902,"hgt",1114.632,0,557.316,174,"0.829441","0.168011","0.002548",2,"GCA.002704825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002705185.1.Bacteria.Nitrospinota",1061,"hgt",1448.555,0,724.2775,384,"0.194828","0.269498","0.535674",2,"GCA.002705185.1.Bacteria.Nitrospinota","0","1","0",0
"GCA.002705185.1.Bacteria.Nitrospinota",1061,"hgt",1448.555,0,724.2775,384,"0.194828","0.269498","0.535674",2,"GCA.002705185.1.Bacteria.Nitrospinota","0","1","0",0
"GCA.002722565.1.Bacteria.Actinobacteriota",892,"los",1082.515,0,541.2575,578,"0.182611","0.634778","0.182611",2,"GCA.002722565.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.002723345.1.Bacteria.Proteobacteria",1088,"los",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCA.002723345.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"hgt",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.002731275.1.Bacteria.Myxococcota",1405,"hgt",1824.305,0,912.1525,412,"0.144034","0.401612","0.454354",2,"GCA.002731275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.002732805.1.Bacteria.Proteobacteria",887,"hgt",1021.298,0,510.649,328,"0.167310","0.499083","0.333607",2,"GCA.002732805.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"hgt",2158.53,0,1079.265,139,"0.416076","0.379772","0.204153",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","1",0
"GCA.002746645.1.Bacteria.Proteobacteria",894,"hgt",1067.6595,0,533.82975,289,"0.097557","0.232917","0.669526",2,"GCA.002746645.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002779825.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.208811","0.365384","0.425805",2,"GCA.002779825.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.002779825.1.Bacteria.Armatimonadota",1126,"los",1519.685,0,759.8425,564,"0.208811","0.365384","0.425805",2,"GCA.002779825.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.002787615.1.Bacteria.Proteobacteria",1502,"hgt",2086.245,0,1043.1225,217,"0.226589","0.140590","0.632821",10,"GCA.002787615.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002790835.1.Bacteria.Krumholzibacteriota",1263,"hgt",1675.44,0,837.72,514,"0.112167","0.112167","0.775666",2,"GCA.002790835.1.Bacteria.Krumholzibacteriota","0","0","1",0
"GCA.002796325.1.Bacteria.UBA10199",1094,"hgt",1475.25,0,737.625,394,"0.114249","0.114249","0.771502",3,"GCA.002796325.1.Bacteria.UBA10199","0","1","0",0
"GCA.002862435.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.148530","0.833582","0.017888",2,"GCA.002862435.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002868855.1.Bacteria.Proteobacteria",1009,"hgt",1344.875,0,672.4375,303,"0.128238","0.623917","0.247844",3,"GCA.002868855.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002898275.1.Bacteria.Proteobacteria",1000,"hgt",1353.935,0,676.9675,230,"0.193427","0.373380","0.433193",2,"GCA.002898275.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002898315.1.Bacteria.Calescibacterota",1267,"los",1701.455,0,850.7275,543,"0.025980","0.024238","0.949782",3,"GCA.002898315.1.Bacteria.Calescibacterota","0","1","0",0
"GCA.002898535.1.Bacteria.Acidobacteriota",1538,"hgt",2196.425,0,1098.2125,339,"0.173342","0.384425","0.442233",4,"GCA.002898535.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002898675.1.Bacteria.Bacteroidota",899,"los",1110.455,0,555.2275,499,"0.483340","0.411150","0.105510",2,"GCA.002898675.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.002898895.1.Bacteria.Armatimonadota",1278,"hgt",1709.425,0,854.7125,557,"0.069548","0.051649","0.878803",4,"GCA.002898895.1.Bacteria.Armatimonadota","1","0","0",0
"GCA.002898895.1.Bacteria.Armatimonadota",1278,"los",1709.425,0,854.7125,557,"0.069548","0.051649","0.878803",4,"GCA.002898895.1.Bacteria.Armatimonadota","1","0","0",0
"GCA.003021615.1.Bacteria.Actinobacteriota",1128,"hgt",1487.92,0,743.96,580,"0.397728","0.589650","0.012623",2,"GCA.003021615.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003021615.1.Bacteria.Actinobacteriota",1128,"los",1487.92,0,743.96,580,"0.397728","0.589650","0.012623",2,"GCA.003021615.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003105265.1.Bacteria.Zixibacteria",1431,"hgt",1942.745,0,971.3725,507,"0.097341","0.064475","0.838184",5,"GCA.003105265.1.Bacteria.Zixibacteria","0","1","0",0
"GCA.003134215.1.Bacteria.Armatimonadota",972,"dup",1340.34,0,670.17,559,"0.121774","0.073467","0.804758",2,"GCA.003134215.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.003136555.1.Bacteria.Planctomycetota",1601,"hgt",2381.485,0,1190.7425,164,"0.175760","0.347537","0.476703",3,"GCA.003136555.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.003151215.1.Bacteria.Bacteroidota",1039,"los",1394.385,0,697.1925,498,"0.617661","0.240870","0.141469",3,"GCA.003151215.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003158275.1.Archaea.Halobacteriota",1015,"hgt",1371.305,0,685.6525,46,"0.173510","0.652979","0.173510",2,"GCA.003158275.1.Archaea.Halobacteriota","0","1","0",0
"GCA.003161515.1.Bacteria.Desulfobacterota.B",997,"hgt",1350.25,0,675.125,408,"0.087702","0.157514","0.754785",2,"GCA.003161515.1.Bacteria.Desulfobacterota.B","0","1","0",0
"GCA.003220615.1.Bacteria.Methylomirabilota",1293,"hgt",1693.345,0,846.6725,377,"0.168405","0.168405","0.663189",2,"GCA.003220615.1.Bacteria.Methylomirabilota","0","1","0",0
"GCA.003223635.1.Bacteria.Acidobacteriota",931,"hgt",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003223635.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003444595.1.Bacteria.Firmicutes.D",1213,"hgt",1602.185,0,801.0925,670,"0.177625","0.644750","0.177625",2,"GCA.003444595.1.Bacteria.Firmicutes.D","0","0","1",0
"GCA.003538775.1.Bacteria.Thermotogota",958,"hgt",1271.3955,0,635.69775,536,"0.147822","0.147822","0.704356",2,"GCA.003538775.1.Bacteria.Thermotogota","0","0","1",0
"GCA.006969625.1.Bacteria.Proteobacteria",1168,"hgt",1536.91,0,768.455,229,"0.203042","0.368331","0.428627",3,"GCA.006969625.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.900313515.1.Bacteria.Eremiobacterota",1549,"hgt",2247.565,0,1123.7825,552,"0.052461","0.052461","0.895078",3,"GCA.900313515.1.Bacteria.Eremiobacterota","1","0","0",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"hgt",1879.385,0,939.6925,485,"0.229727","0.191608","0.578666",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"hgt",1879.385,0,939.6925,485,"0.229727","0.191608","0.578666",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.000024725.1.Bacteria.Proteobacteria",964,"hgt",1273.215,0,636.6075,311,"0.213143","0.742548","0.044309",2,"GCF.000024725.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.000024725.1.Bacteria.Proteobacteria",964,"los",1273.215,0,636.6075,311,"0.213143","0.742548","0.044309",2,"GCF.000024725.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.077738","0.549807","0.372455",2,"GCF.000192575.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.000204255.1.Bacteria.Chlamydiota",996,"hgt",1386.53,0,693.265,162,"0.149575","0.329864","0.520562",2,"GCF.000204255.1.Bacteria.Chlamydiota","0","0","1",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000266885.1.Bacteria.Spirochaetota",1107,"hgt",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCF.000266885.1.Bacteria.Spirochaetota","0","1","0",0
"GCF.000300295.4.Bacteria.Proteobacteria",994,"hgt",1316.435,0,658.2175,318,"0.209148","0.777806","0.013046",2,"GCF.000300295.4.Bacteria.Proteobacteria","1","0","0",0
"GCF.000300295.4.Bacteria.Proteobacteria",994,"hgt",1316.435,0,658.2175,318,"0.209148","0.777806","0.013046",2,"GCF.000300295.4.Bacteria.Proteobacteria","1","0","0",0
"GCF.000300295.4.Bacteria.Proteobacteria",994,"los",1316.435,0,658.2175,318,"0.209148","0.777806","0.013046",2,"GCF.000300295.4.Bacteria.Proteobacteria","1","0","0",0
"GCF.000374645.1.Bacteria.Proteobacteria",988,"hgt",1330.6,0,665.3,301,"0.236641","0.625975","0.137384",2,"GCF.000374645.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.000427095.1.Bacteria.Armatimonadota",972,"los",1340.34,0,670.17,559,"0.121774","0.073467","0.804758",2,"GCF.000427095.1.Bacteria.Armatimonadota","0","0","1",0
"GCF.000620305.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCF.000620305.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000737335.2.Bacteria.Proteobacteria",1031,"hgt",1377.535,0,688.7675,423,"0.728539","0.213192","0.058269",2,"GCF.000737335.2.Bacteria.Proteobacteria","0","0","1",0
"GCF.000757605.1.Bacteria.Proteobacteria",890,"hgt",1066.3815,0,533.19075,254,"0.256187","0.714745","0.029068",2,"GCF.000757605.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.000949635.1.Bacteria.Planctomycetota",1266,"hgt",1653.55,0,826.775,185,"0.629114","0.297699","0.073187",2,"GCF.000949635.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.001051235.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.148530","0.833582","0.017888",2,"GCF.001051235.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.001189415.1.Bacteria.Firmicutes",889,"hgt",1056.6725,0,528.33625,696,"0.159396","0.681208","0.159396",3,"GCF.001189415.1.Bacteria.Firmicutes","1","0","0",0
"GCF.001280305.1.Bacteria.Bacteroidota",949,"hgt",1277.41,0,638.705,488,"0.186427","0.266961","0.546611",2,"GCF.001280305.1.Bacteria.Bacteroidota","0","1","0",0
"GCF.001280305.1.Bacteria.Bacteroidota",949,"hgt",1277.41,0,638.705,488,"0.186427","0.266961","0.546611",2,"GCF.001280305.1.Bacteria.Bacteroidota","0","1","0",0
"GCF.001399755.1.Bacteria.Proteobacteria",1633,"hgt",2587.485,0,1293.7425,269,"0.145435","0.145435","0.709131",67,"GCF.001399755.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"los",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.001886815.1.Bacteria.Calditrichota",1074,"hgt",1458.26,0,729.13,504,"0.504135","0.447110","0.048755",2,"GCF.001886815.1.Bacteria.Calditrichota","1","0","0",0
"GCF.001907975.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.157795","0.393394","0.448811",2,"GCF.001907975.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001907975.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.157795","0.393394","0.448811",2,"GCF.001907975.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001953175.1.Bacteria.Chloroflexota",1455,"hgt",1994.025,0,997.0125,713,"0.191405","0.374462","0.434133",7,"GCF.001953175.1.Bacteria.Chloroflexota","1","0","0",0
"GCF.002078355.1.Archaea.Thermoplasmatota",1141,"hgt",1534.115,0,767.0575,35,"0.129932","0.239373","0.630695",3,"GCF.002078355.1.Archaea.Thermoplasmatota","0","0","1",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"los",2611.035,0,1305.5175,213,"0.505852","0.449258","0.044890",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.505852","0.449258","0.044890",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.505852","0.449258","0.044890",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.002148795.1.Bacteria.Proteobacteria",1113,"hgt",1476.57,0,738.285,240,"0.371690","0.189980","0.438330",5,"GCF.002148795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002207765.1.Bacteria.Firmicutes.B",998,"los",1336.995,0,668.4975,660,"0.085861","0.650410","0.263729",3,"GCF.002207765.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.002251795.1.Bacteria.Proteobacteria",1040,"hgt",1394.155,0,697.0775,246,"0.064061","0.064061","0.871877",3,"GCF.002251795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002795805.1.Bacteria.Proteobacteria",1572,"hgt",2159.8,0,1079.9,212,"0.820731","0.154144","0.025125",2,"GCF.002795805.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002795805.1.Bacteria.Proteobacteria",1572,"hgt",2159.8,0,1079.9,212,"0.820731","0.154144","0.025125",2,"GCF.002795805.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002958735.1.Bacteria.Proteobacteria",1069,"hgt",1414.39,0,707.195,295,"0.150744","0.266852","0.582405",2,"GCF.002958735.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002973605.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.208811","0.365384","0.425805",2,"GCF.002973605.1.Bacteria.Armatimonadota","0","1","0",0
"GCF.003072485.1.Bacteria.Proteobacteria",1182,"hgt",1575.235,0,787.6175,223,"0.608177","0.366857","0.024966",3,"GCF.003072485.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.003097315.1.Bacteria.Proteobacteria",1044,"los",1391.71,0,695.855,319,"0.077935","0.826429","0.095636",4,"GCF.003097315.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.004348535.1.Bacteria.Actinobacteriota",1120,"hgt",1480.79,0,740.395,582,"0.348684","0.602044","0.049272",9,"GCF.004348535.1.Bacteria.Actinobacteriota","1","0","0",0
"GCF.004348535.1.Bacteria.Actinobacteriota",1120,"hgt",1480.79,0,740.395,582,"0.348684","0.602044","0.049272",9,"GCF.004348535.1.Bacteria.Actinobacteriota","1","0","0",0
"GCF.900099895.1.Bacteria.Firmicutes",1047,"los",1373.121,0,686.5605,682,"0.135376","0.366752","0.497872",2,"GCF.900099895.1.Bacteria.Firmicutes","0","1","0",0
"GCF.900102465.1.Bacteria.Proteobacteria",954,"hgt",1226.72,0,613.36,241,"0.129418","0.129418","0.741163",4,"GCF.900102465.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.900106035.1.Bacteria.Actinobacteriota",884,"hgt",987.523,0,493.7615,588,"0.101584","0.377684","0.520732",2,"GCF.900106035.1.Bacteria.Actinobacteriota","1","0","0",0
"GCF.900116225.1.Bacteria.Bacteroidota",919,"hgt",1185.7715,0,592.88575,490,"0.128052","0.371751","0.500197",4,"GCF.900116225.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.900129635.1.Bacteria.Planctomycetota",928,"hgt",1208.648,0,604.324,170,"0.776310","0.209077","0.014613",2,"GCF.900129635.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.157795","0.393394","0.448811",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.157795","0.393394","0.448811",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.157795","0.393394","0.448811",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.900489485.1.Bacteria.Bacteroidota",872,"hgt",860.4425,0,430.22125,492,"0.150870","0.397498","0.451632",2,"GCF.900489485.1.Bacteria.Bacteroidota","0","1","0",0
