"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"GCA.003220615.1.Bacteria.Methylomirabilota",1293,"los",1693.345,0,846.6725,377,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003220615.1.Bacteria.Methylomirabilota","0","0","1","0","0",0
"GCA.003235715.1.Bacteria.Nitrospirota",1079,"los",1467.515,0,733.7575,374,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003235715.1.Bacteria.Nitrospirota","0","0","0","1","0",0
"GCA.003454415.1.Bacteria.Proteobacteria",873,"los",884.6055,0,442.30275,267,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003454415.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.006969625.1.Bacteria.Proteobacteria",1168,"hgt",1536.91,0,768.455,229,"0.2","0.2","0.2","0.2","0.2",3,"GCA.006969625.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.007244385.1.Bacteria.Desulfobacterota",1001,"hgt",1358.76,0,679.38,446,"0.2","0.2","0.2","0.2","0.2",2,"GCA.007244385.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.900016865.1.Bacteria.Firmicutes.G",1052,"hgt",1446.125,0,723.0625,608,"0.2","0.2","0.2","0.2","0.2",2,"GCA.900016865.1.Bacteria.Firmicutes.G","1","0","0","0","0",0
"GCA.900313515.1.Bacteria.Eremiobacterota",1549,"hgt",2247.565,0,1123.7825,552,"0.2","0.2","0.2","0.2","0.2",3,"GCA.900313515.1.Bacteria.Eremiobacterota","0","1","0","0","0",0
"GCF.000018105.1.Bacteria.Cyanobacteria",1291,"los",1635.52,0,817.76,848,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000018105.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000160475.1.Bacteria.Fusobacteriota",1367,"hgt",1860.93,0,930.465,529,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000160475.1.Bacteria.Fusobacteriota","0","0","1","0","0",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCF.000284615.1.Bacteria.Proteobacteria",877,"los",936.1675,0,468.08375,321,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000284615.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.000374645.1.Bacteria.Proteobacteria",988,"hgt",1330.6,0,665.3,301,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000374645.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.000487995.1.Bacteria.Deferribacterota",1066,"hgt",1504.32,0,752.16,204,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000487995.1.Bacteria.Deferribacterota","0","0","0","1","0",0
"GCF.000757605.1.Bacteria.Proteobacteria",890,"hgt",1066.3815,0,533.19075,254,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000757605.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.000758165.1.Bacteria.Spirochaetota",941,"hgt",1262.3525,0,631.17625,198,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000758165.1.Bacteria.Spirochaetota","1","0","0","0","0",0
"GCF.001051235.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001051235.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.001431315.1.Bacteria.Proteobacteria",1183,"hgt",1564.68,0,782.34,281,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001431315.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001922545.1.Bacteria.Spirochaetota",1050,"los",1432.255,0,716.1275,197,"0.2","0.2","0.2","0.2","0.2",3,"GCF.001922545.1.Bacteria.Spirochaetota","0","0","0","1","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.2","0.2","0.2","0.2","0.2",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.002215035.1.Bacteria.Cyanobacteria",1147,"los",1436.775,0,718.3875,851,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002215035.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.002251795.1.Bacteria.Proteobacteria",1040,"hgt",1394.155,0,697.0775,246,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002251795.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002940605.1.Bacteria.Proteobacteria",1305,"hgt",1675.53,0,837.765,278,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002940605.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.003173035.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003173035.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003838225.1.Bacteria.Cyanobacteria",1426,"hgt",1938.175,0,969.0875,846,"0.2","0.2","0.2","0.2","0.2",12,"GCF.003838225.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.900111015.1.Bacteria.Proteobacteria",1305,"hgt",1675.53,0,837.765,278,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900111015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900116225.1.Bacteria.Bacteroidota",919,"los",1185.7715,0,592.88575,490,"0.2","0.2","0.2","0.2","0.2",4,"GCF.900116225.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","0","1","0",0
