"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"GCA.000353875.1.Bacteria.Atribacterota",1627,"hgt",2540.54,0,1270.27,545,"0.2","0.2","0.2","0.2","0.2",4,"GCA.000353875.1.Bacteria.Atribacterota","0","0","0","0","1",0
"GCA.000739515.1.Bacteria.Moduliflexota",1366,"hgt",1810.42,0,905.21,454,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000739515.1.Bacteria.Moduliflexota","0","1","0","0","0",0
"GCA.000739515.1.Bacteria.Moduliflexota",1366,"hgt",1810.42,0,905.21,454,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000739515.1.Bacteria.Moduliflexota","0","1","0","0","0",0
"GCA.000961655.1.Bacteria.Desulfobacterota",966,"hgt",1311.85,0,655.925,451,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000961655.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.000961655.1.Bacteria.Desulfobacterota",966,"hgt",1311.85,0,655.925,451,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000961655.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.000961655.1.Bacteria.Desulfobacterota",966,"hgt",1311.85,0,655.925,451,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000961655.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.000961765.1.Bacteria.Firmicutes.B",1034,"hgt",1384.555,0,692.2775,668,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000961765.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCA.000961765.1.Bacteria.Firmicutes.B",1034,"los",1384.555,0,692.2775,668,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000961765.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCA.000987045.1.Bacteria.Firmicutes.B",1086,"hgt",1451.1,0,725.55,659,"0.2","0.2","0.2","0.2","0.2",4,"GCA.000987045.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCA.001302825.1.Bacteria.Planctomycetota",1266,"los",1653.55,0,826.775,185,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001302825.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.001303705.1.Bacteria.TA06",1261,"hgt",1661.26,0,830.63,521,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001303705.1.Bacteria.TA06","0","0","1","0","0",0
"GCA.001303705.1.Bacteria.TA06",1261,"hgt",1661.26,0,830.63,521,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001303705.1.Bacteria.TA06","0","0","1","0","0",0
"GCA.001303705.1.Bacteria.TA06",1261,"los",1661.26,0,830.63,521,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001303705.1.Bacteria.TA06","0","0","1","0","0",0
"GCA.001303705.1.Bacteria.TA06",1261,"hgt",1661.26,0,830.63,521,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001303705.1.Bacteria.TA06","0","0","1","0","0",0
"GCA.001303885.1.Bacteria.Planctomycetota",1238,"hgt",1629.915,0,814.9575,184,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001303885.1.Bacteria.Planctomycetota","0","0","0","0","1",0
"GCA.001303885.1.Bacteria.Planctomycetota",1238,"hgt",1629.915,0,814.9575,184,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001303885.1.Bacteria.Planctomycetota","0","0","0","0","1",0
"GCA.001304015.1.Bacteria.TA06.A",1376,"hgt",1817.455,0,908.7275,519,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001304015.1.Bacteria.TA06.A","0","0","1","0","0",0
"GCA.001304015.1.Bacteria.TA06.A",1376,"hgt",1817.455,0,908.7275,519,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001304015.1.Bacteria.TA06.A","0","0","1","0","0",0
"GCA.001304015.1.Bacteria.TA06.A",1376,"hgt",1817.455,0,908.7275,519,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001304015.1.Bacteria.TA06.A","0","0","1","0","0",0
"GCA.001304105.1.Bacteria.Desulfobacterota",1028,"hgt",1399.46,0,699.73,440,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001304105.1.Bacteria.Desulfobacterota","0","1","0","0","0",0
"GCA.001412365.1.Bacteria.WOR.3",1517,"hgt",2149.595,0,1074.7975,462,"0.2","0.2","0.2","0.2","0.2",4,"GCA.001412365.1.Bacteria.WOR.3","0","0","0","1","0",0
"GCA.001412425.1.Bacteria.Cloacimonadota",1301,"hgt",1765.605,0,882.8025,457,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001412425.1.Bacteria.Cloacimonadota","0","0","0","1","0",0
"GCA.001412425.1.Bacteria.Cloacimonadota",1301,"hgt",1765.605,0,882.8025,457,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001412425.1.Bacteria.Cloacimonadota","0","0","0","1","0",0
"GCA.001464165.1.Bacteria.Cyanobacteria",1290,"hgt",1748.05,0,874.025,834,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001464165.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCA.001513125.1.Bacteria.DTU030",1615,"hgt",2397.09,0,1198.545,610,"0.2","0.2","0.2","0.2","0.2",4,"GCA.001513125.1.Bacteria.DTU030","0","1","0","0","0",0
"GCA.001513145.1.Bacteria.Firmicutes.G",1052,"hgt",1446.125,0,723.0625,608,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001513145.1.Bacteria.Firmicutes.G","0","0","0","0","1",0
"GCA.001513395.1.Bacteria.Firmicutes.G",1041,"hgt",1426.32,0,713.16,602,"0.2","0.2","0.2","0.2","0.2",3,"GCA.001513395.1.Bacteria.Firmicutes.G","0","0","0","1","0",0
"GCA.001513545.1.Bacteria.Firmicutes.B",1082,"los",1436.52,0,718.26,655,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001513545.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCA.001577135.1.Bacteria.Cloacimonadota",1301,"hgt",1765.605,0,882.8025,457,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001577135.1.Bacteria.Cloacimonadota","0","0","1","0","0",0
"GCA.001587715.1.Archaea.Methanobacteriota.B",1418,"hgt",1886.455,0,943.2275,21,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001587715.1.Archaea.Methanobacteriota.B","0","0","1","0","0",0
"GCA.001595885.1.Archaea.Thermoplasmatota",938,"hgt",1261.09,0,630.545,39,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001595885.1.Archaea.Thermoplasmatota","1","0","0","0","0",0
"GCA.001595885.1.Archaea.Thermoplasmatota",938,"hgt",1261.09,0,630.545,39,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001595885.1.Archaea.Thermoplasmatota","1","0","0","0","0",0
"GCA.001595885.1.Archaea.Thermoplasmatota",938,"hgt",1261.09,0,630.545,39,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001595885.1.Archaea.Thermoplasmatota","1","0","0","0","0",0
"GCA.001595945.1.Archaea.Thermoplasmatota",973,"hgt",1320.27,0,660.135,32,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001595945.1.Archaea.Thermoplasmatota","0","0","1","0","0",0
"GCA.001595945.1.Archaea.Thermoplasmatota",973,"hgt",1320.27,0,660.135,32,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001595945.1.Archaea.Thermoplasmatota","0","0","1","0","0",0
"GCA.001751085.1.Bacteria.Desulfobacterota",966,"los",1311.85,0,655.925,451,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001751085.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.001767075.1.Bacteria.Acidobacteriota",939,"los",1256.385,0,628.1925,356,"0.2","0.2","0.2","0.2","0.2",3,"GCA.001767075.1.Bacteria.Acidobacteriota","0","0","0","1","0",0
"GCA.001768075.1.Bacteria.Myxococcota",1104,"hgt",1472.175,0,736.0875,429,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001768075.1.Bacteria.Myxococcota","0","0","1","0","0",0
"GCA.001768075.1.Bacteria.Myxococcota",1104,"hgt",1472.175,0,736.0875,429,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001768075.1.Bacteria.Myxococcota","0","0","1","0","0",0
"GCA.001769805.1.Bacteria.Bdellovibrionota",1283,"hgt",1693.33,0,846.665,399,"0.2","0.2","0.2","0.2","0.2",3,"GCA.001769805.1.Bacteria.Bdellovibrionota","0","1","0","0","0",0
"GCA.001771285.1.Bacteria.Methylomirabilota",1293,"hgt",1693.345,0,846.6725,377,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001771285.1.Bacteria.Methylomirabilota","0","0","0","0","1",0
"GCA.001771735.1.Bacteria.WOR.3",1151,"hgt",1567.635,0,783.8175,461,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001771735.1.Bacteria.WOR.3","0","0","1","0","0",0
"GCA.001774505.1.Bacteria.RBG.13.66.14",1659,"hgt",2705.935,0,1352.9675,458,"0.2","0.2","0.2","0.2","0.2",8,"GCA.001774505.1.Bacteria.RBG.13.66.14","0","0","0","1","0",0
"GCA.001774505.1.Bacteria.RBG.13.66.14",1659,"hgt",2705.935,0,1352.9675,458,"0.2","0.2","0.2","0.2","0.2",8,"GCA.001774505.1.Bacteria.RBG.13.66.14","0","0","0","1","0",0
"GCA.001774505.1.Bacteria.RBG.13.66.14",1659,"hgt",2705.935,0,1352.9675,458,"0.2","0.2","0.2","0.2","0.2",8,"GCA.001774505.1.Bacteria.RBG.13.66.14","0","0","0","1","0",0
"GCA.001775395.1.Bacteria.Zixibacteria",965,"los",1319.595,0,659.7975,510,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001775395.1.Bacteria.Zixibacteria","0","0","0","1","0",0
"GCA.001775755.1.Bacteria.Acidobacteriota",1030,"hgt",1417.72,0,708.86,341,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001775755.1.Bacteria.Acidobacteriota","0","0","1","0","0",0
"GCA.001777915.1.Bacteria.Edwardsbacteria",1261,"hgt",1661.26,0,830.63,521,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001777915.1.Bacteria.Edwardsbacteria","0","0","0","1","0",0
"GCA.001778375.1.Bacteria.Firestonebacteria",1498,"hgt",2058.21,0,1029.105,134,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001778375.1.Bacteria.Firestonebacteria","0","0","0","1","0",0
"GCA.001780825.1.Bacteria.Gemmatimonadota",1473,"hgt",2022.635,0,1011.3175,467,"0.2","0.2","0.2","0.2","0.2",3,"GCA.001780825.1.Bacteria.Gemmatimonadota","0","0","1","0","0",0
"GCA.001787855.1.Bacteria.Riflebacteria",1663,"hgt",2641.665,0,1320.8325,94,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001787855.1.Bacteria.Riflebacteria","0","0","0","1","0",0
"GCA.001787855.1.Bacteria.Riflebacteria",1663,"hgt",2641.665,0,1320.8325,94,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001787855.1.Bacteria.Riflebacteria","0","0","0","1","0",0
"GCA.001789205.1.Bacteria.Fibrobacterota",1448,"hgt",1990.115,0,995.0575,469,"0.2","0.2","0.2","0.2","0.2",5,"GCA.001789205.1.Bacteria.Fibrobacterota","0","0","0","1","0",0
"GCA.001790645.1.Bacteria.Schekmanbacteria",1575,"hgt",2320.99,0,1160.495,379,"0.2","0.2","0.2","0.2","0.2",7,"GCA.001790645.1.Bacteria.Schekmanbacteria","0","0","0","1","0",0
"GCA.001791795.1.Bacteria.Wallbacteria",1694,"hgt",3017.615,0,1508.8075,92,"0.2","0.2","0.2","0.2","0.2",3,"GCA.001791795.1.Bacteria.Wallbacteria","0","0","0","1","0",0
"GCA.001797415.1.Bacteria.Desulfobacterota",1316,"hgt",1743.175,0,871.5875,435,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001797415.1.Bacteria.Desulfobacterota","0","0","1","0","0",0
"GCA.001797415.1.Bacteria.Desulfobacterota",1316,"hgt",1743.175,0,871.5875,435,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001797415.1.Bacteria.Desulfobacterota","0","0","1","0","0",0
"GCA.001797675.1.Bacteria.Desulfobacterota",1221,"hgt",1616.13,0,808.065,448,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001797675.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.001797675.1.Bacteria.Desulfobacterota",1221,"hgt",1616.13,0,808.065,448,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001797675.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.001798605.1.Bacteria.Myxococcota",1302,"hgt",1729.09,0,864.545,427,"0.2","0.2","0.2","0.2","0.2",3,"GCA.001798605.1.Bacteria.Myxococcota","1","0","0","0","0",0
"GCA.001800495.1.Bacteria.Elusimicrobiota",1242,"hgt",1629.965,0,814.9825,126,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001800495.1.Bacteria.Elusimicrobiota","0","0","0","0","1",0
"GCA.001803235.1.Bacteria.Verrucomicrobiota",1179,"hgt",1592.935,0,796.4675,157,"0.2","0.2","0.2","0.2","0.2",4,"GCA.001803235.1.Bacteria.Verrucomicrobiota","1","0","0","0","0",0
"GCA.001803565.1.Bacteria.Nitrospinota.B",1327,"hgt",1778.33,0,889.165,382,"0.2","0.2","0.2","0.2","0.2",4,"GCA.001803565.1.Bacteria.Nitrospinota.B","0","0","1","0","0",0
"GCA.001803795.1.Bacteria.Nitrospirota",1148,"los",1526.965,0,763.4825,376,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001803795.1.Bacteria.Nitrospirota","0","0","0","1","0",0
"GCA.001804885.1.Bacteria.Verrucomicrobiota",1070,"hgt",1450.325,0,725.1625,155,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001804885.1.Bacteria.Verrucomicrobiota","0","0","1","0","0",0
"GCA.001828445.1.Bacteria.Planctomycetota",1238,"los",1629.915,0,814.9575,184,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001828445.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCA.001829315.1.Bacteria.Spirochaetota",1343,"dup",1799.86,0,899.93,196,"0.2","0.2","0.2","0.2","0.2",4,"GCA.001829315.1.Bacteria.Spirochaetota","0","0","0","1","0",0
"GCA.001829315.1.Bacteria.Spirochaetota",1343,"hgt",1799.86,0,899.93,196,"0.2","0.2","0.2","0.2","0.2",4,"GCA.001829315.1.Bacteria.Spirochaetota","0","0","0","1","0",0
"GCA.001829315.1.Bacteria.Spirochaetota",1343,"hgt",1799.86,0,899.93,196,"0.2","0.2","0.2","0.2","0.2",4,"GCA.001829315.1.Bacteria.Spirochaetota","0","0","0","1","0",0
"GCA.001829315.1.Bacteria.Spirochaetota",1343,"hgt",1799.86,0,899.93,196,"0.2","0.2","0.2","0.2","0.2",4,"GCA.001829315.1.Bacteria.Spirochaetota","0","0","0","1","0",0
"GCA.001830835.1.Bacteria.Desulfobacterota",1284,"los",1680.31,0,840.155,438,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001830835.1.Bacteria.Desulfobacterota","0","0","1","0","0",0
"GCA.001830835.1.Bacteria.Desulfobacterota",1284,"hgt",1680.31,0,840.155,438,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001830835.1.Bacteria.Desulfobacterota","0","0","1","0","0",0
"GCA.001873285.1.Bacteria.CG2.30.53.67",1346,"hgt",1770.59,0,885.295,453,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001873285.1.Bacteria.CG2.30.53.67","0","1","0","0","0",0
"GCA.001873285.1.Bacteria.CG2.30.53.67",1346,"hgt",1770.59,0,885.295,453,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001873285.1.Bacteria.CG2.30.53.67","0","1","0","0","0",0
"GCA.001873285.1.Bacteria.CG2.30.53.67",1346,"hgt",1770.59,0,885.295,453,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001873285.1.Bacteria.CG2.30.53.67","0","1","0","0","0",0
"GCA.001896555.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001896555.1.Bacteria.Desulfobacterota","0","1","0","0","0",0
"GCA.002010915.1.Bacteria.Desulfobacterota",1284,"hgt",1680.31,0,840.155,438,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002010915.1.Bacteria.Desulfobacterota","0","0","1","0","0",0
"GCA.002010915.1.Bacteria.Desulfobacterota",1284,"los",1680.31,0,840.155,438,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002010915.1.Bacteria.Desulfobacterota","0","0","1","0","0",0
"GCA.002011475.1.Bacteria.Chloroflexota",1235,"los",1648.125,0,824.0625,715,"0.2","0.2","0.2","0.2","0.2",5,"GCA.002011475.1.Bacteria.Chloroflexota","0","1","0","0","0",0
"GCA.002011615.1.Bacteria.WOR.3",1605,"hgt",2433.75,0,1216.875,540,"0.2","0.2","0.2","0.2","0.2",6,"GCA.002011615.1.Bacteria.WOR.3","0","0","1","0","0",0
"GCA.002011685.1.Bacteria.JdFR.76",1276,"hgt",1691.135,0,845.5675,501,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002011685.1.Bacteria.JdFR.76","0","1","0","0","0",0
"GCA.002011685.1.Bacteria.JdFR.76",1276,"hgt",1691.135,0,845.5675,501,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002011685.1.Bacteria.JdFR.76","0","1","0","0","0",0
"GCA.002011685.1.Bacteria.JdFR.76",1276,"hgt",1691.135,0,845.5675,501,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002011685.1.Bacteria.JdFR.76","0","1","0","0","0",0
"GCA.002011735.1.Bacteria.Nitrospirota",933,"los",1232.2775,0,616.13875,375,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002011735.1.Bacteria.Nitrospirota","0","1","0","0","0",0
"GCA.002011835.1.Bacteria.Desulfobacterota",1200,"hgt",1600.675,0,800.3375,445,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002011835.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.002011835.1.Bacteria.Desulfobacterota",1200,"los",1600.675,0,800.3375,445,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002011835.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.002084765.1.Bacteria.4572.55",1376,"hgt",1817.455,0,908.7275,519,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002084765.1.Bacteria.4572.55","0","0","0","1","0",0
"GCA.002084765.1.Bacteria.4572.55",1376,"los",1817.455,0,908.7275,519,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002084765.1.Bacteria.4572.55","0","0","0","1","0",0
"GCA.002085445.1.Bacteria.Proteobacteria",1285,"hgt",1696.92,0,848.46,309,"0.2","0.2","0.2","0.2","0.2",8,"GCA.002085445.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"los",1181.4985,0,590.74925,249,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002291925.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002292925.1.Bacteria.Chloroflexota",1053,"los",1431.56,0,715.78,740,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002292925.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002305165.1.Bacteria.Armatimonadota",1124,"hgt",1516.115,0,758.0575,566,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002305165.1.Bacteria.Armatimonadota","0","0","1","0","0",0
"GCA.002305165.1.Bacteria.Armatimonadota",1124,"hgt",1516.115,0,758.0575,566,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002305165.1.Bacteria.Armatimonadota","0","0","1","0","0",0
"GCA.002309015.1.Bacteria.Myxococcota",1104,"los",1472.175,0,736.0875,429,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002309015.1.Bacteria.Myxococcota","0","0","1","0","0",0
"GCA.002311745.1.Bacteria.Planctomycetota",1165,"hgt",1559.885,0,779.9425,175,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002311745.1.Bacteria.Planctomycetota","1","0","0","0","0",0
"GCA.002327255.1.Bacteria.KSB1",1016,"hgt",1406.395,0,703.1975,502,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002327255.1.Bacteria.KSB1","0","1","0","0","0",0
"GCA.002327765.1.Bacteria.Desulfobacterota.E",1279,"hgt",1673.82,0,836.91,433,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002327765.1.Bacteria.Desulfobacterota.E","0","0","0","1","0",0
"GCA.002327985.1.Bacteria.Desulfobacterota",1028,"los",1399.46,0,699.73,440,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002327985.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.002327985.1.Bacteria.Desulfobacterota",1028,"hgt",1399.46,0,699.73,440,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002327985.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.002327985.1.Bacteria.Desulfobacterota",1028,"hgt",1399.46,0,699.73,440,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002327985.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.002327985.1.Bacteria.Desulfobacterota",1028,"hgt",1399.46,0,699.73,440,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002327985.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.002329525.1.Bacteria.Firmicutes.C",1075,"hgt",1424.27,0,712.135,646,"0.2","0.2","0.2","0.2","0.2",6,"GCA.002329525.1.Bacteria.Firmicutes.C","0","0","0","1","0",0
"GCA.002335385.1.Bacteria.Acidobacteriota",1245,"hgt",1665.14,0,832.57,340,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002335385.1.Bacteria.Acidobacteriota","0","0","1","0","0",0
"GCA.002335385.1.Bacteria.Acidobacteriota",1245,"hgt",1665.14,0,832.57,340,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002335385.1.Bacteria.Acidobacteriota","0","0","1","0","0",0
"GCA.002335385.1.Bacteria.Acidobacteriota",1245,"hgt",1665.14,0,832.57,340,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002335385.1.Bacteria.Acidobacteriota","0","0","1","0","0",0
"GCA.002335385.1.Bacteria.Acidobacteriota",1245,"hgt",1665.14,0,832.57,340,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002335385.1.Bacteria.Acidobacteriota","0","0","1","0","0",0
"GCA.002345475.1.Bacteria.Firmicutes.H",1456,"hgt",1989.36,0,994.68,644,"0.2","0.2","0.2","0.2","0.2",8,"GCA.002345475.1.Bacteria.Firmicutes.H","0","0","0","1","0",0
"GCA.002347295.1.Bacteria.Chloroflexota",1090,"los",1474.28,0,737.14,717,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002347295.1.Bacteria.Chloroflexota","0","0","1","0","0",0
"GCA.002347855.1.Bacteria.Marinisomatota",1234,"hgt",1643.22,0,821.61,481,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002347855.1.Bacteria.Marinisomatota","0","0","0","1","0",0
"GCA.002347855.1.Bacteria.Marinisomatota",1234,"hgt",1643.22,0,821.61,481,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002347855.1.Bacteria.Marinisomatota","0","0","0","1","0",0
"GCA.002347965.1.Bacteria.UBA2233",1427,"hgt",1930.555,0,965.2775,367,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002347965.1.Bacteria.UBA2233","0","0","1","0","0",0
"GCA.002352365.1.Bacteria.Chloroflexota",982,"los",1336.415,0,668.2075,718,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002352365.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002366725.1.Bacteria.WOR.3",1244,"hgt",1658.67,0,829.335,464,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002366725.1.Bacteria.WOR.3","0","1","0","0","0",0
"GCA.002366725.1.Bacteria.WOR.3",1244,"hgt",1658.67,0,829.335,464,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002366725.1.Bacteria.WOR.3","0","1","0","0","0",0
"GCA.002366755.1.Bacteria.Chloroflexota",1025,"hgt",1386.06,0,693.03,728,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002366755.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002367275.1.Bacteria.Chloroflexota",982,"los",1336.415,0,668.2075,718,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002367275.1.Bacteria.Chloroflexota","0","0","1","0","0",0
"GCA.002385465.1.Bacteria.Firmicutes.E",1021,"hgt",1388.78,0,694.39,619,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002385465.1.Bacteria.Firmicutes.E","0","1","0","0","0",0
"GCA.002385745.1.Bacteria.Firmicutes.D",1213,"los",1602.185,0,801.0925,670,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002385745.1.Bacteria.Firmicutes.D","0","0","0","1","0",0
"GCA.002385745.1.Bacteria.Firmicutes.D",1213,"hgt",1602.185,0,801.0925,670,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002385745.1.Bacteria.Firmicutes.D","0","0","0","1","0",0
"GCA.002398485.1.Bacteria.Firmicutes.B",921,"los",1148.381,0,574.1905,666,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002398485.1.Bacteria.Firmicutes.B","1","0","0","0","0",0
"GCA.002399235.1.Bacteria.Firmicutes.G",1092,"hgt",1478.59,0,739.295,600,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002399235.1.Bacteria.Firmicutes.G","0","0","0","1","0",0
"GCA.002399235.1.Bacteria.Firmicutes.G",1092,"hgt",1478.59,0,739.295,600,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002399235.1.Bacteria.Firmicutes.G","0","0","0","1","0",0
"GCA.002399285.1.Bacteria.Firmicutes.A",1032,"hgt",1401.9,0,700.95,629,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002399285.1.Bacteria.Firmicutes.A","0","0","0","1","0",0
"GCA.002402755.1.Bacteria.Planctomycetota",1035,"hgt",1417.255,0,708.6275,182,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002402755.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.002402755.1.Bacteria.Planctomycetota",1035,"hgt",1417.255,0,708.6275,182,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002402755.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.002402755.1.Bacteria.Planctomycetota",1035,"hgt",1417.255,0,708.6275,182,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002402755.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.002403295.1.Bacteria.Krumholzibacteriota",1263,"hgt",1675.44,0,837.72,514,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002403295.1.Bacteria.Krumholzibacteriota","0","1","0","0","0",0
"GCA.002404095.1.Bacteria.Planctomycetota",928,"hgt",1208.648,0,604.324,170,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002404095.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCA.002411145.1.Bacteria.Firmicutes.C",1233,"hgt",1620.075,0,810.0375,645,"0.2","0.2","0.2","0.2","0.2",7,"GCA.002411145.1.Bacteria.Firmicutes.C","0","0","0","1","0",0
