"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"GCA.002403295.1.Bacteria.Krumholzibacteriota",1263,"hgt",1675.44,0,837.72,514,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002403295.1.Bacteria.Krumholzibacteriota","0","1","0","0","0",0
"GCA.002408345.1.Bacteria.Firmicutes.G",1092,"hgt",1478.59,0,739.295,600,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002408345.1.Bacteria.Firmicutes.G","0","0","0","1","0",0
"GCA.002412545.1.Bacteria.Elusimicrobiota",1242,"hgt",1629.965,0,814.9825,126,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002412545.1.Bacteria.Elusimicrobiota","0","0","1","0","0",0
"GCA.002418765.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002418765.1.Bacteria.Firmicutes.B","0","1","0","0","0",0
"GCA.002418765.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002418765.1.Bacteria.Firmicutes.B","0","1","0","0","0",0
"GCA.002418765.1.Bacteria.Firmicutes.B",990,"los",1333.34,0,666.67,658,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002418765.1.Bacteria.Firmicutes.B","0","1","0","0","0",0
"GCA.002420425.1.Bacteria.Proteobacteria",1253,"hgt",1606.235,0,803.1175,275,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002420425.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002428525.1.Bacteria.UBP14",1191,"hgt",1584.42,0,792.21,506,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002428525.1.Bacteria.UBP14","0","1","0","0","0",0
"GCA.002432655.1.Bacteria.Proteobacteria",1197,"hgt",1581.265,0,790.6325,300,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002432655.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002440805.1.Bacteria.Chloroflexota",1053,"hgt",1431.56,0,715.78,740,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002440805.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002480495.1.Bacteria.Proteobacteria",920,"hgt",1217.64,0,608.82,268,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002480495.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002480495.1.Bacteria.Proteobacteria",920,"hgt",1217.64,0,608.82,268,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002480495.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002501535.1.Bacteria.UBP7",1578,"hgt",2340.635,0,1170.3175,528,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002501535.1.Bacteria.UBP7","0","0","0","1","0",0
"GCA.002632265.1.Bacteria.Proteobacteria",1501,"hgt",2084.22,0,1042.11,226,"0.2","0.2","0.2","0.2","0.2",44,"GCA.002632265.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002683135.1.Bacteria.Planctomycetota",1422,"hgt",1905.8,0,952.9,179,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002683135.1.Bacteria.Planctomycetota","0","1","0","0","0",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"hgt",2350.395,0,1175.1975,517,"0.2","0.2","0.2","0.2","0.2",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","0","1","0","0","0",0
"GCA.002693325.1.Bacteria.Latescibacterota",1045,"hgt",1430.62,0,715.31,523,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002693325.1.Bacteria.Latescibacterota","0","1","0","0","0",0
"GCA.002699105.1.Bacteria.Bacteroidota",894,"los",1067.6595,0,533.82975,289,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002699105.1.Bacteria.Bacteroidota","0","0","1","0","0",0
"GCA.002704825.1.Bacteria.Planctomycetota",902,"hgt",1114.632,0,557.316,174,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002704825.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.002707085.1.Bacteria.Myxococcota.A",979,"hgt",1328.145,0,664.0725,420,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002707085.1.Bacteria.Myxococcota.A","0","0","1","0","0",0
"GCA.002712165.1.Bacteria.Proteobacteria",1005,"hgt",1373.315,0,686.6575,482,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002712165.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002712885.1.Bacteria.Acidobacteriota",1309,"hgt",1727.015,0,863.5075,348,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002712885.1.Bacteria.Acidobacteriota","0","0","0","1","0",0
"GCA.002716725.1.Bacteria.Margulisbacteria",1229,"hgt",1648.345,0,824.1725,828,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002716725.1.Bacteria.Margulisbacteria","0","0","1","0","0",0
"GCA.002717185.1.Bacteria.Proteobacteria",1089,"hgt",1453.89,0,726.945,235,"0.2","0.2","0.2","0.2","0.2",4,"GCA.002717185.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCA.002717225.1.Bacteria.Proteobacteria",999,"hgt",1339.17,0,669.585,236,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002717225.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002721365.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002722885.1.Bacteria.Proteobacteria",1344,"hgt",1751.05,0,875.525,228,"0.2","0.2","0.2","0.2","0.2",4,"GCA.002722885.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002723345.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002723345.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002728355.1.Bacteria.Proteobacteria",925,"hgt",1225.2445,0,612.62225,292,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002728355.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"hgt",1504.65,0,752.325,194,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","0","1","0",0
"GCA.002731275.1.Bacteria.Myxococcota",1405,"hgt",1824.305,0,912.1525,412,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002731275.1.Bacteria.Myxococcota","0","0","0","1","0",0
"GCA.002731375.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002731375.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002747435.1.Bacteria.Proteobacteria",1073,"hgt",1417.275,0,708.6375,285,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002747435.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002780705.1.Bacteria.CG03",1566,"hgt",2312.8,0,1156.4,123,"0.2","0.2","0.2","0.2","0.2",11,"GCA.002780705.1.Bacteria.CG03","0","0","1","0","0",0
"GCA.002780805.1.Bacteria.Omnitrophota",1371,"hgt",1826.045,0,913.0225,112,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002780805.1.Bacteria.Omnitrophota","0","0","1","0","0",0
"GCA.002782605.1.Bacteria.Desulfobacterota",1130,"hgt",1513.555,0,756.7775,439,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002782605.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.002787615.1.Bacteria.Proteobacteria",1502,"hgt",2086.245,0,1043.1225,217,"0.2","0.2","0.2","0.2","0.2",10,"GCA.002787615.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002791075.1.Bacteria.Ratteibacteria",1604,"hgt",2437.94,0,1218.97,108,"0.2","0.2","0.2","0.2","0.2",15,"GCA.002791075.1.Bacteria.Ratteibacteria","0","1","0","0","0",0
"GCA.002840095.1.Bacteria.Proteobacteria",1177,"hgt",1555.685,0,777.8425,330,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002840095.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002840095.1.Bacteria.Proteobacteria",1177,"hgt",1555.685,0,777.8425,330,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002840095.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002841695.1.Bacteria.Elusimicrobiota",1081,"hgt",1455.26,0,727.63,129,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002841695.1.Bacteria.Elusimicrobiota","0","0","1","0","0",0
"GCA.002841825.1.Bacteria.Myxococcota",1031,"hgt",1377.535,0,688.7675,423,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002841825.1.Bacteria.Myxococcota","1","0","0","0","0",0
"GCA.002841995.1.Bacteria.Chloroflexota",978,"los",1317.205,0,658.6025,725,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002841995.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002862435.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002862435.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002868855.1.Bacteria.Proteobacteria",1009,"hgt",1344.875,0,672.4375,303,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002868855.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002869225.1.Bacteria.Muirbacteria",1663,"hgt",2641.665,0,1320.8325,94,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002869225.1.Bacteria.Muirbacteria","0","0","1","0","0",0
"GCA.002877955.1.Bacteria.Caldisericota",1102,"hgt",1488.73,0,744.365,539,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002877955.1.Bacteria.Caldisericota","0","0","0","1","0",0
"GCA.002898575.1.Bacteria.Armatimonadota",1356,"hgt",1799.18,0,899.59,562,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002898575.1.Bacteria.Armatimonadota","0","0","0","1","0",0
"GCA.002898795.1.Bacteria.Desulfobacterota.B",929,"hgt",1228.3465,0,614.17325,407,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002898795.1.Bacteria.Desulfobacterota.B","0","0","0","1","0",0
"GCA.003034855.1.Archaea.Halobacteriota",1523,"hgt",2166.265,0,1083.1325,40,"0.2","0.2","0.2","0.2","0.2",11,"GCA.003034855.1.Archaea.Halobacteriota","0","1","0","0","0",0
"GCA.003070825.1.Bacteria.Firmicutes.F",1007,"hgt",1418.775,0,709.3875,612,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003070825.1.Bacteria.Firmicutes.F","1","0","0","0","0",0
"GCA.003154195.1.Bacteria.Omnitrophota",1023,"hgt",1386.785,0,693.3925,119,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003154195.1.Bacteria.Omnitrophota","0","0","1","0","0",0
"GCA.003157385.1.Bacteria.Actinobacteriota",1353,"los",1777.3,0,888.65,572,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003157385.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCA.003157385.1.Bacteria.Actinobacteriota",1353,"hgt",1777.3,0,888.65,572,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003157385.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCA.003158275.1.Archaea.Halobacteriota",1015,"los",1371.305,0,685.6525,46,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003158275.1.Archaea.Halobacteriota","0","0","1","0","0",0
"GCA.003171235.1.Bacteria.Planctomycetota",991,"hgt",1348.89,0,674.445,176,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003171235.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCA.003194485.1.Bacteria.Desulfobacterota",955,"hgt",1297.81,0,648.905,444,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003194485.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.003228115.1.Bacteria.Chloroflexota",1125,"hgt",1501.935,0,750.9675,709,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003228115.1.Bacteria.Chloroflexota","0","0","1","0","0",0
"GCA.003229375.1.Bacteria.Nitrospinota",1061,"hgt",1448.555,0,724.2775,384,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003229375.1.Bacteria.Nitrospinota","0","0","0","0","1",0
"GCA.003230355.1.Archaea.Hydrothermarchaeota",1493,"hgt",2027.525,0,1013.7625,24,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003230355.1.Archaea.Hydrothermarchaeota","0","0","1","0","0",0
"GCA.003230535.1.Bacteria.SZUA.182",1571,"hgt",2277.575,0,1138.7875,366,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003230535.1.Bacteria.SZUA.182","0","0","0","1","0",0
"GCA.003235715.1.Bacteria.Nitrospirota",1079,"hgt",1467.515,0,733.7575,374,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003235715.1.Bacteria.Nitrospirota","0","0","0","1","0",0
"GCA.003242675.1.Bacteria.Firmicutes.E",1123,"hgt",1509.365,0,754.6825,618,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003242675.1.Bacteria.Firmicutes.E","0","0","0","1","0",0
"GCA.003245625.1.Bacteria.Firmicutes",878,"hgt",953.708,0,476.854,697,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003245625.1.Bacteria.Firmicutes","1","0","0","0","0",0
"GCA.003246265.1.Bacteria.Verrucomicrobiota",1214,"hgt",1595.865,0,797.9325,154,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003246265.1.Bacteria.Verrucomicrobiota","1","0","0","0","0",0
"GCA.003247575.1.Bacteria.Myxococcota.A",1405,"hgt",1824.305,0,912.1525,412,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003247575.1.Bacteria.Myxococcota.A","0","0","1","0","0",0
"GCA.003449495.1.Bacteria.Firmicutes.E",924,"hgt",1196.4,0,598.2,622,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003449495.1.Bacteria.Firmicutes.E","0","0","1","0","0",0
"GCA.003451595.1.Bacteria.Chloroflexota",1025,"hgt",1386.06,0,693.03,728,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003451595.1.Bacteria.Chloroflexota","0","0","1","0","0",0
"GCA.003454415.1.Bacteria.Proteobacteria",873,"hgt",884.6055,0,442.30275,267,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003454415.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.003477045.1.Bacteria.Delongbacteria",1516,"hgt",2102.37,0,1051.185,476,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003477045.1.Bacteria.Delongbacteria","0","1","0","0","0",0
"GCA.003484395.1.Bacteria.Chloroflexota",1122,"hgt",1519.76,0,759.88,716,"0.2","0.2","0.2","0.2","0.2",4,"GCA.003484395.1.Bacteria.Chloroflexota","0","0","1","0","0",0
"GCA.006969625.1.Bacteria.Proteobacteria",1168,"hgt",1536.91,0,768.455,229,"0.2","0.2","0.2","0.2","0.2",3,"GCA.006969625.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.007244385.1.Bacteria.Desulfobacterota",1001,"hgt",1358.76,0,679.38,446,"0.2","0.2","0.2","0.2","0.2",2,"GCA.007244385.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCF.000011205.1.Archaea.Thermoproteota",1176,"los",1577.935,0,788.9675,55,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000011205.1.Archaea.Thermoproteota","0","1","0","0","0",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"hgt",1879.385,0,939.6925,485,"0.2","0.2","0.2","0.2","0.2",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCF.000015025.1.Bacteria.Actinobacteriota",907,"los",1110.64,0,555.32,587,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000015025.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCF.000020005.1.Bacteria.Firmicutes.D",1420,"hgt",1902.285,0,951.1425,611,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000020005.1.Bacteria.Firmicutes.D","0","1","0","0","0",0
"GCF.000021985.1.Bacteria.Proteobacteria",1073,"hgt",1417.275,0,708.6375,285,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000021985.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.000021985.1.Bacteria.Proteobacteria",1073,"hgt",1417.275,0,708.6375,285,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000021985.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.000024725.1.Bacteria.Proteobacteria",964,"hgt",1273.215,0,636.6075,311,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000024725.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000092185.1.Archaea.Thermoproteota",992,"dup",1356.82,0,678.41,56,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000092185.1.Archaea.Thermoproteota","0","0","0","0","1",0
"GCF.000092185.1.Archaea.Thermoproteota",992,"dup",1356.82,0,678.41,56,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000092185.1.Archaea.Thermoproteota","0","0","0","0","1",0
"GCF.000177635.2.Bacteria.Chrysiogenota",1581,"hgt",2315.495,0,1157.7475,203,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000177635.2.Bacteria.Chrysiogenota","0","0","0","0","1",0
"GCF.000177635.2.Bacteria.Chrysiogenota",1581,"hgt",2315.495,0,1157.7475,203,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000177635.2.Bacteria.Chrysiogenota","0","0","0","0","1",0
"GCF.000213255.1.Bacteria.Firmicutes.A",1192,"hgt",1576.985,0,788.4925,628,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000213255.1.Bacteria.Firmicutes.A","0","0","0","1","0",0
"GCF.000233775.1.Bacteria.Synergistota",1411,"hgt",1931.1,0,965.55,531,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000233775.1.Bacteria.Synergistota","0","0","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.000284615.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000284615.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.000315795.1.Bacteria.Proteobacteria",914,"hgt",1117.2015,0,558.60075,247,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000315795.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.000315795.1.Bacteria.Proteobacteria",914,"hgt",1117.2015,0,558.60075,247,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000315795.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.000378005.1.Bacteria.Coprothermobacterota",1328,"hgt",1779.88,0,889.94,538,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000378005.1.Bacteria.Coprothermobacterota","0","0","0","1","0",0
"GCF.000503775.1.Bacteria.Firmicutes",1095,"los",1426.77,0,713.385,686,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000503775.1.Bacteria.Firmicutes","1","0","0","0","0",0
"GCF.000503775.1.Bacteria.Firmicutes",1095,"hgt",1426.77,0,713.385,686,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000503775.1.Bacteria.Firmicutes","1","0","0","0","0",0
"GCF.000526155.1.Bacteria.Desulfobacterota",1672,"hgt",2713.19,0,1356.595,202,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000526155.1.Bacteria.Desulfobacterota","0","0","0","0","1",0
"GCF.000737335.2.Bacteria.Proteobacteria",1031,"hgt",1377.535,0,688.7675,423,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000737335.2.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.000758165.1.Bacteria.Spirochaetota",941,"hgt",1262.3525,0,631.17625,198,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000758165.1.Bacteria.Spirochaetota","1","0","0","0","0",0
"GCF.000942395.1.Bacteria.Firmicutes",1132,"los",1481.1,0,740.55,683,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000942395.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.000969705.1.Bacteria.Actinobacteriota",1128,"hgt",1487.92,0,743.96,580,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000969705.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCF.001029505.1.Bacteria.Actinobacteriota",1399,"hgt",1876.995,0,938.4975,591,"0.2","0.2","0.2","0.2","0.2",6,"GCF.001029505.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.001051235.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001051235.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.001399755.1.Bacteria.Proteobacteria",1633,"hgt",2587.485,0,1293.7425,269,"0.2","0.2","0.2","0.2","0.2",67,"GCF.001399755.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.001399755.1.Bacteria.Proteobacteria",1633,"hgt",2587.485,0,1293.7425,269,"0.2","0.2","0.2","0.2","0.2",67,"GCF.001399755.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.001431315.1.Bacteria.Proteobacteria",1183,"hgt",1564.68,0,782.34,281,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001431315.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001481685.1.Archaea.Thermoproteota",992,"los",1356.82,0,678.41,56,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001481685.1.Archaea.Thermoproteota","0","0","0","1","0",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.001614315.2.Bacteria.Proteobacteria",1038,"hgt",1380.83,0,690.415,288,"0.2","0.2","0.2","0.2","0.2",3,"GCF.001614315.2.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.001641825.1.Bacteria.Proteobacteria",1211,"hgt",1596.945,0,798.4725,287,"0.2","0.2","0.2","0.2","0.2",4,"GCF.001641825.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001720165.1.Bacteria.Proteobacteria",964,"hgt",1273.215,0,636.6075,311,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001720165.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.001720165.1.Bacteria.Proteobacteria",964,"hgt",1273.215,0,636.6075,311,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001720165.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.001886815.1.Bacteria.Calditrichota",1074,"hgt",1458.26,0,729.13,504,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001886815.1.Bacteria.Calditrichota","0","1","0","0","0",0
"GCF.001942305.1.Bacteria.Actinobacteriota",884,"los",987.523,0,493.7615,588,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001942305.1.Bacteria.Actinobacteriota","0","0","0","0","1",0
"GCF.001942305.1.Bacteria.Actinobacteriota",884,"hgt",987.523,0,493.7615,588,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001942305.1.Bacteria.Actinobacteriota","0","0","0","0","1",0
"GCF.002020875.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002020875.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.2","0.2","0.2","0.2","0.2",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.002148795.1.Bacteria.Proteobacteria",1113,"hgt",1476.57,0,738.285,240,"0.2","0.2","0.2","0.2","0.2",5,"GCF.002148795.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002214485.1.Archaea.Methanobacteriota.B",1322,"dup",1770.925,0,885.4625,22,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002214485.1.Archaea.Methanobacteriota.B","0","0","0","1","0",0
"GCF.002214485.1.Archaea.Methanobacteriota.B",1322,"hgt",1770.925,0,885.4625,22,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002214485.1.Archaea.Methanobacteriota.B","0","0","0","1","0",0
"GCF.002214485.1.Archaea.Methanobacteriota.B",1322,"hgt",1770.925,0,885.4625,22,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002214485.1.Archaea.Methanobacteriota.B","0","0","0","1","0",0
"GCF.002214485.1.Archaea.Methanobacteriota.B",1322,"hgt",1770.925,0,885.4625,22,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002214485.1.Archaea.Methanobacteriota.B","0","0","0","1","0",0
"GCF.002214485.1.Archaea.Methanobacteriota.B",1322,"hgt",1770.925,0,885.4625,22,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002214485.1.Archaea.Methanobacteriota.B","0","0","0","1","0",0
"GCF.002224645.1.Bacteria.Firmicutes.B",882,"hgt",955.8,0,477.9,667,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002224645.1.Bacteria.Firmicutes.B","0","0","0","0","1",0
"GCF.002902625.1.Bacteria.Firmicutes",959,"hgt",1258.375,0,629.1875,690,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002902625.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.002902625.1.Bacteria.Firmicutes",959,"hgt",1258.375,0,629.1875,690,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002902625.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.002940605.1.Bacteria.Proteobacteria",1305,"hgt",1675.53,0,837.765,278,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002940605.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.002958735.1.Bacteria.Proteobacteria",1069,"hgt",1414.39,0,707.195,295,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002958735.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003047285.1.Bacteria.Actinobacteriota",886,"los",976.5785,0,488.28925,585,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003047285.1.Bacteria.Actinobacteriota","0","0","0","0","1",0
"GCF.003052605.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003052605.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003173035.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003173035.1.Bacteria.Proteobacteria","1","0","0","0","0",0
