"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"GCA.002731375.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.077738","0.549807","0.372455",2,"GCA.002731375.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002779825.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.208811","0.365384","0.425805",2,"GCA.002779825.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.002779825.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.208811","0.365384","0.425805",2,"GCA.002779825.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.002878135.1.Archaea.Thermoplasmatota",950,"hgt",1276.445,0,638.2225,36,"0.165239","0.389056","0.445704",2,"GCA.002878135.1.Archaea.Thermoplasmatota","0","1","0",0
"GCA.002878135.1.Archaea.Thermoplasmatota",950,"hgt",1276.445,0,638.2225,36,"0.165239","0.389056","0.445704",2,"GCA.002878135.1.Archaea.Thermoplasmatota","0","1","0",0
"GCA.002897715.1.Bacteria.Actinobacteriota",1014,"hgt",1376.77,0,688.385,593,"0.020859","0.042392","0.936750",2,"GCA.002897715.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.002899795.1.Bacteria.Desulfobacterota",1001,"los",1358.76,0,679.38,446,"0.084748","0.124281","0.790971",2,"GCA.002899795.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.003133645.1.Bacteria.Acidobacteriota",1101,"hgt",1483.83,0,741.915,360,"0.489262","0.432791","0.077946",3,"GCA.003133645.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003133645.1.Bacteria.Acidobacteriota",1101,"hgt",1483.83,0,741.915,360,"0.489262","0.432791","0.077946",3,"GCA.003133645.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003152325.1.Bacteria.Acidobacteriota",896,"hgt",1113.508,0,556.754,357,"0.128640","0.191873","0.679487",2,"GCA.003152325.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003152325.1.Bacteria.Acidobacteriota",896,"hgt",1113.508,0,556.754,357,"0.128640","0.191873","0.679487",2,"GCA.003152325.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003170555.1.Bacteria.FEN.1099",1374,"los",1793.69,0,896.845,389,"0.560430","0.305343","0.134227",2,"GCA.003170555.1.Bacteria.FEN.1099","0","1","0",0
"GCA.003230085.1.Bacteria.Proteobacteria",951,"hgt",1269.845,0,634.9225,333,"0.722620","0.218262","0.059117",2,"GCA.003230085.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.003230085.1.Bacteria.Proteobacteria",951,"hgt",1269.845,0,634.9225,333,"0.722620","0.218262","0.059117",2,"GCA.003230085.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.003232385.1.Bacteria.SZUA.79",1316,"hgt",1743.175,0,871.5875,435,"0.646902","0.324418","0.028680",2,"GCA.003232385.1.Bacteria.SZUA.79","0","1","0",0
"GCF.000024605.1.Bacteria.Firmicutes.B",1149,"hgt",1516.66,0,758.33,652,"0.171216","0.385631","0.443153",2,"GCF.000024605.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000024605.1.Bacteria.Firmicutes.B",1149,"hgt",1516.66,0,758.33,652,"0.171216","0.385631","0.443153",2,"GCF.000024605.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000024605.1.Bacteria.Firmicutes.B",1149,"hgt",1516.66,0,758.33,652,"0.171216","0.385631","0.443153",2,"GCF.000024605.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000024605.1.Bacteria.Firmicutes.B",1149,"los",1516.66,0,758.33,652,"0.171216","0.385631","0.443153",2,"GCF.000024605.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000024605.1.Bacteria.Firmicutes.B",1149,"los",1516.66,0,758.33,652,"0.171216","0.385631","0.443153",2,"GCF.000024605.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000025525.1.Archaea.Methanobacteriota.A",1631,"dup",2558.825,0,1279.4125,25,"0.541383","0.383877","0.074740",26,"GCF.000025525.1.Archaea.Methanobacteriota.A","0","0","1",0
"GCF.000025525.1.Archaea.Methanobacteriota.A",1631,"hgt",2558.825,0,1279.4125,25,"0.541383","0.383877","0.074740",26,"GCF.000025525.1.Archaea.Methanobacteriota.A","0","0","1",0
"GCF.000148385.1.Archaea.Thermoproteota",1398,"hgt",1863.195,0,931.5975,57,"0.124767","0.478652","0.396581",3,"GCF.000148385.1.Archaea.Thermoproteota","0","0","1",0
"GCF.000148385.1.Archaea.Thermoproteota",1398,"hgt",1863.195,0,931.5975,57,"0.124767","0.478652","0.396581",3,"GCF.000148385.1.Archaea.Thermoproteota","0","0","1",0
"GCF.000194625.1.Archaea.Halobacteriota",1257,"hgt",1616.7,0,808.35,42,"0.525688","0.402335","0.071977",2,"GCF.000194625.1.Archaea.Halobacteriota","0","1","0",0
"GCF.000194625.1.Archaea.Halobacteriota",1257,"hgt",1616.7,0,808.35,42,"0.525688","0.402335","0.071977",2,"GCF.000194625.1.Archaea.Halobacteriota","0","1","0",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.203869","0.367905","0.428226",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.203869","0.367905","0.428226",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.000620305.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCF.000620305.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000620305.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCF.000620305.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"los",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"los",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.505852","0.449258","0.044890",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.505852","0.449258","0.044890",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.002201895.1.Archaea.Euryarchaeota",1418,"hgt",1886.455,0,943.2275,21,"0.526125","0.289242","0.184633",2,"GCF.002201895.1.Archaea.Euryarchaeota","0","0","1",0
