"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"dup",2158.53,0,1079.265,139,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","0","1","0",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"dup",2158.53,0,1079.265,139,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","0","1","0",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"hgt",2158.53,0,1079.265,139,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","0","1","0",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"hgt",2158.53,0,1079.265,139,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","0","1","0",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"hgt",2158.53,0,1079.265,139,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","0","1","0",0
"GCA.002796975.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002796975.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002839495.1.Bacteria.Planctomycetota",991,"hgt",1348.89,0,674.445,176,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002839495.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCA.002841995.1.Bacteria.Chloroflexota",978,"hgt",1317.205,0,658.6025,725,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002841995.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002937675.1.Bacteria.Proteobacteria",1560,"hgt",2290.125,0,1145.0625,215,"0.2","0.2","0.2","0.2","0.2",55,"GCA.002937675.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002938255.1.Bacteria.Proteobacteria",1166,"hgt",1555.63,0,777.815,220,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002938255.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.003137095.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003137095.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.003152325.1.Bacteria.Acidobacteriota",896,"hgt",1113.508,0,556.754,357,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003152325.1.Bacteria.Acidobacteriota","0","0","0","1","0",0
"GCA.003162395.1.Bacteria.Actinobacteriota",892,"los",1082.515,0,541.2575,578,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003162395.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCA.003162395.1.Bacteria.Actinobacteriota",892,"los",1082.515,0,541.2575,578,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003162395.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCA.003167155.1.Bacteria.Eremiobacterota",1027,"hgt",1440.925,0,720.4625,553,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003167155.1.Bacteria.Eremiobacterota","0","0","0","1","0",0
"GCA.003220615.1.Bacteria.Methylomirabilota",1293,"hgt",1693.345,0,846.6725,377,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003220615.1.Bacteria.Methylomirabilota","0","0","1","0","0",0
"GCA.003223145.1.Bacteria.Acidobacteriota",1033,"hgt",1397.765,0,698.8825,363,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003223145.1.Bacteria.Acidobacteriota","0","0","1","0","0",0
"GCA.003280605.1.Bacteria.Proteobacteria",881,"hgt",948.5585,0,474.27925,243,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003280605.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.006969625.1.Bacteria.Proteobacteria",1168,"dup",1536.91,0,768.455,229,"0.2","0.2","0.2","0.2","0.2",3,"GCA.006969625.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.000015965.1.Bacteria.Cyanobacteria",1362,"hgt",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000015965.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000018105.1.Bacteria.Cyanobacteria",1291,"hgt",1635.52,0,817.76,848,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000018105.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000020025.1.Bacteria.Cyanobacteria",871,"hgt",795.37,0,397.685,856,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000020025.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000025005.1.Bacteria.Chloroflexota",1312,"hgt",1749.085,0,874.5425,738,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000025005.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"los",1397.735,0,698.8675,256,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.000284615.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000284615.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.000757605.1.Bacteria.Proteobacteria",890,"hgt",1066.3815,0,533.19075,254,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000757605.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001029505.1.Bacteria.Actinobacteriota",1399,"hgt",1876.995,0,938.4975,591,"0.2","0.2","0.2","0.2","0.2",6,"GCF.001029505.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.001399675.1.Bacteria.Firmicutes",1003,"hgt",1365.895,0,682.9475,675,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001399675.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.001399675.1.Bacteria.Firmicutes",1003,"hgt",1365.895,0,682.9475,675,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001399675.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"los",1422.265,0,711.1325,234,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"los",1422.265,0,711.1325,234,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002251795.1.Bacteria.Proteobacteria",1040,"hgt",1394.155,0,697.0775,246,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002251795.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002798435.1.Bacteria.Proteobacteria",986,"hgt",1312.7,0,656.35,260,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002798435.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003173035.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003173035.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"dup",1181.4985,0,590.74925,249,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003612015.1.Bacteria.Proteobacteria",953,"hgt",1256.25,0,628.125,320,"0.2","0.2","0.2","0.2","0.2",3,"GCF.003612015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.003612015.1.Bacteria.Proteobacteria",953,"dup",1256.25,0,628.125,320,"0.2","0.2","0.2","0.2","0.2",3,"GCF.003612015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.003612015.1.Bacteria.Proteobacteria",953,"hgt",1256.25,0,628.125,320,"0.2","0.2","0.2","0.2","0.2",3,"GCF.003612015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.003967555.1.Bacteria.Chloroflexota",1164,"hgt",1538.99,0,769.495,734,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003967555.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCF.900079095.1.Bacteria.Tectomicrobia",1264,"hgt",1667.435,0,833.7175,381,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900079095.1.Bacteria.Tectomicrobia","0","1","0","0","0",0
"GCF.900102465.1.Bacteria.Proteobacteria",954,"hgt",1226.72,0,613.36,241,"0.2","0.2","0.2","0.2","0.2",4,"GCF.900102465.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.900106035.1.Bacteria.Actinobacteriota",884,"hgt",987.523,0,493.7615,588,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900106035.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.900111015.1.Bacteria.Proteobacteria",1305,"hgt",1675.53,0,837.765,278,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900111015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"dup",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"dup",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.900489485.1.Bacteria.Bacteroidota",872,"hgt",860.4425,0,430.22125,492,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900489485.1.Bacteria.Bacteroidota","0","0","1","0","0",0
