"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"GCA.001567195.1.Bacteria.Bacteroidota",899,"hgt",1110.455,0,555.2275,499,"0.483340","0.411150","0.105510",2,"GCA.001567195.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.001587715.1.Archaea.Methanobacteriota.B",1418,"hgt",1886.455,0,943.2275,21,"0.526125","0.289242","0.184633",2,"GCA.001587715.1.Archaea.Methanobacteriota.B","0","1","0",0
"GCA.001593855.1.Archaea.Thermoproteota",1240,"hgt",1643.115,0,821.5575,64,"0.392453","0.552042","0.055506",3,"GCA.001593855.1.Archaea.Thermoproteota","0","1","0",0
"GCA.001595945.1.Archaea.Thermoplasmatota",973,"hgt",1320.27,0,660.135,32,"0.169198","0.386781","0.444020",2,"GCA.001595945.1.Archaea.Thermoplasmatota","0","1","0",0
"GCA.001664505.1.Bacteria.Acidobacteriota",1286,"hgt",1691.09,0,845.545,362,"0.122506","0.489445","0.388050",3,"GCA.001664505.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.001717025.1.Archaea.Thermoproteota",1127,"hgt",1515.18,0,757.59,58,"0.165323","0.508038","0.326639",2,"GCA.001717025.1.Archaea.Thermoproteota","0","0","1",0
"GCA.001730085.1.Bacteria.GCA.001730085",1713,"hgt",3304.24,0,1652.12,143,"0.085000","0.085000","0.830000",44,"GCA.001730085.1.Bacteria.GCA.001730085","0","0","1",0
"GCA.001767075.1.Bacteria.Acidobacteriota",939,"hgt",1256.385,0,628.1925,356,"0.286389","0.371998","0.341613",3,"GCA.001767075.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.001768075.1.Bacteria.Myxococcota",1104,"hgt",1472.175,0,736.0875,429,"0.139966","0.536271","0.323763",2,"GCA.001768075.1.Bacteria.Myxococcota","0","1","0",0
"GCA.001775395.1.Bacteria.Zixibacteria",965,"los",1319.595,0,659.7975,510,"0.133089","0.133089","0.733822",2,"GCA.001775395.1.Bacteria.Zixibacteria","0","0","1",0
"GCA.001777915.1.Bacteria.Edwardsbacteria",1261,"hgt",1661.26,0,830.63,521,"0.190232","0.261488","0.548281",2,"GCA.001777915.1.Bacteria.Edwardsbacteria","0","0","1",0
"GCA.001780165.1.Bacteria.Eisenbacteria",1010,"hgt",1410.39,0,705.195,516,"0.252401","0.154826","0.592774",2,"GCA.001780165.1.Bacteria.Eisenbacteria","1","0","0",0
"GCA.001780165.1.Bacteria.Eisenbacteria",1010,"los",1410.39,0,705.195,516,"0.252401","0.154826","0.592774",2,"GCA.001780165.1.Bacteria.Eisenbacteria","1","0","0",0
"GCA.001784175.1.Bacteria.Lindowbacteria",1565,"hgt",2298.405,0,1149.2025,140,"0.474748","0.422038","0.103214",3,"GCA.001784175.1.Bacteria.Lindowbacteria","1","0","0",0
"GCA.001787855.1.Bacteria.Riflebacteria",1663,"hgt",2641.665,0,1320.8325,94,"0.181042","0.480214","0.338744",2,"GCA.001787855.1.Bacteria.Riflebacteria","0","0","1",0
"GCA.001789205.1.Bacteria.Fibrobacterota",1448,"hgt",1990.115,0,995.0575,469,"0.054855","0.064638","0.880508",5,"GCA.001789205.1.Bacteria.Fibrobacterota","0","0","1",0
"GCA.001790645.1.Bacteria.Schekmanbacteria",1575,"hgt",2320.99,0,1160.495,379,"0.479177","0.427238","0.093585",7,"GCA.001790645.1.Bacteria.Schekmanbacteria","0","0","1",0
"GCA.001797335.1.Bacteria.Bdellovibrionota.E",1298,"hgt",1721.205,0,860.6025,397,"0.352277","0.218159","0.429565",3,"GCA.001797335.1.Bacteria.Bdellovibrionota.E","1","0","0",0
"GCA.001797815.1.Bacteria.RBG.13.61.14",1392,"hgt",1810.17,0,905.085,410,"0.100072","0.382099","0.517830",2,"GCA.001797815.1.Bacteria.RBG.13.61.14","1","0","0",0
"GCA.001798135.1.Bacteria.UBA10199",1357,"hgt",1816.45,0,908.225,392,"0.191610","0.374352","0.434038",5,"GCA.001798135.1.Bacteria.UBA10199","0","1","0",0
"GCA.001798185.1.Bacteria.UBA10199",945,"los",1283.665,0,641.8325,395,"0.141856","0.141856","0.716288",2,"GCA.001798185.1.Bacteria.UBA10199","0","1","0",0
"GCA.001798265.1.Bacteria.Bdellovibrionota.E",1158,"hgt",1542.205,0,771.1025,398,"0.393458","0.226127","0.380415",2,"GCA.001798265.1.Bacteria.Bdellovibrionota.E","0","1","0",0
"GCA.001798565.1.Bacteria.Desulfobacterota.B",997,"los",1350.25,0,675.125,408,"0.087702","0.157514","0.754785",2,"GCA.001798565.1.Bacteria.Desulfobacterota.B","0","0","1",0
"GCA.001798715.1.Bacteria.UBA10199",1241,"hgt",1657.32,0,828.66,393,"0.126474","0.198271","0.675256",4,"GCA.001798715.1.Bacteria.UBA10199","0","1","0",0
"GCA.001799195.1.Bacteria.Bdellovibrionota",1374,"hgt",1793.69,0,896.845,389,"0.560430","0.305343","0.134227",2,"GCA.001799195.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.001800075.1.Bacteria.Elusimicrobiota",1019,"hgt",1375.91,0,687.955,131,"0.459773","0.390253","0.149974",2,"GCA.001800075.1.Bacteria.Elusimicrobiota","0","1","0",0
"GCA.001804315.1.Bacteria.Omnitrophota",1543,"hgt",2241.54,0,1120.77,110,"0.118867","0.381015","0.500119",13,"GCA.001804315.1.Bacteria.Omnitrophota","0","0","1",0
"GCA.001804885.1.Bacteria.Verrucomicrobiota",1070,"hgt",1450.325,0,725.1625,155,"0.601055","0.250140","0.148805",2,"GCA.001804885.1.Bacteria.Verrucomicrobiota","0","1","0",0
"GCA.001805205.1.Bacteria.Nitrospirota",1106,"hgt",1484.11,0,742.055,372,"0.253966","0.134924","0.611110",2,"GCA.001805205.1.Bacteria.Nitrospirota","0","1","0",0
"GCA.001805885.1.Bacteria.Omnitrophota",1169,"hgt",1547.66,0,773.83,117,"0.197567","0.270320","0.532112",2,"GCA.001805885.1.Bacteria.Omnitrophota","0","0","1",0
"GCA.001828445.1.Bacteria.Planctomycetota",1238,"hgt",1629.915,0,814.9575,184,"0.814460","0.172681","0.012859",2,"GCA.001828445.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.001872685.1.Bacteria.Marinisomatota",1111,"hgt",1478.665,0,739.3325,483,"0.184974","0.195616","0.619410",2,"GCA.001872685.1.Bacteria.Marinisomatota","0","0","1",0
"GCA.001872725.1.Bacteria.Proteobacteria",1572,"hgt",2159.8,0,1079.9,212,"0.820731","0.154144","0.025125",2,"GCA.001872725.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.001873285.1.Bacteria.CG2.30.53.67",1346,"hgt",1770.59,0,885.295,453,"0.068477","0.086441","0.845081",2,"GCA.001873285.1.Bacteria.CG2.30.53.67","1","0","0",0
"GCA.001873295.1.Bacteria.CG2.30.70.394",1346,"hgt",1770.59,0,885.295,453,"0.068477","0.086441","0.845081",2,"GCA.001873295.1.Bacteria.CG2.30.70.394","0","0","1",0
"GCA.001896555.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.203869","0.367905","0.428226",2,"GCA.001896555.1.Bacteria.Desulfobacterota","1","0","0",0
"GCA.001940665.1.Archaea.Asgardarchaeota",1622,"hgt",2527.615,0,1263.8075,75,"0.268088","0.339570","0.392342",16,"GCA.001940665.1.Archaea.Asgardarchaeota","0","1","0",0
"GCA.001940725.1.Archaea.Asgardarchaeota",1187,"hgt",1579.1,0,789.55,78,"0.210410","0.595833","0.193756",2,"GCA.001940725.1.Archaea.Asgardarchaeota","1","0","0",0
"GCA.002007425.1.Bacteria.Proteobacteria",967,"hgt",1276.255,0,638.1275,314,"0.368132","0.566213","0.065655",3,"GCA.002007425.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002010665.1.Bacteria.Acidobacteriota",1030,"hgt",1417.72,0,708.86,341,"0.175748","0.175748","0.648503",2,"GCA.002010665.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.002010915.1.Bacteria.Desulfobacterota",1284,"hgt",1680.31,0,840.155,438,"0.546881","0.397534","0.055585",2,"GCA.002010915.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002011165.1.Archaea.Halobacteriota",1257,"hgt",1616.7,0,808.35,42,"0.525688","0.402335","0.071977",2,"GCA.002011165.1.Archaea.Halobacteriota","1","0","0",0
"GCA.002011165.1.Archaea.Halobacteriota",1257,"los",1616.7,0,808.35,42,"0.525688","0.402335","0.071977",2,"GCA.002011165.1.Archaea.Halobacteriota","1","0","0",0
"GCA.002011395.1.Archaea.Thermoplasmatota",950,"hgt",1276.445,0,638.2225,36,"0.165239","0.389056","0.445704",2,"GCA.002011395.1.Archaea.Thermoplasmatota","0","0","1",0
"GCA.002011685.1.Bacteria.JdFR.76",1276,"hgt",1691.135,0,845.5675,501,"0.486079","0.287942","0.225979",3,"GCA.002011685.1.Bacteria.JdFR.76","1","0","0",0
"GCA.002085355.1.Bacteria.KSB1",1016,"hgt",1406.395,0,703.1975,502,"0.583121","0.292865","0.124013",2,"GCA.002085355.1.Bacteria.KSB1","0","1","0",0
"GCA.002085445.1.Bacteria.Proteobacteria",1285,"hgt",1696.92,0,848.46,309,"0.497991","0.440513","0.061495",8,"GCA.002085445.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002159155.1.Bacteria.Firmicutes.G",1190,"hgt",1617.44,0,808.72,601,"0.200077","0.369871","0.430053",4,"GCA.002159155.1.Bacteria.Firmicutes.G","0","0","1",0
"GCA.002170535.1.Bacteria.Proteobacteria",879,"hgt",953.337,0,476.6685,315,"0.495676","0.438322","0.066003",2,"GCA.002170535.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002238415.1.Bacteria.Desulfobacterota.B",1246,"hgt",1652.795,0,826.3975,405,"0.147735","0.704530","0.147735",5,"GCA.002238415.1.Bacteria.Desulfobacterota.B","0","0","1",0
"GCA.002238705.1.Bacteria.Acidobacteriota",1138,"los",1516.145,0,758.0725,349,"0.821090","0.167065","0.011845",2,"GCA.002238705.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002238965.1.Bacteria.UBA8248",1264,"hgt",1667.435,0,833.7175,381,"0.490090","0.433469","0.076441",2,"GCA.002238965.1.Bacteria.UBA8248","1","0","0",0
"GCA.002254565.1.Archaea.Altiarchaeota",1072,"los",1492.545,0,746.2725,17,"0.593358","0.254373","0.152269",2,"GCA.002254565.1.Archaea.Altiarchaeota","0","0","1",0
"GCA.002255045.1.Archaea.Thermoproteota",1524,"hgt",2168.41,0,1084.205,67,"0.223924","0.357973","0.418103",7,"GCA.002255045.1.Archaea.Thermoproteota","0","1","0",0
"GCA.002280485.1.Bacteria.Proteobacteria",895,"los",1116.0495,0,558.02475,266,"0.109171","0.589976","0.300853",3,"GCA.002280485.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002305165.1.Bacteria.Armatimonadota",1124,"hgt",1516.115,0,758.0575,566,"0.133519","0.133519","0.732962",2,"GCA.002305165.1.Bacteria.Armatimonadota","0","1","0",0
"GCA.002321895.1.Bacteria.Bdellovibrionota",1093,"hgt",1459.395,0,729.6975,400,"0.494891","0.437607","0.067502",2,"GCA.002321895.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.002327255.1.Bacteria.KSB1",1016,"hgt",1406.395,0,703.1975,502,"0.583121","0.292865","0.124013",2,"GCA.002327255.1.Bacteria.KSB1","1","0","0",0
"GCA.002327985.1.Bacteria.Desulfobacterota",1028,"hgt",1399.46,0,699.73,440,"0.414218","0.488183","0.097599",2,"GCA.002327985.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.002328485.1.Bacteria.Desulfobacterota.G",1392,"hgt",1810.17,0,905.085,410,"0.100072","0.382099","0.517830",2,"GCA.002328485.1.Bacteria.Desulfobacterota.G","0","0","1",0
"GCA.002335385.1.Bacteria.Acidobacteriota",1245,"hgt",1665.14,0,832.57,340,"0.393481","0.497432","0.109087",3,"GCA.002335385.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.002343185.1.Bacteria.Bdellovibrionota.C",1243,"hgt",1632.64,0,816.32,403,"0.101649","0.258358","0.639993",2,"GCA.002343185.1.Bacteria.Bdellovibrionota.C","1","0","0",0
"GCA.002347095.1.Bacteria.Desulfobacterota",1181,"hgt",1587.525,0,793.7625,443,"0.155687","0.688626","0.155687",3,"GCA.002347095.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002347295.1.Bacteria.Chloroflexota",1090,"hgt",1474.28,0,737.14,717,"0.035461","0.035461","0.929078",3,"GCA.002347295.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.002347855.1.Bacteria.Marinisomatota",1234,"hgt",1643.22,0,821.61,481,"0.075954","0.075746","0.848300",3,"GCA.002347855.1.Bacteria.Marinisomatota","0","0","1",0
"GCA.002347965.1.Bacteria.UBA2233",1427,"hgt",1930.555,0,965.2775,367,"0.278785","0.402808","0.318407",2,"GCA.002347965.1.Bacteria.UBA2233","0","1","0",0
"GCA.002348365.1.Bacteria.Proteobacteria",980,"hgt",1316.195,0,658.0975,258,"0.402079","0.348504","0.249417",2,"GCA.002348365.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002348425.1.Bacteria.Proteobacteria",909,"hgt",1137.223,0,568.6115,237,"0.696988","0.290483","0.012529",2,"GCA.002348425.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002348465.1.Bacteria.Gemmatimonadota",1137,"hgt",1568.375,0,784.1875,468,"0.055374","0.061387","0.883238",2,"GCA.002348465.1.Bacteria.Gemmatimonadota","0","1","0",0
"GCA.002352215.1.Bacteria.Armatimonadota",1227,"los",1621.275,0,810.6375,560,"0.142982","0.142982","0.714036",2,"GCA.002352215.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.002352645.1.Bacteria.Actinobacteriota",1210,"hgt",1606.47,0,803.235,576,"0.103106","0.834717","0.062176",4,"GCA.002352645.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.002366545.1.Bacteria.Actinobacteriota",1348,"hgt",1803.285,0,901.6425,570,"0.058648","0.477606","0.463746",2,"GCA.002366545.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002382525.1.Bacteria.Verrucomicrobiota",1117,"hgt",1496.535,0,748.2675,151,"0.404063","0.441068","0.154869",2,"GCA.002382525.1.Bacteria.Verrucomicrobiota","0","1","0",0
"GCA.002386945.1.Bacteria.Proteobacteria",1068,"hgt",1434.31,0,717.155,291,"0.046426","0.069052","0.884523",3,"GCA.002386945.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002389045.1.Bacteria.Proteobacteria",947,"hgt",1266.66,0,633.33,313,"0.529391","0.438818","0.031791",2,"GCA.002389045.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002400775.1.Bacteria.Proteobacteria",951,"hgt",1269.845,0,634.9225,333,"0.722620","0.218262","0.059117",2,"GCA.002400775.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002400775.1.Bacteria.Proteobacteria",951,"los",1269.845,0,634.9225,333,"0.722620","0.218262","0.059117",2,"GCA.002400775.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002402755.1.Bacteria.Planctomycetota",1035,"hgt",1417.255,0,708.6275,182,"0.835839","0.148667","0.015495",2,"GCA.002402755.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002405475.1.Bacteria.Proteobacteria",1156,"hgt",1529.075,0,764.5375,276,"0.157737","0.507783","0.334480",2,"GCA.002405475.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002414805.1.Bacteria.Fibrobacterota",1146,"hgt",1559.44,0,779.72,471,"0.352848","0.183170","0.463981",3,"GCA.002414805.1.Bacteria.Fibrobacterota","0","0","1",0
"GCA.002414865.1.Bacteria.Fermentibacterota",1476,"hgt",2032.895,0,1016.4475,513,"0.098196","0.098196","0.803608",3,"GCA.002414865.1.Bacteria.Fermentibacterota","0","1","0",0
"GCA.002429595.1.Bacteria.Proteobacteria",932,"hgt",1221.505,0,610.7525,327,"0.208115","0.685748","0.106137",3,"GCA.002429595.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002432655.1.Bacteria.Proteobacteria",1197,"hgt",1581.265,0,790.6325,300,"0.224963","0.357481","0.417556",3,"GCA.002432655.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002432655.1.Bacteria.Proteobacteria",1197,"los",1581.265,0,790.6325,300,"0.224963","0.357481","0.417556",3,"GCA.002432655.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002435745.1.Bacteria.UBP15",1356,"hgt",1799.18,0,899.59,562,"0.350126","0.188795","0.461079",2,"GCA.002435745.1.Bacteria.UBP15","0","1","0",0
"GCA.002450905.1.Bacteria.Spirochaetota",1320,"hgt",1753.72,0,876.86,199,"0.807484","0.158434","0.034082",2,"GCA.002450905.1.Bacteria.Spirochaetota","0","1","0",0
"GCA.002451015.1.Bacteria.Acidobacteriota",1185,"hgt",1587.93,0,793.965,351,"0.096421","0.096421","0.807158",3,"GCA.002451015.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002478245.1.Bacteria.UBP18",1444,"hgt",1971.4,0,985.7,105,"0.111861","0.641935","0.246204",2,"GCA.002478245.1.Bacteria.UBP18","0","0","1",0
"GCA.002483445.1.Bacteria.Acidobacteriota",942,"hgt",1233.956,0,616.978,352,"0.096747","0.096747","0.806505",2,"GCA.002483445.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002495485.1.Archaea.Thermoproteota",1509,"hgt",2123.145,0,1061.5725,60,"0.181921","0.379628","0.438450",8,"GCA.002495485.1.Archaea.Thermoproteota","1","0","0",0
"GCA.002500565.1.Bacteria.Proteobacteria",1098,"hgt",1457.61,0,728.805,224,"0.694078","0.293842","0.012080",2,"GCA.002500565.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002500605.1.Bacteria.Nitrospinota",1203,"hgt",1613.625,0,806.8125,383,"0.232711","0.545355","0.221934",3,"GCA.002500605.1.Bacteria.Nitrospinota","0","1","0",0
"GCA.002501535.1.Bacteria.UBP7",1578,"hgt",2340.635,0,1170.3175,528,"0.007618","0.005670","0.986711",2,"GCA.002501535.1.Bacteria.UBP7","0","0","1",0
"GCA.002502135.1.Archaea.Undinarchaeota",1493,"hgt",2027.525,0,1013.7625,24,"0.474513","0.421877","0.103609",2,"GCA.002502135.1.Archaea.Undinarchaeota","1","0","0",0
"GCA.002631715.1.Bacteria.Proteobacteria",1205,"hgt",1583.705,0,791.8525,282,"0.762086","0.200417","0.037497",2,"GCA.002631715.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002683135.1.Bacteria.Planctomycetota",1422,"hgt",1905.8,0,952.9,179,"0.896172","0.102411","0.001418",3,"GCA.002683135.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002686135.1.Bacteria.Proteobacteria",909,"hgt",1137.223,0,568.6115,237,"0.696988","0.290483","0.012529",2,"GCA.002686135.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002686915.1.Bacteria.ARS69",1408,"los",1900.685,0,950.3425,515,"0.144704","0.144704","0.710593",3,"GCA.002686915.1.Bacteria.ARS69","1","0","0",0
"GCA.002686915.1.Bacteria.ARS69",1408,"hgt",1900.685,0,950.3425,515,"0.144704","0.144704","0.710593",3,"GCA.002686915.1.Bacteria.ARS69","1","0","0",0
"GCA.002687735.1.Archaea.Iainarchaeota",1462,"hgt",1993.08,0,996.54,6,"0.477967","0.424276","0.097757",2,"GCA.002687735.1.Archaea.Iainarchaeota","0","1","0",0
"GCA.002689455.1.Bacteria.Proteobacteria",1608,"hgt",2442.195,0,1221.0975,214,"0.749894","0.138092","0.112013",56,"GCA.002689455.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002696345.1.Bacteria.Myxococcota",1080,"hgt",1444.88,0,722.44,428,"0.128753","0.365008","0.506238",2,"GCA.002696345.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002699105.1.Bacteria.Bacteroidota",894,"hgt",1067.6595,0,533.82975,289,"0.097557","0.232917","0.669526",2,"GCA.002699105.1.Bacteria.Bacteroidota","0","1","0",0
"GCA.002701885.1.Bacteria.Proteobacteria",980,"hgt",1316.195,0,658.0975,258,"0.402079","0.348504","0.249417",2,"GCA.002701885.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002705185.1.Bacteria.Nitrospinota",1061,"hgt",1448.555,0,724.2775,384,"0.194828","0.269498","0.535674",2,"GCA.002705185.1.Bacteria.Nitrospinota","0","1","0",0
"GCA.002707205.1.Bacteria.Proteobacteria",913,"hgt",1160.694,0,580.347,324,"0.085262","0.829476","0.085262",2,"GCA.002707205.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002708005.1.Bacteria.Verrucomicrobiota",1380,"hgt",1846.505,0,923.2525,150,"0.116678","0.116678","0.766643",3,"GCA.002708005.1.Bacteria.Verrucomicrobiota","0","0","1",0
"GCA.002712165.1.Bacteria.Proteobacteria",1005,"hgt",1373.315,0,686.6575,482,"0.184124","0.242338","0.573538",2,"GCA.002712165.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002712885.1.Bacteria.Acidobacteriota",1309,"los",1727.015,0,863.5075,348,"0.179156","0.381162","0.439682",3,"GCA.002712885.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002712885.1.Bacteria.Acidobacteriota",1309,"hgt",1727.015,0,863.5075,348,"0.179156","0.381162","0.439682",3,"GCA.002712885.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002715375.1.Bacteria.Bdellovibrionota",1093,"hgt",1459.395,0,729.6975,400,"0.494891","0.437607","0.067502",2,"GCA.002715375.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.002717245.1.Bacteria.Proteobacteria",961,"hgt",1297.065,0,648.5325,221,"0.066642","0.066642","0.866715",2,"GCA.002717245.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCA.002721365.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002723345.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCA.002723345.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002727195.1.Bacteria.Latescibacterota",1045,"hgt",1430.62,0,715.31,523,"0.074971","0.074971","0.850058",2,"GCA.002727195.1.Bacteria.Latescibacterota","0","1","0",0
"GCA.002728355.1.Bacteria.Proteobacteria",925,"hgt",1225.2445,0,612.62225,292,"0.063981","0.063981","0.872038",2,"GCA.002728355.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002728755.1.Bacteria.Myxococcota",976,"hgt",1313.225,0,656.6125,419,"0.093670","0.093670","0.812659",2,"GCA.002728755.1.Bacteria.Myxococcota","1","0","0",0
"GCA.002731215.1.Bacteria.Acidobacteriota",1574,"los",2337.43,0,1168.715,345,"0.649696","0.273607","0.076697",20,"GCA.002731215.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.002731275.1.Bacteria.Myxococcota",1405,"hgt",1824.305,0,912.1525,412,"0.144034","0.401612","0.454354",2,"GCA.002731275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.002747435.1.Bacteria.Proteobacteria",1073,"hgt",1417.275,0,708.6375,285,"0.147198","0.147198","0.705605",2,"GCA.002747435.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002747435.1.Bacteria.Proteobacteria",1073,"los",1417.275,0,708.6375,285,"0.147198","0.147198","0.705605",2,"GCA.002747435.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002748355.1.Bacteria.Planctomycetota",1161,"hgt",1540.73,0,770.365,180,"0.865847","0.132806","0.001347",2,"GCA.002748355.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002779345.1.Bacteria.Omnitrophota",1198,"hgt",1576.255,0,788.1275,115,"0.234757","0.352968","0.412274",2,"GCA.002779345.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.002780705.1.Bacteria.CG03",1566,"los",2312.8,0,1156.4,123,"0.418623","0.552998","0.028380",11,"GCA.002780705.1.Bacteria.CG03","0","1","0",0
"GCA.002780705.1.Bacteria.CG03",1566,"hgt",2312.8,0,1156.4,123,"0.418623","0.552998","0.028380",11,"GCA.002780705.1.Bacteria.CG03","0","1","0",0
"GCA.002780805.1.Bacteria.Omnitrophota",1371,"hgt",1826.045,0,913.0225,112,"0.150595","0.698810","0.150595",3,"GCA.002780805.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.002782605.1.Bacteria.Desulfobacterota",1130,"hgt",1513.555,0,756.7775,439,"0.534502","0.285137","0.180362",3,"GCA.002782605.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.002783585.1.Bacteria.Omnitrophota",1112,"hgt",1483.16,0,741.58,113,"0.129547","0.740905","0.129547",2,"GCA.002783585.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.002786175.1.Bacteria.Chlamydiota",996,"hgt",1386.53,0,693.265,162,"0.149575","0.329864","0.520562",2,"GCA.002786175.1.Bacteria.Chlamydiota","0","1","0",0
"GCA.002787095.1.Bacteria.Omnitrophota",1169,"hgt",1547.66,0,773.83,117,"0.197567","0.270320","0.532112",2,"GCA.002787095.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.002787535.1.Bacteria.Bdellovibrionota",1481,"hgt",2053.975,0,1026.9875,391,"0.201570","0.452125","0.346305",6,"GCA.002787535.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.002787615.1.Bacteria.Proteobacteria",1502,"hgt",2086.245,0,1043.1225,217,"0.226589","0.140590","0.632821",10,"GCA.002787615.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002789955.1.Bacteria.Myxococcota",1036,"hgt",1389.97,0,694.985,417,"0.048126","0.048126","0.903748",2,"GCA.002789955.1.Bacteria.Myxococcota","1","0","0",0
"GCA.002789955.1.Bacteria.Myxococcota",1036,"los",1389.97,0,694.985,417,"0.048126","0.048126","0.903748",2,"GCA.002789955.1.Bacteria.Myxococcota","1","0","0",0
"GCA.002791595.1.Bacteria.Zixibacteria",965,"los",1319.595,0,659.7975,510,"0.133089","0.133089","0.733822",2,"GCA.002791595.1.Bacteria.Zixibacteria","0","1","0",0
"GCA.002796975.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.328962","0.625079","0.045959",2,"GCA.002796975.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002841105.1.Archaea.Altiarchaeota",870,"hgt",790.375,0,395.1875,15,"0.038396","0.038396","0.923209",2,"GCA.002841105.1.Archaea.Altiarchaeota","0","0","1",0
"GCA.002841695.1.Bacteria.Elusimicrobiota",1081,"hgt",1455.26,0,727.63,129,"0.100231","0.100231","0.799537",3,"GCA.002841695.1.Bacteria.Elusimicrobiota","0","1","0",0
"GCA.002841695.1.Bacteria.Elusimicrobiota",1081,"dup",1455.26,0,727.63,129,"0.100231","0.100231","0.799537",3,"GCA.002841695.1.Bacteria.Elusimicrobiota","0","1","0",0
"GCA.002862435.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.148530","0.833582","0.017888",2,"GCA.002862435.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002868855.1.Bacteria.Proteobacteria",1009,"hgt",1344.875,0,672.4375,303,"0.128238","0.623917","0.247844",3,"GCA.002868855.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002877985.1.Bacteria.Desulfobacterota",955,"hgt",1297.81,0,648.905,444,"0.792501","0.177707","0.029792",2,"GCA.002877985.1.Bacteria.Desulfobacterota","0","0","1",0
