"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"1015",1256,"hgt",1663.625,1371.305,1517.465,45,"0.2","0.2","0.2","0.2","0.2",6,"46","0.2","0.2","0.2","0.2","0.2",2
"1015",1015,"spe",1371.305,1371.305,1371.305,46,"0.2","0.2","0.2","0.2","0.2",2,"46","0.2","0.2","0.2","0.2","0.2",2
"1176",1358,"hgt",1798.43,1577.935,1688.1825,54,"0.2","0.2","0.2","0.2","0.2",4,"55","0.2","0.2","0.2","0.2","0.2",3
"1176",1176,"spe",1577.935,1577.935,1577.935,55,"0.2","0.2","0.2","0.2","0.2",3,"55","0.2","0.2","0.2","0.2","0.2",3
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.2","0.2","0.2","0.2","0.2",3,"587","0.2","0.2","0.2","0.2","0.2",3
"1362",1362,"spe",1717.695,1717.695,1717.695,841,"0.2","0.2","0.2","0.2","0.2",2,"841","0.2","0.2","0.2","0.2","0.2",2
"1184",1184,"spe",1509.135,1509.135,1509.135,843,"0.2","0.2","0.2","0.2","0.2",4,"843","0.2","0.2","0.2","0.2","0.2",4
"868",868,"spe",796.3525,796.3525,796.3525,844,"0.2","0.2","0.2","0.2","0.2",3,"844","0.2","0.2","0.2","0.2","0.2",3
"868",1184,"los",1509.135,796.3525,1152.74375,843,"0.2","0.2","0.2","0.2","0.2",4,"844","0.2","0.2","0.2","0.2","0.2",3
"868",1184,"hgt",1509.135,796.3525,1152.74375,843,"0.2","0.2","0.2","0.2","0.2",4,"844","0.2","0.2","0.2","0.2","0.2",3
"871",871,"spe",795.37,795.37,795.37,856,"0.2","0.2","0.2","0.2","0.2",2,"856","0.2","0.2","0.2","0.2","0.2",2
"934",934,"spe",1235.659,1235.659,1235.659,544,"0.2","0.2","0.2","0.2","0.2",2,"544","0.2","0.2","0.2","0.2","0.2",2
"964",964,"spe",1273.215,1273.215,1273.215,311,"0.2","0.2","0.2","0.2","0.2",2,"311","0.2","0.2","0.2","0.2","0.2",2
"992",992,"spe",1356.82,1356.82,1356.82,56,"0.2","0.2","0.2","0.2","0.2",2,"56","0.2","0.2","0.2","0.2","0.2",2
"1003",1003,"spe",1365.895,1365.895,1365.895,675,"0.2","0.2","0.2","0.2","0.2",2,"675","0.2","0.2","0.2","0.2","0.2",2
"1163",1163,"spe",1549.595,1549.595,1549.595,674,"0.2","0.2","0.2","0.2","0.2",3,"674","0.2","0.2","0.2","0.2","0.2",3
"1136",1136,"spe",1511.555,1511.555,1511.555,317,"0.2","0.2","0.2","0.2","0.2",6,"317","0.2","0.2","0.2","0.2","0.2",6
"877",877,"spe",936.1675,936.1675,936.1675,321,"0.2","0.2","0.2","0.2","0.2",2,"321","0.2","0.2","0.2","0.2","0.2",2
"877",953,"los",1256.25,936.1675,1096.20875,320,"0.2","0.2","0.2","0.2","0.2",3,"321","0.2","0.2","0.2","0.2","0.2",2
"877",953,"hgt",1256.25,936.1675,1096.20875,320,"0.2","0.2","0.2","0.2","0.2",3,"321","0.2","0.2","0.2","0.2","0.2",2
"1044",1044,"spe",1391.71,1391.71,1391.71,319,"0.2","0.2","0.2","0.2","0.2",4,"319","0.2","0.2","0.2","0.2","0.2",4
"953",953,"spe",1256.25,1256.25,1256.25,320,"0.2","0.2","0.2","0.2","0.2",3,"320","0.2","0.2","0.2","0.2","0.2",3
"994",994,"spe",1316.435,1316.435,1316.435,318,"0.2","0.2","0.2","0.2","0.2",2,"318","0.2","0.2","0.2","0.2","0.2",2
"1040",1040,"spe",1394.155,1394.155,1394.155,246,"0.2","0.2","0.2","0.2","0.2",3,"246","0.2","0.2","0.2","0.2","0.2",3
"914",914,"spe",1117.2015,1117.2015,1117.2015,247,"0.2","0.2","0.2","0.2","0.2",2,"247","0.2","0.2","0.2","0.2","0.2",2
"1147",1147,"spe",1436.775,1436.775,1436.775,851,"0.2","0.2","0.2","0.2","0.2",2,"851","0.2","0.2","0.2","0.2","0.2",2
"1297",1297,"spe",1688.26,1688.26,1688.26,681,"0.2","0.2","0.2","0.2","0.2",4,"681","0.2","0.2","0.2","0.2","0.2",4
"1132",1132,"spe",1481.1,1481.1,1481.1,683,"0.2","0.2","0.2","0.2","0.2",2,"683","0.2","0.2","0.2","0.2","0.2",2
"1172",1172,"spe",1523.81,1523.81,1523.81,677,"0.2","0.2","0.2","0.2","0.2",2,"677","0.2","0.2","0.2","0.2","0.2",2
"1047",1047,"spe",1373.121,1373.121,1373.121,682,"0.2","0.2","0.2","0.2","0.2",2,"682","0.2","0.2","0.2","0.2","0.2",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.2","0.2","0.2","0.2","0.2",2,"585","0.2","0.2","0.2","0.2","0.2",2
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.2","0.2","0.2","0.2","0.2",3,"584","0.2","0.2","0.2","0.2","0.2",3
"1042",1042,"spe",1386.92,1386.92,1386.92,331,"0.2","0.2","0.2","0.2","0.2",2,"331","0.2","0.2","0.2","0.2","0.2",2
"1505",1691,"hgt",2988.07,2061.575,2524.8225,208,"0.2","0.2","0.2","0.2","0.2",128,"209","0.2","0.2","0.2","0.2","0.2",2
"1505",1505,"spe",2061.575,2061.575,2061.575,209,"0.2","0.2","0.2","0.2","0.2",2,"209","0.2","0.2","0.2","0.2","0.2",2
"884",907,"los",1110.64,987.523,1049.0815,587,"0.2","0.2","0.2","0.2","0.2",3,"588","0.2","0.2","0.2","0.2","0.2",2
"986",1228,"hgt",1636.78,1312.7,1474.74,259,"0.2","0.2","0.2","0.2","0.2",11,"260","0.2","0.2","0.2","0.2","0.2",2
"986",986,"spe",1312.7,1312.7,1312.7,260,"0.2","0.2","0.2","0.2","0.2",2,"260","0.2","0.2","0.2","0.2","0.2",2
"866",1224,"hgt",1634.795,34.435,834.615,853,"0.2","0.2","0.2","0.2","0.2",5,"854","0.2","0.2","0.2","0.2","0.2",2
"866",866,"spe",34.435,34.435,34.435,854,"0.2","0.2","0.2","0.2","0.2",2,"854","0.2","0.2","0.2","0.2","0.2",2
"867",867,"spe",163.12655,163.12655,163.12655,845,"0.2","0.2","0.2","0.2","0.2",2,"845","0.2","0.2","0.2","0.2","0.2",2
"GCA.000004985.1.Eukaryota.Heterolobosea",923,"dup",1219.565,0,609.7825,87,"0.2","0.2","0.2","0.2","0.2",4,"GCA.000004985.1.Eukaryota.Heterolobosea","0","0","0","0","1",0
"GCA.000004985.1.Eukaryota.Heterolobosea",923,"hgt",1219.565,0,609.7825,87,"0.2","0.2","0.2","0.2","0.2",4,"GCA.000004985.1.Eukaryota.Heterolobosea","0","0","0","0","1",0
"GCA.000004985.1.Eukaryota.Heterolobosea",923,"los",1219.565,0,609.7825,87,"0.2","0.2","0.2","0.2","0.2",4,"GCA.000004985.1.Eukaryota.Heterolobosea","0","0","0","0","1",0
"GCA.000188695.1.Eukaryota.Choanoflagellata",869,"los",694.719,0,347.3595,89,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000188695.1.Eukaryota.Choanoflagellata","0","0","0","0","1",0
"GCA.000189635.1.Eukaryota.Ciliophora",1231,"hgt",1645.265,0,822.6325,81,"0.2","0.2","0.2","0.2","0.2",10,"GCA.000189635.1.Eukaryota.Ciliophora","0","0","0","0","1",0
"GCA.000189635.1.Eukaryota.Ciliophora",1231,"hgt",1645.265,0,822.6325,81,"0.2","0.2","0.2","0.2","0.2",10,"GCA.000189635.1.Eukaryota.Ciliophora","0","0","0","0","1",0
"GCA.000189635.1.Eukaryota.Ciliophora",1231,"dup",1645.265,0,822.6325,81,"0.2","0.2","0.2","0.2","0.2",10,"GCA.000189635.1.Eukaryota.Ciliophora","0","0","0","0","1",0
"GCA.000315625.1.Eukaryota.Cryptophyceae",927,"hgt",1215.125,0,607.5625,83,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000315625.1.Eukaryota.Cryptophyceae","0","0","0","0","1",0
"GCA.000315625.1.Eukaryota.Cryptophyceae",927,"los",1215.125,0,607.5625,83,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000315625.1.Eukaryota.Cryptophyceae","0","0","0","0","1",0
"GCA.000387965.1.Archaea.Nanoarchaeota",1442,"hgt",1962.015,0,981.0075,12,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000387965.1.Archaea.Nanoarchaeota","0","0","0","1","0",0
"GCA.000996035.1.Bacteria.Patescibacteria",901,"hgt",1122.912,0,561.456,798,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000996035.1.Bacteria.Patescibacteria","0","0","0","1","0",0
"GCA.000999095.1.Bacteria.Patescibacteria",1119,"hgt",1514.58,0,757.29,814,"0.2","0.2","0.2","0.2","0.2",3,"GCA.000999095.1.Bacteria.Patescibacteria","0","0","0","1","0",0
"GCA.001421185.1.Archaea.Thermoplasmatota",1116,"hgt",1500.29,0,750.145,38,"0.2","0.2","0.2","0.2","0.2",3,"GCA.001421185.1.Archaea.Thermoplasmatota","0","1","0","0","0",0
"GCA.001443375.1.Bacteria.Chloroflexota",970,"los",1294.4735,0,647.23675,741,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001443375.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.001464165.1.Bacteria.Cyanobacteria",1290,"hgt",1748.05,0,874.025,834,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001464165.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCA.001464275.1.Bacteria.Actinobacteriota",930,"hgt",1221.364,0,610.682,595,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001464275.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCA.001513125.1.Bacteria.DTU030",1615,"hgt",2397.09,0,1198.545,610,"0.2","0.2","0.2","0.2","0.2",4,"GCA.001513125.1.Bacteria.DTU030","0","1","0","0","0",0
"GCA.001513125.1.Bacteria.DTU030",1615,"hgt",2397.09,0,1198.545,610,"0.2","0.2","0.2","0.2","0.2",4,"GCA.001513125.1.Bacteria.DTU030","0","1","0","0","0",0
"GCA.001513395.1.Bacteria.Firmicutes.G",1041,"los",1426.32,0,713.16,602,"0.2","0.2","0.2","0.2","0.2",3,"GCA.001513395.1.Bacteria.Firmicutes.G","0","0","0","1","0",0
"GCA.001513495.1.Bacteria.Firmicutes.G",940,"los",1264.8925,0,632.44625,603,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001513495.1.Bacteria.Firmicutes.G","1","0","0","0","0",0
"GCA.001515205.2.Archaea.Hadarchaeota",1322,"los",1770.925,0,885.4625,22,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001515205.2.Archaea.Hadarchaeota","0","1","0","0","0",0
"GCA.001587715.1.Archaea.Methanobacteriota.B",1418,"los",1886.455,0,943.2275,21,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001587715.1.Archaea.Methanobacteriota.B","0","0","1","0","0",0
"GCA.001587715.1.Archaea.Methanobacteriota.B",1418,"hgt",1886.455,0,943.2275,21,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001587715.1.Archaea.Methanobacteriota.B","0","0","1","0","0",0
"GCA.001730085.1.Bacteria.GCA.001730085",1713,"hgt",3304.24,0,1652.12,143,"0.2","0.2","0.2","0.2","0.2",44,"GCA.001730085.1.Bacteria.GCA.001730085","0","0","0","1","0",0
"GCA.001735895.1.Bacteria.Proteobacteria",1186,"hgt",1588.765,0,794.3825,290,"0.2","0.2","0.2","0.2","0.2",4,"GCA.001735895.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.001769385.1.Bacteria.Bacteroidota",872,"hgt",860.4425,0,430.22125,492,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001769385.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCA.001769655.1.Bacteria.Bacteroidota",949,"los",1277.41,0,638.705,488,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001769655.1.Bacteria.Bacteroidota","0","0","0","0","1",0
"GCA.001772665.1.Bacteria.Patescibacteria",1441,"hgt",1961.545,0,980.7725,820,"0.2","0.2","0.2","0.2","0.2",4,"GCA.001772665.1.Bacteria.Patescibacteria","0","0","1","0","0",0
"GCA.001774245.1.Archaea.Thermoproteota",903,"hgt",1108.5585,0,554.27925,65,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001774245.1.Archaea.Thermoproteota","0","0","1","0","0",0
"GCA.001775995.1.Archaea.Thermoproteota",1057,"hgt",1422.225,0,711.1125,66,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001775995.1.Archaea.Thermoproteota","0","0","0","1","0",0
"GCA.001780165.1.Bacteria.Eisenbacteria",1010,"hgt",1410.39,0,705.195,516,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001780165.1.Bacteria.Eisenbacteria","0","1","0","0","0",0
"GCA.001782805.1.Bacteria.Patescibacteria",1173,"hgt",1566.3,0,783.15,772,"0.2","0.2","0.2","0.2","0.2",3,"GCA.001782805.1.Bacteria.Patescibacteria","0","0","1","0","0",0
"GCA.001788215.1.Bacteria.Patescibacteria",936,"hgt",1261.67,0,630.835,815,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001788215.1.Bacteria.Patescibacteria","0","0","0","1","0",0
"GCA.001817115.1.Bacteria.Patescibacteria",1506,"hgt",2083.94,0,1041.97,786,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001817115.1.Bacteria.Patescibacteria","0","0","0","1","0",0
"GCA.001818315.1.Bacteria.Patescibacteria",1142,"hgt",1504.605,0,752.3025,776,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001818315.1.Bacteria.Patescibacteria","0","0","1","0","0",0
"GCA.001896555.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001896555.1.Bacteria.Desulfobacterota","0","1","0","0","0",0
"GCA.001940655.1.Archaea.Asgardarchaeota",1424,"hgt",1902.65,0,951.325,74,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001940655.1.Archaea.Asgardarchaeota","0","0","0","1","0",0
"GCA.002007405.1.Bacteria.Proteobacteria",925,"hgt",1225.2445,0,612.62225,292,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002007405.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCA.002011075.1.Archaea.Thermoproteota",875,"hgt",925.9285,0,462.96425,71,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002011075.1.Archaea.Thermoproteota","0","1","0","0","0",0
"GCA.002084955.1.Bacteria.Patescibacteria",1533,"hgt",2138.75,0,1069.375,805,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002084955.1.Bacteria.Patescibacteria","0","0","0","1","0",0
"GCA.002085445.1.Bacteria.Proteobacteria",1285,"los",1696.92,0,848.46,309,"0.2","0.2","0.2","0.2","0.2",8,"GCA.002085445.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002159075.1.Bacteria.Firmicutes",1209,"hgt",1520.89,0,760.445,679,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002159075.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCA.002254415.1.Archaea.EX4484.52",1557,"hgt",2237.125,0,1118.5625,4,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002254415.1.Archaea.EX4484.52","0","0","0","1","0",0
"GCA.002255025.1.Archaea.Thermoproteota",1274,"hgt",1643.05,0,821.525,62,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002255025.1.Archaea.Thermoproteota","0","0","1","0","0",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"los",1181.4985,0,590.74925,249,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002291925.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002291925.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002292925.1.Bacteria.Chloroflexota",1053,"hgt",1431.56,0,715.78,740,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002292925.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002292925.1.Bacteria.Chloroflexota",1053,"los",1431.56,0,715.78,740,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002292925.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002292925.1.Bacteria.Chloroflexota",1053,"hgt",1431.56,0,715.78,740,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002292925.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002293295.1.Bacteria.Firmicutes.A",944,"hgt",1275.485,0,637.7425,641,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002293295.1.Bacteria.Firmicutes.A","1","0","0","0","0",0
"GCA.002297185.1.Bacteria.Firmicutes.A",957,"hgt",1285.645,0,642.8225,636,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002297185.1.Bacteria.Firmicutes.A","0","0","0","0","1",0
"GCA.002298155.1.Bacteria.Acidobacteriota",1230,"hgt",1626.005,0,813.0025,344,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002298155.1.Bacteria.Acidobacteriota","0","1","0","0","0",0
"GCA.002321895.1.Bacteria.Bdellovibrionota",1093,"hgt",1459.395,0,729.6975,400,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002321895.1.Bacteria.Bdellovibrionota","0","0","1","0","0",0
"GCA.002327765.1.Bacteria.Desulfobacterota.E",1279,"hgt",1673.82,0,836.91,433,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002327765.1.Bacteria.Desulfobacterota.E","0","0","0","1","0",0
"GCA.002328485.1.Bacteria.Desulfobacterota.G",1392,"hgt",1810.17,0,905.085,410,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002328485.1.Bacteria.Desulfobacterota.G","0","0","0","1","0",0
"GCA.002338605.1.Bacteria.Proteobacteria",916,"hgt",1166.9135,0,583.45675,306,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002338605.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002342225.1.Bacteria.Bdellovibrionota",1158,"hgt",1542.205,0,771.1025,398,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002342225.1.Bacteria.Bdellovibrionota","0","0","1","0","0",0
"GCA.002343185.1.Bacteria.Bdellovibrionota.C",1243,"hgt",1632.64,0,816.32,403,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002343185.1.Bacteria.Bdellovibrionota.C","0","1","0","0","0",0
"GCA.002344285.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002344285.1.Bacteria.Myxococcota","0","0","1","0","0",0
"GCA.002347925.1.Bacteria.Chloroflexota",1129,"hgt",1519.02,0,759.51,736,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002347925.1.Bacteria.Chloroflexota","0","0","0","0","1",0
"GCA.002352215.1.Bacteria.Armatimonadota",1227,"los",1621.275,0,810.6375,560,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002352215.1.Bacteria.Armatimonadota","0","0","0","1","0",0
"GCA.002352215.1.Bacteria.Armatimonadota",1227,"hgt",1621.275,0,810.6375,560,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002352215.1.Bacteria.Armatimonadota","0","0","0","1","0",0
"GCA.002352935.1.Bacteria.Firmicutes.B",897,"los",1096.0955,0,548.04775,661,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002352935.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCA.002364485.1.Bacteria.Planctomycetota",902,"hgt",1114.632,0,557.316,174,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002364485.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCA.002366595.1.Bacteria.Chloroflexota",1225,"hgt",1589.82,0,794.91,730,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002366595.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002366755.1.Bacteria.Chloroflexota",1025,"hgt",1386.06,0,693.03,728,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002366755.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002386945.1.Bacteria.Proteobacteria",1068,"hgt",1434.31,0,717.155,291,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002386945.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002389045.1.Bacteria.Proteobacteria",947,"hgt",1266.66,0,633.33,313,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002389045.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002395105.1.Bacteria.Proteobacteria",1595,"los",2386.55,0,1193.275,335,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002395105.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCA.002399235.1.Bacteria.Firmicutes.G",1092,"hgt",1478.59,0,739.295,600,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002399235.1.Bacteria.Firmicutes.G","0","0","0","1","0",0
"GCA.002400775.1.Bacteria.Proteobacteria",951,"los",1269.845,0,634.9225,333,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002400775.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002401295.1.Bacteria.SAR324",1421,"hgt",1933.765,0,966.8825,206,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002401295.1.Bacteria.SAR324","0","0","0","0","1",0
"GCA.002401425.1.Bacteria.Patescibacteria",1273,"hgt",1660.895,0,830.4475,763,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002401425.1.Bacteria.Patescibacteria","0","0","0","1","0",0
"GCA.002404055.1.Bacteria.Chloroflexota",1164,"hgt",1538.99,0,769.495,734,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002404055.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002404095.1.Bacteria.Planctomycetota",928,"hgt",1208.648,0,604.324,170,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002404095.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCA.002405475.1.Bacteria.Proteobacteria",1156,"hgt",1529.075,0,764.5375,276,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002405475.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"los",1838.915,0,919.4575,581,"0.2","0.2","0.2","0.2","0.2",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"hgt",1838.915,0,919.4575,581,"0.2","0.2","0.2","0.2","0.2",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCA.002413265.1.Bacteria.Chloroflexota",1129,"hgt",1519.02,0,759.51,736,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002413265.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002429065.1.Bacteria.Verrucomicrobiota",1214,"hgt",1595.865,0,797.9325,154,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002429065.1.Bacteria.Verrucomicrobiota","1","0","0","0","0",0
"GCA.002429595.1.Bacteria.Proteobacteria",932,"hgt",1221.505,0,610.7525,327,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002429595.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002431715.1.Bacteria.Armatimonadota",1054,"los",1444.87,0,722.435,558,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002431715.1.Bacteria.Armatimonadota","0","0","0","1","0",0
"GCA.002432655.1.Bacteria.Proteobacteria",1197,"hgt",1581.265,0,790.6325,300,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002432655.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002435745.1.Bacteria.UBP15",1356,"hgt",1799.18,0,899.59,562,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002435745.1.Bacteria.UBP15","0","0","1","0","0",0
"GCA.002435745.1.Bacteria.UBP15",1356,"los",1799.18,0,899.59,562,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002435745.1.Bacteria.UBP15","0","0","1","0","0",0
"GCA.002469885.1.Bacteria.Proteobacteria",1049,"hgt",1408.935,0,704.4675,323,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002469885.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002480495.1.Bacteria.Proteobacteria",920,"hgt",1217.64,0,608.82,268,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002480495.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002482535.1.Bacteria.Firmicutes.B",882,"hgt",955.8,0,477.9,667,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002482535.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCA.002495485.1.Archaea.Thermoproteota",1509,"hgt",2123.145,0,1061.5725,60,"0.2","0.2","0.2","0.2","0.2",8,"GCA.002495485.1.Archaea.Thermoproteota","0","1","0","0","0",0
"GCA.002505525.1.Archaea.Nanoarchaeota",1323,"hgt",1758.165,0,879.0825,11,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002505525.1.Archaea.Nanoarchaeota","0","0","0","1","0",0
"GCA.002699025.1.Bacteria.Myxococcota",1315,"hgt",1750.53,0,875.265,421,"0.2","0.2","0.2","0.2","0.2",6,"GCA.002699025.1.Bacteria.Myxococcota","0","0","0","0","1",0
"GCA.002704825.1.Bacteria.Planctomycetota",902,"hgt",1114.632,0,557.316,174,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002704825.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.002705185.1.Bacteria.Nitrospinota",1061,"hgt",1448.555,0,724.2775,384,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002705185.1.Bacteria.Nitrospinota","0","0","1","0","0",0
"GCA.002705185.1.Bacteria.Nitrospinota",1061,"hgt",1448.555,0,724.2775,384,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002705185.1.Bacteria.Nitrospinota","0","0","1","0","0",0
"GCA.002722565.1.Bacteria.Actinobacteriota",892,"los",1082.515,0,541.2575,578,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002722565.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCA.002723345.1.Bacteria.Proteobacteria",1088,"los",1422.265,0,711.1325,234,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002723345.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002726535.1.Bacteria.Myxococcota",976,"hgt",1313.225,0,656.6125,419,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002726535.1.Bacteria.Myxococcota","0","0","0","0","1",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"hgt",1504.65,0,752.325,194,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","0","1","0",0
"GCA.002731275.1.Bacteria.Myxococcota",1405,"hgt",1824.305,0,912.1525,412,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002731275.1.Bacteria.Myxococcota","0","0","0","1","0",0
"GCA.002732805.1.Bacteria.Proteobacteria",887,"hgt",1021.298,0,510.649,328,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002732805.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"hgt",2158.53,0,1079.265,139,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","0","1","0",0
