"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"GCA.002011685.1.Bacteria.JdFR.76",1276,"hgt",1691.135,0,845.5675,501,"0.486079","0.287942","0.225979",3,"GCA.002011685.1.Bacteria.JdFR.76","1","0","0",0
"GCA.002011735.1.Bacteria.Nitrospirota",933,"hgt",1232.2775,0,616.13875,375,"0.620386","0.239331","0.140282",2,"GCA.002011735.1.Bacteria.Nitrospirota","1","0","0",0
"GCA.002011835.1.Bacteria.Desulfobacterota",1200,"los",1600.675,0,800.3375,445,"0.590399","0.255990","0.153612",3,"GCA.002011835.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.002084765.1.Bacteria.4572.55",1376,"hgt",1817.455,0,908.7275,519,"0.627386","0.279547","0.093067",2,"GCA.002084765.1.Bacteria.4572.55","0","0","1",0
"GCA.002127415.1.Bacteria.AABM5.125.24",1222,"hgt",1607.495,0,803.7475,477,"0.125237","0.285868","0.588895",2,"GCA.002127415.1.Bacteria.AABM5.125.24","0","1","0",0
"GCA.002238965.1.Bacteria.UBA8248",1264,"hgt",1667.435,0,833.7175,381,"0.490090","0.433469","0.076441",2,"GCA.002238965.1.Bacteria.UBA8248","1","0","0",0
"GCA.002254565.1.Archaea.Altiarchaeota",1072,"los",1492.545,0,746.2725,17,"0.593358","0.254373","0.152269",2,"GCA.002254565.1.Archaea.Altiarchaeota","0","0","1",0
"GCA.002254745.1.Archaea.Thermoproteota",1358,"hgt",1798.43,0,899.215,54,"0.216833","0.536114","0.247053",4,"GCA.002254745.1.Archaea.Thermoproteota","0","0","1",0
"GCA.002327765.1.Bacteria.Desulfobacterota.E",1279,"hgt",1673.82,0,836.91,433,"0.178962","0.265049","0.555988",2,"GCA.002327765.1.Bacteria.Desulfobacterota.E","0","0","1",0
"GCA.002327985.1.Bacteria.Desulfobacterota",1028,"hgt",1399.46,0,699.73,440,"0.414218","0.488183","0.097599",2,"GCA.002327985.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.002328485.1.Bacteria.Desulfobacterota.G",1392,"hgt",1810.17,0,905.085,410,"0.100072","0.382099","0.517830",2,"GCA.002328485.1.Bacteria.Desulfobacterota.G","0","0","1",0
"GCA.002329525.1.Bacteria.Firmicutes.C",1075,"hgt",1424.27,0,712.135,646,"0.184387","0.622105","0.193508",6,"GCA.002329525.1.Bacteria.Firmicutes.C","0","0","1",0
"GCA.002338715.1.Bacteria.Planctomycetota",1150,"hgt",1547.105,0,773.5525,173,"0.792135","0.193608","0.014257",3,"GCA.002338715.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.002342225.1.Bacteria.Bdellovibrionota",1158,"hgt",1542.205,0,771.1025,398,"0.393458","0.226127","0.380415",2,"GCA.002342225.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.002347095.1.Bacteria.Desulfobacterota",1181,"hgt",1587.525,0,793.7625,443,"0.155687","0.688626","0.155687",3,"GCA.002347095.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002347295.1.Bacteria.Chloroflexota",1090,"los",1474.28,0,737.14,717,"0.035461","0.035461","0.929078",3,"GCA.002347295.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.002347855.1.Bacteria.Marinisomatota",1234,"hgt",1643.22,0,821.61,481,"0.075954","0.075746","0.848300",3,"GCA.002347855.1.Bacteria.Marinisomatota","0","0","1",0
"GCA.002366725.1.Bacteria.WOR.3",1244,"hgt",1658.67,0,829.335,464,"0.043700","0.040415","0.915885",2,"GCA.002366725.1.Bacteria.WOR.3","1","0","0",0
"GCA.002382525.1.Bacteria.Verrucomicrobiota",1117,"hgt",1496.535,0,748.2675,151,"0.404063","0.441068","0.154869",2,"GCA.002382525.1.Bacteria.Verrucomicrobiota","0","1","0",0
"GCA.002399235.1.Bacteria.Firmicutes.G",1092,"hgt",1478.59,0,739.295,600,"0.113975","0.181724","0.704300",2,"GCA.002399235.1.Bacteria.Firmicutes.G","0","0","1",0
"GCA.002399285.1.Bacteria.Firmicutes.A",1032,"hgt",1401.9,0,700.95,629,"0.199753","0.370040","0.430207",2,"GCA.002399285.1.Bacteria.Firmicutes.A","0","0","1",0
"GCA.002399285.1.Bacteria.Firmicutes.A",1032,"hgt",1401.9,0,700.95,629,"0.199753","0.370040","0.430207",2,"GCA.002399285.1.Bacteria.Firmicutes.A","0","0","1",0
"GCA.002402635.1.Bacteria.Deferribacterota",1066,"hgt",1504.32,0,752.16,204,"0.153083","0.210406","0.636510",2,"GCA.002402635.1.Bacteria.Deferribacterota","1","0","0",0
"GCA.002406055.1.Bacteria.Spirochaetota",941,"hgt",1262.3525,0,631.17625,198,"0.509475","0.454586","0.035940",2,"GCA.002406055.1.Bacteria.Spirochaetota","0","1","0",0
"GCA.002409445.1.Bacteria.Armatimonadota",1351,"hgt",1805.495,0,902.7475,565,"0.610856","0.173180","0.215964",3,"GCA.002409445.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"hgt",1838.915,0,919.4575,581,"0.499179","0.441689","0.059132",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002418765.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCA.002418765.1.Bacteria.Firmicutes.B","1","0","0",0
"GCA.002418765.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCA.002418765.1.Bacteria.Firmicutes.B","1","0","0",0
"GCA.002418765.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCA.002418765.1.Bacteria.Firmicutes.B","1","0","0",0
"GCA.002418765.1.Bacteria.Firmicutes.B",990,"dup",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCA.002418765.1.Bacteria.Firmicutes.B","1","0","0",0
"GCA.002423965.1.Bacteria.Firmicutes.D",1318,"hgt",1678.19,0,839.095,672,"0.126142","0.515273","0.358585",2,"GCA.002423965.1.Bacteria.Firmicutes.D","0","0","1",0
"GCA.002428325.1.Bacteria.UBP4",1535,"hgt",2213.055,0,1106.5275,136,"0.496526","0.439111","0.064363",3,"GCA.002428325.1.Bacteria.UBP4","0","1","0",0
"GCA.002428525.1.Bacteria.UBP14",1191,"hgt",1584.42,0,792.21,506,"0.103240","0.103240","0.793520",2,"GCA.002428525.1.Bacteria.UBP14","1","0","0",0
"GCA.002452295.1.Bacteria.Firmicutes.G",1170,"hgt",1584.4,0,792.2,607,"0.138672","0.138672","0.722656",3,"GCA.002452295.1.Bacteria.Firmicutes.G","0","0","1",0
"GCA.002482535.1.Bacteria.Firmicutes.B",882,"hgt",955.8,0,477.9,667,"0.093814","0.093814","0.812373",2,"GCA.002482535.1.Bacteria.Firmicutes.B","0","0","1",0
"GCA.002483445.1.Bacteria.Acidobacteriota",942,"hgt",1233.956,0,616.978,352,"0.096747","0.096747","0.806505",2,"GCA.002483445.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002699105.1.Bacteria.Bacteroidota",894,"hgt",1067.6595,0,533.82975,289,"0.097557","0.232917","0.669526",2,"GCA.002699105.1.Bacteria.Bacteroidota","0","1","0",0
"GCA.002717225.1.Bacteria.Proteobacteria",999,"hgt",1339.17,0,669.585,236,"0.844508","0.146842","0.008650",3,"GCA.002717225.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002780705.1.Bacteria.CG03",1566,"hgt",2312.8,0,1156.4,123,"0.418623","0.552998","0.028380",11,"GCA.002780705.1.Bacteria.CG03","0","1","0",0
"GCA.002786175.1.Bacteria.Chlamydiota",996,"hgt",1386.53,0,693.265,162,"0.149575","0.329864","0.520562",2,"GCA.002786175.1.Bacteria.Chlamydiota","0","1","0",0
"GCA.002841695.1.Bacteria.Elusimicrobiota",1081,"hgt",1455.26,0,727.63,129,"0.100231","0.100231","0.799537",3,"GCA.002841695.1.Bacteria.Elusimicrobiota","0","1","0",0
"GCA.002869225.1.Bacteria.Muirbacteria",1663,"hgt",2641.665,0,1320.8325,94,"0.181042","0.480214","0.338744",2,"GCA.002869225.1.Bacteria.Muirbacteria","0","1","0",0
"GCA.002877955.1.Bacteria.Caldisericota",1102,"hgt",1488.73,0,744.365,539,"0.081169","0.081169","0.837662",2,"GCA.002877955.1.Bacteria.Caldisericota","0","0","1",0
"GCA.002878315.1.Bacteria.Thermotogota",1195,"hgt",1607.785,0,803.8925,535,"0.100753","0.100753","0.798493",3,"GCA.002878315.1.Bacteria.Thermotogota","0","0","1",0
"GCA.002897695.1.Bacteria.BMS3Abin14",1366,"hgt",1810.42,0,905.21,454,"0.083121","0.083121","0.833757",2,"GCA.002897695.1.Bacteria.BMS3Abin14","0","0","1",0
"GCA.002897715.1.Bacteria.Actinobacteriota",1014,"hgt",1376.77,0,688.385,593,"0.020859","0.042392","0.936750",2,"GCA.002897715.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.003151665.1.Bacteria.Dormibacterota",1247,"hgt",1723.235,0,861.6175,701,"0.181286","0.266320","0.552394",2,"GCA.003151665.1.Bacteria.Dormibacterota","0","1","0",0
"GCA.003152095.1.Bacteria.Acidobacteriota",931,"hgt",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003152095.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003164675.1.Bacteria.Verrucomicrobiota",1272,"hgt",1696.525,0,848.2625,148,"0.115921","0.768158","0.115921",3,"GCA.003164675.1.Bacteria.Verrucomicrobiota","1","0","0",0
"GCA.003194435.1.Archaea.Halobacteriota",1055,"hgt",1412.42,0,706.21,44,"0.120704","0.391838","0.487458",2,"GCA.003194435.1.Archaea.Halobacteriota","1","0","0",0
"GCA.003194485.1.Bacteria.Desulfobacterota",955,"hgt",1297.81,0,648.905,444,"0.792501","0.177707","0.029792",2,"GCA.003194485.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.003220615.1.Bacteria.Methylomirabilota",1293,"hgt",1693.345,0,846.6725,377,"0.168405","0.168405","0.663189",2,"GCA.003220615.1.Bacteria.Methylomirabilota","0","1","0",0
"GCA.003229915.1.Bacteria.Chloroflexota",1330,"los",1783.375,0,891.6875,714,"0.110841","0.110841","0.778319",6,"GCA.003229915.1.Bacteria.Chloroflexota","0","0","1",0
"GCA.003242195.1.Bacteria.Firmicutes.E",1021,"hgt",1388.78,0,694.39,619,"0.213392","0.363088","0.423520",2,"GCA.003242195.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003454665.1.Bacteria.Nitrospirota",1148,"hgt",1526.965,0,763.4825,376,"0.367920","0.245792","0.386288",2,"GCA.003454665.1.Bacteria.Nitrospirota","0","1","0",0
"GCA.003484395.1.Bacteria.Chloroflexota",1122,"los",1519.76,0,759.88,716,"0.078672","0.078672","0.842657",4,"GCA.003484395.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.003527405.1.Bacteria.Atribacterota",1563,"hgt",2238.68,0,1119.34,104,"0.122538","0.522850","0.354611",3,"GCA.003527405.1.Bacteria.Atribacterota","0","0","1",0
"GCA.003527405.1.Bacteria.Atribacterota",1563,"hgt",2238.68,0,1119.34,104,"0.122538","0.522850","0.354611",3,"GCA.003527405.1.Bacteria.Atribacterota","0","0","1",0
"GCA.003542955.1.Bacteria.Armatimonadota",1124,"hgt",1516.115,0,758.0575,566,"0.133519","0.133519","0.732962",2,"GCA.003542955.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.003599345.1.Bacteria.Firmicutes.E",1084,"dup",1465.43,0,732.715,621,"0.179356","0.413739","0.406906",3,"GCA.003599345.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003599345.1.Bacteria.Firmicutes.E",1084,"dup",1465.43,0,732.715,621,"0.179356","0.413739","0.406906",3,"GCA.003599345.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003599345.1.Bacteria.Firmicutes.E",1084,"hgt",1465.43,0,732.715,621,"0.179356","0.413739","0.406906",3,"GCA.003599345.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.900313515.1.Bacteria.Eremiobacterota",1549,"hgt",2247.565,0,1123.7825,552,"0.052461","0.052461","0.895078",3,"GCA.900313515.1.Bacteria.Eremiobacterota","1","0","0",0
"GCF.000024605.1.Bacteria.Firmicutes.B",1149,"hgt",1516.66,0,758.33,652,"0.171216","0.385631","0.443153",2,"GCF.000024605.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000024605.1.Bacteria.Firmicutes.B",1149,"los",1516.66,0,758.33,652,"0.171216","0.385631","0.443153",2,"GCF.000024605.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000092905.1.Bacteria.Firmicutes",1003,"hgt",1365.895,0,682.9475,675,"0.096699","0.228753","0.674547",2,"GCF.000092905.1.Bacteria.Firmicutes","0","0","1",0
"GCF.000194625.1.Archaea.Halobacteriota",1257,"hgt",1616.7,0,808.35,42,"0.525688","0.402335","0.071977",2,"GCF.000194625.1.Archaea.Halobacteriota","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.203869","0.367905","0.428226",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.000620305.1.Bacteria.Firmicutes.B",990,"los",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCF.000620305.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000620305.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCF.000620305.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000620765.1.Bacteria.Desulfobacterota.I",1221,"los",1616.13,0,808.065,448,"0.250866","0.346074","0.403060",2,"GCF.000620765.1.Bacteria.Desulfobacterota.I","0","0","1",0
"GCF.000757605.1.Bacteria.Proteobacteria",890,"hgt",1066.3815,0,533.19075,254,"0.256187","0.714745","0.029068",2,"GCF.000757605.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.001029505.1.Bacteria.Actinobacteriota",1399,"hgt",1876.995,0,938.4975,591,"0.485606","0.429898","0.084497",6,"GCF.001029505.1.Bacteria.Actinobacteriota","1","0","0",0
"GCF.001049895.1.Bacteria.Firmicutes",1350,"los",1785.675,0,892.8375,684,"0.162629","0.390569","0.446802",15,"GCF.001049895.1.Bacteria.Firmicutes","0","0","1",0
"GCF.001280305.1.Bacteria.Bacteroidota",949,"los",1277.41,0,638.705,488,"0.186427","0.266961","0.546611",2,"GCF.001280305.1.Bacteria.Bacteroidota","0","1","0",0
"GCF.001611275.1.Bacteria.Desulfobacterota",1279,"hgt",1673.82,0,836.91,433,"0.178962","0.265049","0.555988",2,"GCF.001611275.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001950325.1.Bacteria.Firmicutes.B",1149,"hgt",1516.66,0,758.33,652,"0.171216","0.385631","0.443153",2,"GCF.001950325.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.002207765.1.Bacteria.Firmicutes.B",998,"hgt",1336.995,0,668.4975,660,"0.085861","0.650410","0.263729",3,"GCF.002207765.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.002214485.1.Archaea.Methanobacteriota.B",1322,"los",1770.925,0,885.4625,22,"0.211567","0.363997","0.424436",2,"GCF.002214485.1.Archaea.Methanobacteriota.B","0","0","1",0
"GCF.002251795.1.Bacteria.Proteobacteria",1040,"hgt",1394.155,0,697.0775,246,"0.064061","0.064061","0.871877",3,"GCF.002251795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.003097315.1.Bacteria.Proteobacteria",1044,"hgt",1391.71,0,695.855,319,"0.077935","0.826429","0.095636",4,"GCF.003097315.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.900099895.1.Bacteria.Firmicutes",1047,"hgt",1373.121,0,686.5605,682,"0.135376","0.366752","0.497872",2,"GCF.900099895.1.Bacteria.Firmicutes","0","1","0",0
"GCF.900099895.1.Bacteria.Firmicutes",1047,"hgt",1373.121,0,686.5605,682,"0.135376","0.366752","0.497872",2,"GCF.900099895.1.Bacteria.Firmicutes","0","1","0",0
"GCF.900099895.1.Bacteria.Firmicutes",1047,"hgt",1373.121,0,686.5605,682,"0.135376","0.366752","0.497872",2,"GCF.900099895.1.Bacteria.Firmicutes","0","1","0",0
"GCF.900100785.1.Bacteria.Firmicutes.B",1216,"hgt",1607.725,0,803.8625,663,"0.094263","0.374953","0.530785",6,"GCF.900100785.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.900104455.1.Bacteria.Firmicutes.C",885,"los",950.2895,0,475.14475,649,"0.335865","0.475820","0.188316",2,"GCF.900104455.1.Bacteria.Firmicutes.C","0","0","1",0
"GCF.900116225.1.Bacteria.Bacteroidota",919,"los",1185.7715,0,592.88575,490,"0.128052","0.371751","0.500197",4,"GCF.900116225.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.157795","0.393394","0.448811",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","1",0
