Clade,Date (MYA)
GCA.002747435.1.Bacteria.Proteobacteria,52.22279999999955
2433.26_2131.09,2342.5228
2336.27_2009.64,2232.8318000000004
GCF.001641825.1.Bacteria.Proteobacteria,52.231800000000476
2174.6_1802.94,2052.4668
GCF.001614315.2.Bacteria.Proteobacteria,52.22680000000037
1939.79_1483.78,1779.3918000000003
GCA.002746645.1.Bacteria.Proteobacteria,52.231800000000476
GCA.002699105.1.Bacteria.Bacteroidota,52.231800000000476
2303.08_1974.86,2197.9018
2181.41_1815.16,2059.0028
GCA.002386945.1.Bacteria.Proteobacteria,52.22280000000046
2002.84_1565.08,1850.5478000000003
GCA.002728355.1.Bacteria.Proteobacteria,52.22780000000057
GCA.002007405.1.Bacteria.Proteobacteria,52.22780000000057
GCA.001735895.1.Bacteria.Proteobacteria,52.231799999999566
2533.91_2248.2,2451.2473
2431.81_2133.18,2342.3663
2247.81_1887.68,2129.7553000000003
GCF.002958735.1.Bacteria.Proteobacteria,52.22530000000006
GCF.000239355.1.Bacteria.Proteobacteria,52.22530000000006
2326.89_2005.06,2227.6073
2214.09_1856.87,2098.3143
GCF.001051235.1.Bacteria.Proteobacteria,52.22429999999986
GCA.002862435.1.Bacteria.Proteobacteria,52.22429999999986
GCA.002255365.1.Bacteria.Proteobacteria,52.22730000000047
2502.58_2213.48,2419.5910000000003
2432.98_2133.14,2343.6994
2336.84_2021.09,2238.2284
2146.1_1778.99,2028.3984
GCF.900112605.1.Bacteria.Proteobacteria,52.228399999999965
GCF.000374645.1.Bacteria.Proteobacteria,52.228399999999965
GCA.002432655.1.Bacteria.Proteobacteria,52.228399999999965
2165.59_1826.73,2053.8544
2033.36_1657.73,1904.1724000000004
1791.46_1340.54,1620.4624000000003
GCA.003155415.1.Bacteria.Proteobacteria,52.23240000000078
GCA.003137095.1.Bacteria.Proteobacteria,52.23240000000078
GCA.002868855.1.Bacteria.Proteobacteria,52.23240000000078
2076.74_1714.31,1954.1860000000001
GCA.003228965.1.Bacteria.Proteobacteria,52.22600000000057
1917.52_1495.05,1768.63
GCA.002688175.1.Bacteria.Proteobacteria,52.22999999999956
GCA.002338605.1.Bacteria.Proteobacteria,52.22999999999956
2458.58_2165.99,2373.6747
2406.05_2110.57,2320.6693
2350.69_2050.64,2262.7729
GCA.002085445.1.Bacteria.Proteobacteria,52.222899999999754
None,2198.6277999999998
2061.78_1698.11,1943.6447999999996
GCF.001720165.1.Bacteria.Proteobacteria,52.22479999999996
GCF.000024725.1.Bacteria.Proteobacteria,52.22479999999996
None,2069.0858
2002.91_1629.28,1882.3927999999996
GCA.002454015.1.Bacteria.Proteobacteria,52.23279999999977
GCA.002389045.1.Bacteria.Proteobacteria,52.23279999999977
1996.49_1631.91,1879.3437999999996
1713.35_1281.47,1564.1357999999996
GCA.002292285.1.Bacteria.Proteobacteria,52.22579999999925
GCA.002170535.1.Bacteria.Proteobacteria,52.22579999999925
GCA.002007425.1.Bacteria.Proteobacteria,52.223799999999756
2311.95_2007.45,2222.6403
2205.19_1887.24,2107.2403
2073.3_1720.93,1960.3633
GCF.000815225.1.Bacteria.Proteobacteria,52.23329999999987
GCF.000300295.4.Bacteria.Proteobacteria,52.23329999999987
2109.42_1778.47,2006.1223
GCF.003097315.1.Bacteria.Proteobacteria,52.23229999999967
1978.58_1613.79,1861.9043000000001
GCF.003612015.1.Bacteria.Proteobacteria,52.22429999999986
1717.52_1270.06,1564.9573
GCF.003052605.1.Bacteria.Proteobacteria,52.22730000000047
GCF.000284615.1.Bacteria.Proteobacteria,52.22730000000047
2186.77_1859.3,2086.5443
2112.88_1771.07,2005.1916999999999
1936.54_1548.86,1805.9256999999998
GCA.002796245.1.Bacteria.Proteobacteria,52.22569999999996
GCA.002707205.1.Bacteria.Proteobacteria,52.22569999999996
GCA.002469885.1.Bacteria.Proteobacteria,52.231700000000274
2111.75_1770.83,2003.7690000000002
GCA.001801745.1.Bacteria.Proteobacteria,52.22900000000027
2042.71_1696.09,1931.7447000000002
GCA.002404295.1.Bacteria.Proteobacteria,52.22470000000067
1958.98_1592.03,1835.6192
GCA.002429595.1.Bacteria.Proteobacteria,52.229199999999764
1837.98_1411.95,1682.8002000000001
GCA.002732805.1.Bacteria.Proteobacteria,52.23019999999997
GCA.001801285.1.Bacteria.Proteobacteria,52.23019999999997
2362.51_2059.74,2272.0657
2302.89_1990.85,2209.0371
2185.15_1829.83,2069.6151
GCF.002020875.1.Bacteria.Proteobacteria,52.22509999999966
GCF.001697225.1.Bacteria.Proteobacteria,52.22509999999966
GCA.002840095.1.Bacteria.Proteobacteria,52.227100000000064
2233.72_1908.5,2132.6367
2065.68_1654.2,1927.7477
GCA.003230085.1.Bacteria.Proteobacteria,52.22769999999946
GCA.002400775.1.Bacteria.Proteobacteria,52.22769999999946
2120.83_1757.31,2005.3557
GCA.001464965.1.Bacteria.Proteobacteria,52.22569999999996
GCA.001447805.1.Bacteria.Proteobacteria,52.22569999999996
2982.77_2638.66,2867.1882000000005
GCA.002395105.1.Bacteria.Proteobacteria,52.22820000000047
2328.01_1819.43,2150.8102000000003
GCF.000021725.1.Bacteria.Campylobacterota,52.23019999999997
GCA.000830255.1.Bacteria.Campylobacterota,52.23019999999997
3280.99_2992.89,3196.6144000000004
3084.96_2785.38,2992.8424000000005
2923.59_2583.7,2811.1474000000003
GCA.002898535.1.Bacteria.Acidobacteriota,52.22739999999976
2603.05_2187.24,2457.1904000000004
GCA.002335385.1.Bacteria.Acidobacteriota,52.23040000000037
None,2250.1154000000006
GCA.002010665.1.Bacteria.Acidobacteriota,52.22540000000117
GCA.001775755.1.Bacteria.Acidobacteriota,52.22540000000117
3005.21_2701.47,2909.2302
2826.67_2477.39,2710.2202
GCA.002789615.1.Bacteria.Acidobacteriota,52.23019999999997
2675.97_2270.44,2538.1552
GCA.002747255.1.Bacteria.Acidobacteriota,52.22520000000077
GCA.002298155.1.Bacteria.Acidobacteriota,52.22520000000077
2942.95_2629.27,2842.4628000000002
GCA.002731215.1.Bacteria.Acidobacteriota,52.22280000000046
2850.89_2538.09,2750.2281000000003
2771.91_2452.75,2670.6477000000004
2639.97_2287.08,2523.1557000000003
GCA.002712885.1.Bacteria.Acidobacteriota,52.22570000000087
2523.34_2133.88,2390.8327
GCA.003155335.1.Bacteria.Acidobacteriota,52.22270000000026
GCA.002238705.1.Bacteria.Acidobacteriota,52.22270000000026
2624.66_2284.57,2514.7157
2486.27_2105.23,2356.8057
2216.57_1744.39,2051.7977
GCA.003223975.1.Bacteria.Acidobacteriota,52.22770000000037
GCA.002483445.1.Bacteria.Acidobacteriota,52.22770000000037
GCA.002451015.1.Bacteria.Acidobacteriota,52.22569999999996
2444.95_2072.95,2318.5787
GCA.003222815.1.Bacteria.Acidobacteriota,52.22869999999966
2277.79_1876.82,2140.4057000000003
GCA.003224665.1.Bacteria.Acidobacteriota,52.22570000000087
2189.24_1772.9,2046.3559000000005
GCA.003131705.1.Bacteria.Acidobacteriota,52.225900000000365
2127.24_1691.75,1973.4146000000005
2047.7_1564.9,1876.1805000000004
GCA.003152325.1.Bacteria.Acidobacteriota,52.230500000000575
GCA.003140235.1.Bacteria.Acidobacteriota,52.230500000000575
GCA.001767075.1.Bacteria.Acidobacteriota,52.224600000000464
2733.41_2407.5,2629.5681000000004
2577.83_2190.85,2447.8841
2440.88_2036.86,2304.0181000000002
2250.44_1790.01,2089.8001000000004
GCA.003223635.1.Bacteria.Acidobacteriota,52.230100000000675
GCA.003152095.1.Bacteria.Acidobacteriota,52.230100000000675
GCA.003133645.1.Bacteria.Acidobacteriota,52.22810000000027
GCA.002327305.1.Bacteria.Acidobacteriota,52.22410000000036
2626.53_2264.72,2504.4191
2433.06_1994.76,2276.8051
GCA.003223995.1.Bacteria.Acidobacteriota,52.22509999999966
GCA.003223145.1.Bacteria.Acidobacteriota,52.22509999999966
GCA.001664505.1.Bacteria.Acidobacteriota,52.22910000000047
3234.81_2944.98,3149.8637
3181.51_2889.84,3095.1821
3069.2_2746.98,2966.2511
GCA.003230535.1.Bacteria.SZUA.182,52.23109999999997
2916.96_2551.19,2796.4191
GCA.002347965.1.Bacteria.UBA2233,52.22910000000047
GCA.001775255.1.Bacteria.Desulfobacterota.D,52.22910000000047
3076.13_2769.52,2981.6521000000002
None,2817.1671
2740.21_2358.81,2611.4471000000003
2488.94_2001.88,2316.3071
GCA.001914955.1.Bacteria.Nitrospirota,52.227100000000064
GCA.001803875.1.Bacteria.Nitrospirota,52.227100000000064
2586.88_2153.33,2437.8511
GCA.001805205.1.Bacteria.Nitrospirota,52.23109999999997
GCA.001803815.1.Bacteria.Nitrospirota,52.23109999999997
2810.4_2450.44,2692.5641
2503.33_2048.57,2346.1361
GCA.003235715.1.Bacteria.Nitrospirota,52.22609999999986
2333.23_1821.81,2151.2751000000003
GCA.003153275.1.Bacteria.Nitrospirota,52.22509999999966
GCA.002011735.1.Bacteria.Nitrospirota,52.22509999999966
2649.26_2222.28,2503.1331
GCA.003454665.1.Bacteria.Nitrospirota,52.22310000000016
GCA.001803795.1.Bacteria.Nitrospirota,52.22310000000016
2791.15_2373.95,2652.7441
GCA.003220615.1.Bacteria.Methylomirabilota,52.22409999999945
GCA.001771285.1.Bacteria.Methylomirabilota,52.22409999999945
3206.1_2915.36,3119.4147000000003
3046.49_2729.74,2946.7297
2912.14_2580.91,2806.6877000000004
2767.72_2329.16,2613.0137000000004
GCF.900079095.1.Bacteria.Tectomicrobia,52.22370000000046
GCA.002238965.1.Bacteria.UBA8248,52.22370000000046
2768.8_2397.74,2646.9397
2677.33_2274.58,2542.1227
2575.43_2152.32,2428.3337
GCA.003229375.1.Bacteria.Nitrospinota,52.22370000000046
GCA.002705185.1.Bacteria.Nitrospinota,52.22370000000046
GCA.002500605.1.Bacteria.Nitrospinota,52.22270000000026
GCA.001803565.1.Bacteria.Nitrospinota.B,52.229699999999866
GCA.001790645.1.Bacteria.Schekmanbacteria,52.229699999999866
3166.46_2876.12,3081.6545
3062.93_2771.04,2975.8495000000003
3010.27_2715.15,2922.5886
2953.24_2652.29,2861.3499
2758.96_2397.79,2639.0159
GCA.003170555.1.Bacteria.FEN.1099,52.225899999999456
GCA.001799195.1.Bacteria.Bdellovibrionota,52.225899999999456
2858.98_2547.7,2761.8859
2785.83_2456.54,2679.7673999999997
GCA.002787535.1.Bacteria.Bdellovibrionota,52.22739999999976
2648.53_2299.51,2536.0634
GCA.001798135.1.Bacteria.UBA10199,52.223399999999856
2564.17_2199.07,2442.5393
GCA.001798715.1.Bacteria.UBA10199,52.22929999999997
2459.42_2072.5,2325.6213
GCA.002796325.1.Bacteria.UBA10199,52.231299999999464
2326.52_1904.55,2177.0173
GCA.001798185.1.Bacteria.UBA10199,52.22730000000047
GCA.001798075.1.Bacteria.UBA10199,52.22730000000047
2753.73_2420.14,2643.5289000000002
2635.44_2277.02,2514.4049
2563.53_2186.72,2432.241
GCA.002342225.1.Bacteria.Bdellovibrionota,52.23099999999977
GCA.001798265.1.Bacteria.Bdellovibrionota.E,52.23099999999977
GCA.001797335.1.Bacteria.Bdellovibrionota.E,52.22490000000016
2599.71_2229.09,2472.3979
2486.04_2077.46,2342.8239
GCA.002715375.1.Bacteria.Bdellovibrionota,52.22389999999996
GCA.002321895.1.Bacteria.Bdellovibrionota,52.22389999999996
GCA.001769805.1.Bacteria.Bdellovibrionota,52.22789999999986
None,2864.0937000000004
2816.13_2499.43,2716.0587
2592.48_2184.85,2451.5967
GCA.003230795.1.Bacteria.Bdellovibrionota.C,52.226700000000164
GCA.002343185.1.Bacteria.Bdellovibrionota.C,52.226700000000164
2661.77_2315.41,2545.3687
GCA.002311335.1.Bacteria.Desulfobacterota.B,52.22869999999966
2549.94_2186.41,2424.8747000000003
GCA.002238415.1.Bacteria.Desulfobacterota.B,52.22469999999976
2422.94_2036.81,2288.5927
2237.3_1792.88,2078.9107000000004
GCA.002898795.1.Bacteria.Desulfobacterota.B,52.23070000000007
GCA.002050235.1.Bacteria.Desulfobacterota.B,52.23070000000007
2343.87_1929.13,2196.6651
GCA.003161515.1.Bacteria.Desulfobacterota.B,52.22509999999966
GCA.001798565.1.Bacteria.Desulfobacterota.B,52.22509999999966
2914.26_2610.61,2819.3102
2754.6_2403.08,2638.4012000000002
GCA.002328485.1.Bacteria.Desulfobacterota.G,52.23120000000017
GCA.001797815.1.Bacteria.RBG.13.61.14,52.23120000000017
2807.06_2495.35,2708.4622
2736.71_2354.89,2610.4595
GCA.003247575.1.Bacteria.Myxococcota.A,52.22950000000037
GCA.002731275.1.Bacteria.Myxococcota,52.22950000000037
2756.33_2442.35,2653.7871000000005
2727.21_2409.33,2625.2536
2633.61_2303.78,2524.7666
2544.35_2198.69,2426.0197
2393.11_2012.56,2260.1247
GCA.002841945.1.Bacteria.Myxococcota,52.22469999999976
GCA.002789955.1.Bacteria.Myxococcota,52.22469999999976
2464.68_2098.01,2335.5665
GCA.002863065.1.Bacteria.Myxococcota,52.22649999999976
2333.61_1934.43,2192.6565
GCA.002728755.1.Bacteria.Myxococcota,52.22650000000067
GCA.002726535.1.Bacteria.Myxococcota,52.22650000000067
2275.98_1839.9,2120.2166
GCA.002724675.1.Bacteria.Myxococcota.A,52.22659999999996
GCA.002707085.1.Bacteria.Myxococcota.A,52.22659999999996
2568.84_2227.78,2454.7786000000006
GCA.002699025.1.Bacteria.Myxococcota,52.22860000000037
2488.25_2139.58,2370.0812000000005
2359.5_1962.17,2221.1012000000005
GCF.000737335.2.Bacteria.Proteobacteria,52.23120000000017
GCA.002841825.1.Bacteria.Myxococcota,52.23120000000017
2375.3_1996.22,2244.4642000000003
GCA.002747355.1.Bacteria.Myxococcota,52.224200000000565
2142.21_1687.75,1979.4662000000003
GCA.003170275.1.Bacteria.Myxococcota,52.22620000000006
GCA.002344285.1.Bacteria.Myxococcota,52.22620000000006
2649.83_2322.22,2543.5401
2611.91_2274.06,2498.2658
2461.92_2074.49,2327.3268000000003
GCA.002721815.1.Bacteria.Myxococcota,52.22680000000037
GCA.002696345.1.Bacteria.Myxococcota,52.22680000000037
GCA.001798605.1.Bacteria.Myxococcota,52.22580000000016
2468.96_2084.7,2337.0731
GCA.002309015.1.Bacteria.Myxococcota,52.22310000000016
GCA.001768075.1.Bacteria.Myxococcota,52.22310000000016
2977.09_2678.86,2884.6032
2894.15_2582.14,2796.3213
2872.64_2554.27,2773.3149000000003
2725.16_2357.64,2603.3629
GCF.001611275.1.Bacteria.Desulfobacterota,52.222900000000664
GCA.002327765.1.Bacteria.Desulfobacterota.E,52.222900000000664
2688.39_2293.48,2552.1469
GCF.000266945.1.Bacteria.Desulfobacterota,52.22689999999966
GCA.001896555.1.Bacteria.Desulfobacterota,52.22689999999966
2761.44_2391.31,2636.5653
GCA.003232385.1.Bacteria.SZUA.79,52.22530000000006
GCA.001797415.1.Bacteria.Desulfobacterota,52.22530000000006
2881.55_2572.88,2785.2073
2762.98_2431.13,2656.5733
2699.69_2331.13,2574.81
GCA.002010915.1.Bacteria.Desulfobacterota,52.22999999999956
GCA.001830835.1.Bacteria.Desulfobacterota,52.22999999999956
2561.03_2175.63,2430.1103000000003
GCA.002782605.1.Bacteria.Desulfobacterota,52.23030000000017
2474.98_2056.95,2331.9936000000002
GCA.002327985.1.Bacteria.Desulfobacterota,52.22360000000026
GCA.001304105.1.Bacteria.Desulfobacterota,52.22360000000026
2733.26_2408.59,2626.3943
2671.83_2334.09,2559.8140999999996
2546.99_2168.72,2414.4730999999997
2320.01_1870.84,2157.8630999999996
GCA.003194485.1.Bacteria.Desulfobacterota,52.22309999999925
GCA.002877985.1.Bacteria.Desulfobacterota,52.22309999999925
GCA.002347095.1.Bacteria.Desulfobacterota,52.22309999999925
2555.16_2193.89,2435.5231
2382.24_1962.87,2237.1461
GCA.007244385.1.Bacteria.Desulfobacterota,52.22609999999986
GCA.002899795.1.Bacteria.Desulfobacterota,52.22609999999986
GCA.002011835.1.Bacteria.Desulfobacterota,52.22309999999925
2660.72_2319.98,2545.2327
2589.76_2222.43,2464.7102
GCF.000620765.1.Bacteria.Desulfobacterota.I,52.23019999999997
GCA.001797675.1.Bacteria.Desulfobacterota,52.23019999999997
2585.68_2232.86,2464.1843
2408.81_1996.97,2261.2983
GCF.000195295.1.Bacteria.Desulfobacterota,52.22829999999976
GCA.001577715.1.Bacteria.Desulfobacterota,52.22829999999976
2320.43_1894.28,2168.5673
GCA.001751085.1.Bacteria.Desulfobacterota,52.22730000000047
GCA.000961655.1.Bacteria.Desulfobacterota,52.22730000000047
3068.25_2758.17,2973.7135
2832.73_2416.37,2693.1155
GCA.001873295.1.Bacteria.CG2.30.70.394,52.225500000000466
GCA.001873285.1.Bacteria.CG2.30.53.67,52.225500000000466
2862.76_2473.5,2737.7255
GCA.002897695.1.Bacteria.BMS3Abin14,52.225500000000466
GCA.000739515.1.Bacteria.Moduliflexota,52.225500000000466
3339.4_3047.31,3252.4315
3259.48_2963.1,3171.7178000000004
2780.82_2327.05,2624.8578
GCA.001577135.1.Bacteria.Cloacimonadota,52.22780000000057
GCA.001412425.1.Bacteria.Cloacimonadota,52.22780000000057
3226.79_2923.63,3134.1400000000003
GCA.001774505.1.Bacteria.RBG.13.66.14,52.23000000000047
3102.42_2784.5,3001.717
3042.26_2700.16,2930.6848
GCA.002441125.1.Bacteria.WOR.3,52.22479999999996
2716.32_2267.77,2560.3198
GCA.002366635.1.Bacteria.WOR.3,52.22980000000007
GCA.001771735.1.Bacteria.WOR.3,52.22980000000007
3028.8_2689.64,2920.5076
2968.85_2609.18,2847.3173
2841.11_2439.92,2705.5483000000004
GCA.002366725.1.Bacteria.WOR.3,52.22829999999976
GCA.002256535.1.Bacteria.WOR.3,52.22829999999976
GCA.002215665.1.Bacteria.WOR.3,52.22730000000047
GCA.001412365.1.Bacteria.WOR.3,52.227600000000166
3238.13_2946.68,3151.4705000000004
3155.32_2851.79,3062.8437000000004
2945.47_2579.17,2820.7087
2682.06_2162.46,2493.6057
GCA.003221825.1.Bacteria.Gemmatimonadota,52.22569999999996
GCA.002348465.1.Bacteria.Gemmatimonadota,52.22569999999996
GCA.001780825.1.Bacteria.Gemmatimonadota,52.22869999999966
2794.79_2407.16,2662.7247
GCA.001789205.1.Bacteria.Fibrobacterota,52.22470000000067
2733.33_2334.58,2596.3251
2547.45_2101.59,2389.1391000000003
2371.39_1857.94,2179.1791000000003
GCA.003455335.1.Bacteria.Fibrobacterota,52.22910000000047
GCA.002449765.1.Bacteria.Fibrobacterota,52.22910000000047
GCA.002414805.1.Bacteria.Fibrobacterota,52.22910000000047
GCA.001045525.1.Bacteria.Fibrobacterota,52.225100000000566
3202.8_2909.97,3114.7136
3117.96_2822.82,3027.3089
2995.92_2695.14,2900.4939
2892.99_2556.87,2783.8219
GCA.003477045.1.Bacteria.Delongbacteria,52.23189999999977
2659.64_2251.72,2517.7538999999997
GCA.002898195.1.Bacteria.AABM5.125.24,52.22389999999996
GCA.002127415.1.Bacteria.AABM5.125.24,52.22389999999996
2941.79_2638.32,2846.2592999999997
2895.96_2590.05,2797.7246
2614.44_2266.12,2495.8746
2495.43_2114.16,2362.5116
2308.24_1855.35,2146.1056
GCA.002724735.1.Bacteria.Marinisomatota,52.22559999999976
GCA.002712165.1.Bacteria.Proteobacteria,52.22559999999976
GCA.002347855.1.Bacteria.Marinisomatota,52.23160000000007
2428.56_2028.66,2289.8686000000002
GCA.002452555.1.Bacteria.Marinisomatota,52.22860000000037
GCA.001872685.1.Bacteria.Marinisomatota,52.22860000000037
2781.49_2457.91,2675.8736
2566.06_2206.3,2444.0456
GCF.000013045.1.Bacteria.Bacteroidota,52.22559999999976
2298.82_1889.49,2154.5396
GCA.003167015.1.Bacteria.Bacteroidota,52.22960000000057
2109.26_1677.22,1955.8346000000001
1989.55_1528.63,1820.4656
GCF.001280305.1.Bacteria.Bacteroidota,52.22559999999976
GCA.001769655.1.Bacteria.Bacteroidota,52.22559999999976
1974.3_1526.71,1811.5536000000002
GCA.002483345.1.Bacteria.Bacteroidota,52.22360000000026
1840.42_1379.28,1673.4826000000003
GCF.900116225.1.Bacteria.Bacteroidota,52.232600000000275
1676.49_1190.48,1496.7266000000004
GCA.002455375.1.Bacteria.Bacteroidota,52.22659999999996
1496.26_999.625,1306.3776000000003
GCF.900489485.1.Bacteria.Bacteroidota,52.227600000000166
GCA.001769385.1.Bacteria.Bacteroidota,52.227600000000166
None,2507.5886
GCF.001535965.1.Bacteria.Bacteroidota,52.22859999999946
2531.68_2189.36,2419.3705999999997
GCA.003158365.1.Bacteria.Bacteroidota,52.23059999999987
2437.09_2087.46,2320.6150999999995
2180.25_1751.72,2029.0290999999997
GCA.003158475.1.Bacteria.Bacteroidota,52.22909999999956
GCA.002779395.1.Bacteria.Bacteroidota,52.22909999999956
2367.29_1996.28,2239.2928999999995
GCA.002763895.1.Bacteria.Bacteroidota,52.23289999999906
2272.37_1872.84,2135.6878999999994
GCA.003151215.1.Bacteria.Bacteroidota,52.22789999999986
2073.5_1607.31,1905.2368999999994
GCA.002898675.1.Bacteria.Bacteroidota,52.22689999999966
GCA.001567195.1.Bacteria.Bacteroidota,52.22689999999966
2831.41_2508.15,2726.3113
2652.49_2291.64,2531.5863
2408.55_1968.73,2252.2233
GCA.002327255.1.Bacteria.KSB1,52.223299999999654
GCA.002085355.1.Bacteria.KSB1,52.223299999999654
GCA.002011685.1.Bacteria.JdFR.76,52.226300000000265
2744.85_2390.53,2624.1872999999996
2525.04_2102.81,2379.8552999999997
GCF.001886815.1.Bacteria.Calditrichota,52.22530000000006
GCA.002049825.1.Bacteria.Calditrichota,52.22530000000006
GCA.001304035.1.Bacteria.SM23.31,52.22729999999956
3025.53_2709.92,2923.3019
2605.39_2153.88,2444.4559
GCA.002428525.1.Bacteria.UBP14,52.225899999999456
GCA.002085385.1.Bacteria.UBP14,52.225899999999456
2816.04_2452.65,2694.8599
GCA.003105265.1.Bacteria.Zixibacteria,52.22990000000027
2680.46_2288.47,2545.9779
2532.44_2110.03,2387.4829
2391.17_1917.61,2223.1389
GCA.002791595.1.Bacteria.Zixibacteria,52.22890000000007
GCA.001775395.1.Bacteria.Zixibacteria,52.22890000000007
GCA.001302725.1.Bacteria.Zixibacteria,52.23289999999997
GCA.000447245.1.Bacteria.Zixibacteria,52.22789999999986
3144.77_2848.8,3054.9128
3046.3_2732.66,2947.6548000000003
2957.96_2604.95,2840.3858
GCA.002414865.1.Bacteria.Fermentibacterota,52.22580000000016
2795.8_2390.54,2659.3468000000003
GCA.002790835.1.Bacteria.Krumholzibacteriota,52.22680000000037
GCA.002403295.1.Bacteria.Krumholzibacteriota,52.22680000000037
2864.65_2504.81,2746.5198
GCA.002686915.1.Bacteria.ARS69,52.22980000000007
2521.79_2036.65,2352.1158
GCA.003235575.1.Bacteria.Eisenbacteria,52.22580000000016
GCA.001780165.1.Bacteria.Eisenbacteria,52.22580000000016
3083.7_2776.47,2986.9339
GCA.002686955.1.Bacteria.Gemmatimonadota.A,52.22389999999996
3021.45_2710.66,2923.1629000000003
2890.28_2521.2,2770.5339000000004
GCA.002084765.1.Bacteria.4572.55,52.22389999999996
GCA.001304015.1.Bacteria.TA06.A,52.22389999999996
3000.65_2685.09,2899.2704000000003
2790.7_2380.34,2650.6154
GCA.001777915.1.Bacteria.Edwardsbacteria,52.22540000000026
GCA.001303705.1.Bacteria.TA06,52.22540000000026
2800.05_2439.13,2680.9744
2556.02_2098.74,2396.8064
GCA.002727195.1.Bacteria.Latescibacterota,52.22639999999956
GCA.002693325.1.Bacteria.Latescibacterota,52.22639999999956
2702.33_2306.29,2566.9804000000004
GCA.002049985.1.Bacteria.Latescibacterota,52.23040000000037
2625.74_2197.97,2477.8147
GCA.002059205.1.Bacteria.Latescibacterota,52.22469999999976
GCA.000403035.1.Bacteria.Latescibacterota,52.22469999999976
3481.64_3188.98,3397.1535
3349.14_3002.77,3238.3244999999997
3134.24_2609.57,2943.7435
GCA.003174035.1.Bacteria.Dependentiae,52.22350000000006
GCA.002501535.1.Bacteria.UBP7,52.22350000000006
2895.06_2431.3,2740.8185
GCF.000160475.1.Bacteria.Fusobacteriota,52.22849999999926
GCA.002313635.1.Bacteria.Fusobacteriota,52.22849999999926
3404.95_3110.14,3320.2376
3067.3_2681.87,2939.3926
GCF.000233775.1.Bacteria.Synergistota,52.22260000000006
GCA.001443005.1.Bacteria.Synergistota,52.22260000000006
3351.29_3049.2,3263.3741
3261.47_2951.05,3167.7619
3154.85_2820.17,3047.7859
2612.68_2112.18,2431.6229
2368.61_1794.17,2156.7749
GCF.000021285.1.Bacteria.Thermotogota,52.22489999999925
GCA.003538775.1.Bacteria.Thermotogota,52.22489999999925
GCA.002878315.1.Bacteria.Thermotogota,52.222899999999754
3006.51_2630.89,2877.1119
GCA.002878375.1.Bacteria.Dictyoglomota,52.22190000000046
2777.02_2341.91,2622.5159
GCF.000378005.1.Bacteria.Coprothermobacterota,52.225899999999456
2621.46_2133.69,2442.9399
GCA.002877955.1.Bacteria.Caldisericota,52.22990000000027
GCA.002428295.1.Bacteria.Caldisericota,52.22990000000027
3182.06_2848.35,3075.9764999999998
3036.76_2685.48,2923.3135
GCF.001547735.1.Bacteria.Thermosulfidibacterota,52.22350000000006
2850.84_2454.82,2716.6525
GCF.000421485.1.Bacteria.Aquificota,52.222499999999854
2693.96_2256.65,2539.0065
2334.5_1807.17,2145.8815
GCF.900142435.1.Bacteria.Aquificota,52.23149999999987
GCF.000021565.1.Bacteria.Aquificota,52.23149999999987
GCA.002898315.1.Bacteria.Calescibacterota,52.22649999999976
GCA.002011615.1.Bacteria.WOR.3,52.22649999999976
3225.98_2878.08,3113.2120999999997
2463.66_1934.99,2277.1101
GCA.002010365.1.Bacteria.Bipolaricaulota,52.230099999999766
2196.66_1588.89,1973.4991
GCA.003535305.1.Bacteria.Bipolaricaulota,52.22910000000047
GCA.001778455.1.Bacteria.Bipolaricaulota,52.22910000000047
GCA.000353875.1.Bacteria.Atribacterota,52.23210000000017
3554.71_3267.28,3475.2024
3482.84_3195.34,3404.1455
3366.34_3077.38,3283.2084999999997
3303.17_2999.39,3214.3658
3187.31_2833.58,3071.9198
GCA.900313515.1.Bacteria.Eremiobacterota,52.22980000000007
2544.35_1951.61,2332.5398
GCA.003244105.1.Bacteria.Eremiobacterota,52.22980000000007
GCA.003167155.1.Bacteria.Eremiobacterota,52.22980000000007
GCA.002410925.1.Bacteria.UBP13,52.22580000000016
3292.49_2990.45,3201.4066000000003
GCA.002898935.1.Bacteria.CSP1.3,52.22659999999996
3239.82_2937.07,3149.4313
3042.64_2690.84,2928.6953
2796.46_2369.46,2652.1583
GCA.002898895.1.Bacteria.Armatimonadota,52.22829999999976
2575.42_2079.59,2394.9822999999997
2480.29_1961.31,2293.4383
GCF.000427095.1.Bacteria.Armatimonadota,52.22829999999976
GCA.003134215.1.Bacteria.Armatimonadota,52.22829999999976
GCA.002431715.1.Bacteria.Armatimonadota,52.22229999999945
2834.39_2351.83,2669.5153
GCA.002898555.1.Bacteria.Armatimonadota,52.22530000000006
GCA.002352215.1.Bacteria.Armatimonadota,52.22530000000006
3147.54_2819.48,3045.0933
2951.68_2540.84,2814.6843
GCA.002898575.1.Bacteria.Armatimonadota,52.22429999999986
GCA.002435745.1.Bacteria.UBP15,52.22429999999986
3050.26_2700.3,2939.7433
2761.53_2296.96,2603.0853
GCF.002973605.1.Bacteria.Armatimonadota,52.22530000000006
GCA.002779825.1.Bacteria.Armatimonadota,52.22530000000006
2940.69_2539.4,2809.5503
GCA.002409445.1.Bacteria.Armatimonadota,52.23030000000017
2796.13_2343.92,2643.1693
GCA.003542955.1.Bacteria.Armatimonadota,52.22929999999997
GCA.002305165.1.Bacteria.Armatimonadota,52.22929999999997
